csp-sdf-sim.occ
2013-04-13 06:25:19.578774
token_size_orig = 128
vect_factor = 5
run_time = 300
configuration_time = 0.0158488750458
memory_total = 945280.0
latency = 0.0328237551576
throughput = 26778.57363
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00405904321427
	 multiply_const_vcc0 = 0.0257021892623
	 multiply_const_vcc1 = 0.00280349323515
	 multiply_const_vcc2 = 0.0272593415766
	 multiply_const_vcc3 = 0.0046356521799
	 multiply_const_vcc4 = 0.0150157646789
	 diff_encoder_bb0 = 0.00556994990855
	 correlate_access_code_bb0 = 0.00247633159848
	 file_source0 = 0.0419401722809
	 gr_agc2_cc0 = 0.00141256923189
	 noise_source_c0 = 0.0401338197984
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0139492171778
	 packed_to_unpacked_bb0 = 0.00596285810303
	 map_bb0 = 0.00581402182138
	 constellation_receiver_cb0 = 0.018709025722
	 message_source0 = 0.000489996725691
	 message_source1 = 0.0
	 add_cc0 = 0.0249328310828
	 pfb_arb_resampler_ccf0 = 0.0596569595442
	 diff_decoder_bb0 = 0.00554257575471
	 pfb_clock_sync_ccf0 = 0.062282525078
	 fll_band_edge_cc0 = 0.00129832481874
	 throttle0 = 0.0414899475873

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0160502549261
	 multiply_const_vcc0 = 0.516993224621
	 multiply_const_vcc1 = 0.495889157057
	 multiply_const_vcc2 = 0.486400693655
	 multiply_const_vcc3 = 0.492207825184
	 multiply_const_vcc4 = 0.498516529799
	 diff_encoder_bb0 = 0.801756680012
	 correlate_access_code_bb0 = 0.0118882255629
	 file_source0 = 0.399808079004
	 gr_agc2_cc0 = 0.498419761658
	 noise_source_c0 = 0.420103490353
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.683709025383
	 packed_to_unpacked_bb0 = 0.801089823246
	 map_bb0 = 0.801407456398
	 constellation_receiver_cb0 = 0.120689436793
	 message_source0 = 0.950057804585
	 message_source1 = 0.0009765625
	 add_cc0 = 0.525757193565
	 pfb_arb_resampler_ccf0 = 0.534185886383
	 diff_decoder_bb0 = 0.0211863722652
	 pfb_clock_sync_ccf0 = 0.226442635059
	 fll_band_edge_cc0 = 0.00409532524645
	 throttle0 = 0.400098741055

noutput_var
	 message_sink0 = 49596.4792176
	 framer_sink_10 = 5234.43011626
	 unpack_k_bits_bb0 = 989374.523675
	 multiply_const_vcc0 = 1955854.51232
	 multiply_const_vcc1 = 112620.124855
	 multiply_const_vcc2 = 1774621.29807
	 multiply_const_vcc3 = 264024.160643
	 multiply_const_vcc4 = 998836.949767
	 diff_encoder_bb0 = 360165.681138
	 correlate_access_code_bb0 = 946887.498638
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 60669.8190255
	 noise_source_c0 = 296451.460944
	 file_sink0 = 16.0462500764
	 chunks_to_symbols_bc0 = 349015.091812
	 packed_to_unpacked_bb0 = 367284.881406
	 map_bb0 = 364152.467802
	 constellation_receiver_cb0 = 750322.574952
	 message_source0 = 6892.1864628
	 message_source1 = 0.0
	 add_cc0 = 3015582.57284
	 pfb_arb_resampler_ccf0 = 600854.6238
	 diff_decoder_bb0 = 1094106.68865
	 pfb_clock_sync_ccf0 = 1621177.691
	 fll_band_edge_cc0 = 45191.3099042
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 49596.4792176
	 framer_sink_10 = 5234.43011626
	 unpack_k_bits_bb0 = 989374.523675
	 multiply_const_vcc0 = 1955854.51232
	 multiply_const_vcc1 = 112620.124855
	 multiply_const_vcc2 = 1774621.29807
	 multiply_const_vcc3 = 264024.160643
	 multiply_const_vcc4 = 998836.949767
	 diff_encoder_bb0 = 360165.681138
	 correlate_access_code_bb0 = 946887.498638
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 60669.8190255
	 noise_source_c0 = 296451.460944
	 file_sink0 = 16.0462500764
	 chunks_to_symbols_bc0 = 349015.091812
