csp-sdf-sim.occ
2013-04-13 02:31:51.896507
token_size_orig = 128
vect_factor = 1
run_time = 300
configuration_time = 0.00819897651672
memory_total = 189056.0
latency = 0.0333857172996
throughput = 19614.9703906
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000112076272056
	 multiply_const_vcc0 = 0.0257776498222
	 multiply_const_vcc1 = 0.007461532238
	 multiply_const_vcc2 = 0.0338858585464
	 multiply_const_vcc3 = 0.0121318991241
	 multiply_const_vcc4 = 0.0243900243799
	 diff_encoder_bb0 = 0.00087392342977
	 correlate_access_code_bb0 = 0.00255275630498
	 file_source0 = 0.00423936815987
	 gr_agc2_cc0 = 0.00287816308457
	 noise_source_c0 = 0.0333504420113
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0133860065783
	 packed_to_unpacked_bb0 = 0.0009708919368
	 map_bb0 = 0.000927130434526
	 constellation_receiver_cb0 = 0.00237158872488
	 message_source0 = 0.000134033579639
	 message_source1 = 0.0
	 add_cc0 = 0.035513246982
	 pfb_arb_resampler_ccf0 = 0.052195831661
	 diff_decoder_bb0 = 0.00039418869343
	 pfb_clock_sync_ccf0 = 0.0632040755491
	 fll_band_edge_cc0 = 0.00241694799552
	 throttle0 = 0.00273123965599

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0013841080945
	 multiply_const_vcc0 = 0.513543009758
	 multiply_const_vcc1 = 0.490549951792
	 multiply_const_vcc2 = 0.459534794092
	 multiply_const_vcc3 = 0.48408973217
	 multiply_const_vcc4 = 0.47599697113
	 diff_encoder_bb0 = 0.920379340649
	 correlate_access_code_bb0 = 0.0188073012978
	 file_source0 = 0.493192493916
	 gr_agc2_cc0 = 0.497684240341
	 noise_source_c0 = 0.467406868935
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.683043956757
	 packed_to_unpacked_bb0 = 0.920029819012
	 map_bb0 = 0.920125484467
	 constellation_receiver_cb0 = 0.0281160119921
	 message_source0 = 0.989871740341
	 message_source1 = 0.0009765625
	 add_cc0 = 0.513078510761
	 pfb_arb_resampler_ccf0 = 0.554170370102
	 diff_decoder_bb0 = 0.0053537292406
	 pfb_clock_sync_ccf0 = 0.235217377543
	 fll_band_edge_cc0 = 0.0153061347082
	 throttle0 = 0.495612949133

noutput_var
	 message_sink0 = 755.264004403
	 framer_sink_10 = 325.580422134
	 unpack_k_bits_bb0 = 28574.8501153
	 multiply_const_vcc0 = 57090.9393858
	 multiply_const_vcc1 = 12289.014155
	 multiply_const_vcc2 = 56093.1069222
	 multiply_const_vcc3 = 23919.0105581
	 multiply_const_vcc4 = 45266.5467572
	 diff_encoder_bb0 = 14354.6738784
	 correlate_access_code_bb0 = 27889.2305305
	 file_source0 = 126.520939937
	 gr_agc2_cc0 = 7742.53545652
	 noise_source_c0 = 25123.1541792
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 13125.4859494
	 packed_to_unpacked_bb0 = 15118.1812623
	 map_bb0 = 14811.2832198
	 constellation_receiver_cb0 = 46263.0476613
	 message_source0 = 994.572082895
	 message_source1 = 0.0
	 add_cc0 = 126810.566153
	 pfb_arb_resampler_ccf0 = 17505.891062
	 diff_decoder_bb0 = 37434.1483122
	 pfb_clock_sync_ccf0 = 64739.5811058
	 fll_band_edge_cc0 = 3375.35412335
	 throttle0 = 129.759750366

produced_var
	 message_sink0 = 755.264004403
	 framer_sink_10 = 325.580422134
	 unpack_k_bits_bb0 = 28574.8501153
	 multiply_const_vcc0 = 57090.9393858
	 multiply_const_vcc1 = 12289.014155
	 multiply_const_vcc2 = 56093.1069222
	 multiply_const_vcc3 = 23919.0105581
	 multiply_const_vcc4 = 45266.5467572
	 diff_encoder_bb0 = 14354.6738784
	 correlate_access_code_bb0 = 27889.2305305
	 file_source0 = 640.517482943
	 gr_agc2_cc0 = 7742.53545652
	 noise_source_c0 = 25123.1541792
	 file_sink0 = 0.0
