csp-sdf-sim.occ
2013-04-13 03:37:50.533515
token_size_orig = 128
vect_factor = 2
run_time = 300
configuration_time = 0.00746393203735
memory_total = 378112.0
latency = 0.0309828864507
throughput = 22564.5451763
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000368620014324
	 multiply_const_vcc0 = 0.0286887717567
	 multiply_const_vcc1 = 0.00292114818978
	 multiply_const_vcc2 = 0.0229098195811
	 multiply_const_vcc3 = 0.00646264411862
	 multiply_const_vcc4 = 0.0149142449013
	 diff_encoder_bb0 = 0.00383425094609
	 correlate_access_code_bb0 = 0.00235375124424
	 file_source0 = 0.0115757007116
	 gr_agc2_cc0 = 0.00133842244335
	 noise_source_c0 = 0.0416571819585
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.01508369851
	 packed_to_unpacked_bb0 = 0.0041803859913
	 map_bb0 = 0.00400143485984
	 constellation_receiver_cb0 = 0.00736465573685
	 message_source0 = 0.00038572304601
	 message_source1 = 0.0
	 add_cc0 = 0.033461287926
	 pfb_arb_resampler_ccf0 = 0.0420001175939
	 diff_decoder_bb0 = 0.001003990035
	 pfb_clock_sync_ccf0 = 0.0662888343029
	 fll_band_edge_cc0 = 0.00341799020076
	 throttle0 = 0.0110027622432

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00215072603896
	 multiply_const_vcc0 = 0.499803572893
	 multiply_const_vcc1 = 0.499546825886
	 multiply_const_vcc2 = 0.482619255781
	 multiply_const_vcc3 = 0.496972829103
	 multiply_const_vcc4 = 0.496512532234
	 diff_encoder_bb0 = 0.835484802723
	 correlate_access_code_bb0 = 0.014515792951
	 file_source0 = 0.479574114084
	 gr_agc2_cc0 = 0.500871598721
	 noise_source_c0 = 0.422769069672
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.672651827335
	 packed_to_unpacked_bb0 = 0.834589421749
	 map_bb0 = 0.835091471672
	 constellation_receiver_cb0 = 0.0431581176817
	 message_source0 = 0.978950023651
	 message_source1 = 0.0009765625
	 add_cc0 = 0.542439877987
	 pfb_arb_resampler_ccf0 = 0.579914689064
	 diff_decoder_bb0 = 0.00543385185301
	 pfb_clock_sync_ccf0 = 0.243397161365
	 fll_band_edge_cc0 = 0.0111121367663
	 throttle0 = 0.48002025485

noutput_var
	 message_sink0 = 10648.3421589
	 framer_sink_10 = 978.153290708
	 unpack_k_bits_bb0 = 169095.048759
	 multiply_const_vcc0 = 264227.743914
	 multiply_const_vcc1 = 28533.4821305
	 multiply_const_vcc2 = 193632.569835
	 multiply_const_vcc3 = 57119.2170135
	 multiply_const_vcc4 = 150399.901549
	 diff_encoder_bb0 = 63275.8812366
	 correlate_access_code_bb0 = 166407.716086
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 15483.7772375
	 noise_source_c0 = 55793.2366534
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 58715.0130501
	 packed_to_unpacked_bb0 = 65002.5813989
	 map_bb0 = 64037.8266605
	 constellation_receiver_cb0 = 189260.48517
	 message_source0 = 2848.4979073
	 message_source1 = 0.0
	 add_cc0 = 544314.801533
	 pfb_arb_resampler_ccf0 = 81714.9679804
	 diff_decoder_bb0 = 178265.309366
	 pfb_clock_sync_ccf0 = 259621.413556
	 fll_band_edge_cc0 = 10210.8104348
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 10648.3421589
	 framer_sink_10 = 978.153290708
	 unpack_k_bits_bb0 = 169095.048759
	 multiply_const_vcc0 = 264227.743914
	 multiply_const_vcc1 = 28533.4821305
	 multiply_const_vcc2 = 193632.569835
	 multiply_const_vcc3 = 57119.2170135
	 multiply_const_vcc4 = 150399.901549
	 diff_encoder_bb0 = 63275.8812366
	 correlate_access_code_bb0 = 166407.716086
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 15483.7772375
	 noise_source_c0 = 55793.2366534
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 58715.0130501
