csp-sdf-sim.occ
2013-04-13 04:08:17.613108
token_size_orig = 128
vect_factor = 2
run_time = 300
configuration_time = 0.00740909576416
memory_total = 378112.0
latency = 0.0301450359678
throughput = 22805.5087419
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000923550547817
	 multiply_const_vcc0 = 0.0425293337637
	 multiply_const_vcc1 = 0.00692530502401
	 multiply_const_vcc2 = 0.0385833345105
	 multiply_const_vcc3 = 0.0127795477333
	 multiply_const_vcc4 = 0.0307153247155
	 diff_encoder_bb0 = 0.00404528281504
	 correlate_access_code_bb0 = 0.00224265724732
	 file_source0 = 0.00551201028433
	 gr_agc2_cc0 = 0.0028180196325
	 noise_source_c0 = 0.0594161774486
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0158723225198
	 packed_to_unpacked_bb0 = 0.00428052541372
	 map_bb0 = 0.00420199367919
	 constellation_receiver_cb0 = 0.0118351763405
	 message_source0 = 0.000197470411519
	 message_source1 = 0.0
	 add_cc0 = 0.045396380831
	 pfb_arb_resampler_ccf0 = 0.0571220699899
	 diff_decoder_bb0 = 0.001428910698
	 pfb_clock_sync_ccf0 = 0.0676156998279
	 fll_band_edge_cc0 = 0.00477315759791
	 throttle0 = 0.00490667577833

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00352326966822
	 multiply_const_vcc0 = 0.503077566624
	 multiply_const_vcc1 = 0.492874026299
	 multiply_const_vcc2 = 0.466866463423
	 multiply_const_vcc3 = 0.481712341309
	 multiply_const_vcc4 = 0.479724287987
	 diff_encoder_bb0 = 0.835801899433
	 correlate_access_code_bb0 = 0.0140821104869
	 file_source0 = 0.492219805717
	 gr_agc2_cc0 = 0.500001072884
	 noise_source_c0 = 0.399018347263
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.674221932888
	 packed_to_unpacked_bb0 = 0.834226727486
	 map_bb0 = 0.834535360336
	 constellation_receiver_cb0 = 0.0678922012448
	 message_source0 = 0.979036271572
	 message_source1 = 0.0009765625
	 add_cc0 = 0.542315423489
	 pfb_arb_resampler_ccf0 = 0.552100419998
	 diff_decoder_bb0 = 0.00690380716696
	 pfb_clock_sync_ccf0 = 0.240097105503
	 fll_band_edge_cc0 = 0.0130012938753
	 throttle0 = 0.492691010237

noutput_var
	 message_sink0 = 3992.06944444
	 framer_sink_10 = 999.036489032
	 unpack_k_bits_bb0 = 149121.629436
	 multiply_const_vcc0 = 353960.804753
	 multiply_const_vcc1 = 63973.2867038
	 multiply_const_vcc2 = 290405.353834
	 multiply_const_vcc3 = 91569.5813118
	 multiply_const_vcc4 = 238850.099464
	 diff_encoder_bb0 = 66979.7490256
	 correlate_access_code_bb0 = 145185.478492
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 37413.3008616
	 noise_source_c0 = 114935.222493
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 63103.7822471
	 packed_to_unpacked_bb0 = 69490.5278764
	 map_bb0 = 68754.049006
	 constellation_receiver_cb0 = 182730.791092
	 message_source0 = 1784.83994379
	 message_source1 = 0.0
	 add_cc0 = 735850.146861
	 pfb_arb_resampler_ccf0 = 96937.3111525
	 diff_decoder_bb0 = 164225.568731
	 pfb_clock_sync_ccf0 = 258796.368246
	 fll_band_edge_cc0 = 19003.5985199
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 3992.06944444
	 framer_sink_10 = 999.036489032
	 unpack_k_bits_bb0 = 149121.629436
	 multiply_const_vcc0 = 353960.804753
	 multiply_const_vcc1 = 63973.2867038
	 multiply_const_vcc2 = 290405.353834
	 multiply_const_vcc3 = 91569.5813118
	 multiply_const_vcc4 = 238850.099464
	 diff_encoder_bb0 = 66979.7490256
	 correlate_access_code_bb0 = 145185.478492
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 37413.3008616
	 noise_source_c0 = 114935.222493
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 63103.7822471
