csp-sdf-sim.occ
2013-04-13 06:50:42.293706
token_size_orig = 128
vect_factor = 6
run_time = 300
configuration_time = 0.0079140663147
memory_total = 1134336.0
latency = 0.0334157113918
throughput = 26856.8213546
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00194329933214
	 multiply_const_vcc0 = 0.0191946054531
	 multiply_const_vcc1 = 0.00112462958518
	 multiply_const_vcc2 = 0.0121092749424
	 multiply_const_vcc3 = 0.00157007107751
	 multiply_const_vcc4 = 0.00666288408182
	 diff_encoder_bb0 = 0.00974828381931
	 correlate_access_code_bb0 = 0.00241154204024
	 file_source0 = 0.0413137662713
	 gr_agc2_cc0 = 0.000686903108061
	 noise_source_c0 = 0.043393005731
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0171628924411
	 packed_to_unpacked_bb0 = 0.0107573624286
	 map_bb0 = 0.0100099910867
	 constellation_receiver_cb0 = 0.0248736519092
	 message_source0 = 0.00177165957667
	 message_source1 = 0.0
	 add_cc0 = 0.0132658962061
	 pfb_arb_resampler_ccf0 = 0.0367402835768
	 diff_decoder_bb0 = 0.00427100974366
	 pfb_clock_sync_ccf0 = 0.0632181580329
	 fll_band_edge_cc0 = 0.00109415006038
	 throttle0 = 0.04086362198

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00717952940613
	 multiply_const_vcc0 = 0.501475393772
	 multiply_const_vcc1 = 0.499279916286
	 multiply_const_vcc2 = 0.506166696548
	 multiply_const_vcc3 = 0.498754411936
	 multiply_const_vcc4 = 0.512226581573
	 diff_encoder_bb0 = 0.731359302998
	 correlate_access_code_bb0 = 0.0121650984511
	 file_source0 = 0.399804145098
	 gr_agc2_cc0 = 0.50026935339
	 noise_source_c0 = 0.400161445141
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.642398953438
	 packed_to_unpacked_bb0 = 0.728872478008
	 map_bb0 = 0.730676829815
	 constellation_receiver_cb0 = 0.158044308424
	 message_source0 = 0.931338787079
	 message_source1 = 0.0009765625
	 add_cc0 = 0.518705964088
	 pfb_arb_resampler_ccf0 = 0.587320327759
	 diff_decoder_bb0 = 0.0142702683806
	 pfb_clock_sync_ccf0 = 0.22726790607
	 fll_band_edge_cc0 = 0.00350176542997
	 throttle0 = 0.400096982718

noutput_var
	 message_sink0 = 49279.3300971
	 framer_sink_10 = 7266.05918755
	 unpack_k_bits_bb0 = 1101440.26584
	 multiply_const_vcc0 = 2335061.44459
	 multiply_const_vcc1 = 85235.0136031
	 multiply_const_vcc2 = 1569498.73311
	 multiply_const_vcc3 = 123382.221603
	 multiply_const_vcc4 = 962104.493559
	 diff_encoder_bb0 = 622079.807952
	 correlate_access_code_bb0 = 1020058.48511
	 file_source0 = 126.512464973
	 gr_agc2_cc0 = 58788.6352531
	 noise_source_c0 = 238430.612556
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 616960.76685
	 packed_to_unpacked_bb0 = 639768.81339
	 map_bb0 = 623570.993238
	 constellation_receiver_cb0 = 686731.744155
	 message_source0 = 15451.9939425
	 message_source1 = 0.0
	 add_cc0 = 3064940.04563
	 pfb_arb_resampler_ccf0 = 877693.667638
	 diff_decoder_bb0 = 1326356.55116
	 pfb_clock_sync_ccf0 = 2334005.81958
	 fll_band_edge_cc0 = 30582.7988827
	 throttle0 = 128.754211426

produced_var
	 message_sink0 = 49279.3300971
	 framer_sink_10 = 7266.05918755
	 unpack_k_bits_bb0 = 1101440.26584
	 multiply_const_vcc0 = 2335061.44459
	 multiply_const_vcc1 = 85235.0136031
	 multiply_const_vcc2 = 1569498.73311
	 multiply_const_vcc3 = 123382.221603
	 multiply_const_vcc4 = 962104.493559
	 diff_encoder_bb0 = 622079.807952
	 correlate_access_code_bb0 = 1020058.48511
	 file_source0 = 639.505177875
	 gr_agc2_cc0 = 58788.6352531
	 noise_source_c0 = 238430.612556
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 616960.76685
