csp-sdf-sim.occ
2013-04-13 08:22:05.813097
token_size_orig = 128
vect_factor = 7
run_time = 300
configuration_time = 0.00784778594971
memory_total = 1323392.0
latency = 0.0312085289854
throughput = 27047.8172101
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00449662124728
	 multiply_const_vcc0 = 0.0210682012146
	 multiply_const_vcc1 = 0.000897683278968
	 multiply_const_vcc2 = 0.0234740412253
	 multiply_const_vcc3 = 0.00162983695714
	 multiply_const_vcc4 = 0.0107270599199
	 diff_encoder_bb0 = 0.0114261887407
	 correlate_access_code_bb0 = 0.00335084736236
	 file_source0 = 0.0205987480416
	 gr_agc2_cc0 = 0.000267428834392
	 noise_source_c0 = 0.0397779570771
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0146027495121
	 packed_to_unpacked_bb0 = 0.0127018527157
	 map_bb0 = 0.0118727958747
	 constellation_receiver_cb0 = 0.0301266096233
	 message_source0 = 0.00192580228283
	 message_source1 = 0.0
	 add_cc0 = 0.0195138407622
	 pfb_arb_resampler_ccf0 = 0.0516011549388
	 diff_decoder_bb0 = 0.00375869762324
	 pfb_clock_sync_ccf0 = 0.0619192880093
	 fll_band_edge_cc0 = 0.00050622832027
	 throttle0 = 0.0200637243688

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0140635613352
	 multiply_const_vcc0 = 0.521673023701
	 multiply_const_vcc1 = 0.499753892422
	 multiply_const_vcc2 = 0.480425447226
	 multiply_const_vcc3 = 0.498235285282
	 multiply_const_vcc4 = 0.496601551771
	 diff_encoder_bb0 = 0.710435986519
	 correlate_access_code_bb0 = 0.0116513827816
	 file_source0 = 0.459146082401
	 gr_agc2_cc0 = 0.500665843487
	 noise_source_c0 = 0.417037367821
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.669688880444
	 packed_to_unpacked_bb0 = 0.707675039768
	 map_bb0 = 0.709199965
	 constellation_receiver_cb0 = 0.184654653072
	 message_source0 = 0.925796866417
	 message_source1 = 0.0009765625
	 add_cc0 = 0.536245465279
	 pfb_arb_resampler_ccf0 = 0.54790854454
	 diff_decoder_bb0 = 0.011565990746
	 pfb_clock_sync_ccf0 = 0.224696651101
	 fll_band_edge_cc0 = 0.00229385192506
	 throttle0 = 0.459552884102

noutput_var
	 message_sink0 = 21298.4638298
	 framer_sink_10 = 8355.5563941
	 unpack_k_bits_bb0 = 1734399.6029
	 multiply_const_vcc0 = 3765598.63779
	 multiply_const_vcc1 = 104333.44937
	 multiply_const_vcc2 = 2815675.03367
	 multiply_const_vcc3 = 144834.429557
	 multiply_const_vcc4 = 1541895.06413
	 diff_encoder_bb0 = 741471.801564
	 correlate_access_code_bb0 = 1731898.16636
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 80062.6644951
	 noise_source_c0 = 428717.666398
	 file_sink0 = 16.0483962206
	 chunks_to_symbols_bc0 = 735212.137931
	 packed_to_unpacked_bb0 = 770498.709086
	 map_bb0 = 750359.88964
	 constellation_receiver_cb0 = 565349.279416
	 message_source0 = 17129.7917121
	 message_source1 = 0.0
	 add_cc0 = 5133389.50375
	 pfb_arb_resampler_ccf0 = 1057256.63162
	 diff_decoder_bb0 = 1795049.02727
	 pfb_clock_sync_ccf0 = 3182628.82625
	 fll_band_edge_cc0 = 25390.6585167
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 21298.4638298
	 framer_sink_10 = 8355.5563941
	 unpack_k_bits_bb0 = 1734399.6029
	 multiply_const_vcc0 = 3765598.63779
	 multiply_const_vcc1 = 104333.44937
	 multiply_const_vcc2 = 2815675.03367
	 multiply_const_vcc3 = 144834.429557
	 multiply_const_vcc4 = 1541895.06413
	 diff_encoder_bb0 = 741471.801564
	 correlate_access_code_bb0 = 1731898.16636
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 80062.6644951
	 noise_source_c0 = 428717.666398
	 file_sink0 = 16.0483962206
