csp-sdf-sim.occ
2013-04-13 05:44:43.432510
token_size_orig = 128
vect_factor = 4
run_time = 300
configuration_time = 0.0114278793335
memory_total = 756224.0
latency = 0.0294991538081
throughput = 26024.7975657
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00412281782342
	 multiply_const_vcc0 = 0.0151972868348
	 multiply_const_vcc1 = 0.000944513054781
	 multiply_const_vcc2 = 0.0295418246607
	 multiply_const_vcc3 = 0.00237930334776
	 multiply_const_vcc4 = 0.0147700890751
	 diff_encoder_bb0 = 0.0112426108092
	 correlate_access_code_bb0 = 0.00365694871186
	 file_source0 = 0.0201890566196
	 gr_agc2_cc0 = 0.000781183831212
	 noise_source_c0 = 0.0242053441882
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0111827432674
	 packed_to_unpacked_bb0 = 0.0117177949798
	 map_bb0 = 0.0115153866907
	 constellation_receiver_cb0 = 0.0451487215168
	 message_source0 = 0.000295943442673
	 message_source1 = 0.0
	 add_cc0 = 0.0176426545233
	 pfb_arb_resampler_ccf0 = 0.0575834610156
	 diff_decoder_bb0 = 0.00587766952544
	 pfb_clock_sync_ccf0 = 0.0644982136258
	 fll_band_edge_cc0 = 0.00200368815975
	 throttle0 = 0.0196523480117

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00919907540083
	 multiply_const_vcc0 = 0.514244735241
	 multiply_const_vcc1 = 0.499520599842
	 multiply_const_vcc2 = 0.475762546062
	 multiply_const_vcc3 = 0.498383522034
	 multiply_const_vcc4 = 0.48804217577
	 diff_encoder_bb0 = 0.698064863682
	 correlate_access_code_bb0 = 0.0104377260432
	 file_source0 = 0.460119068623
	 gr_agc2_cc0 = 0.49984395504
	 noise_source_c0 = 0.466325163841
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.698439478874
	 packed_to_unpacked_bb0 = 0.696321487427
	 map_bb0 = 0.696715831757
	 constellation_receiver_cb0 = 0.153915703297
	 message_source0 = 0.961865186691
	 message_source1 = 0.0009765625
	 add_cc0 = 0.520491361618
	 pfb_arb_resampler_ccf0 = 0.535441040993
	 diff_decoder_bb0 = 0.0138219296932
	 pfb_clock_sync_ccf0 = 0.239216655493
	 fll_band_edge_cc0 = 0.00605030637234
	 throttle0 = 0.460527300835

noutput_var
	 message_sink0 = 20796.4288747
	 framer_sink_10 = 3765.74629238
	 unpack_k_bits_bb0 = 426182.145199
	 multiply_const_vcc0 = 721820.723189
	 multiply_const_vcc1 = 20677.5162791
	 multiply_const_vcc2 = 1050059.07439
	 multiply_const_vcc3 = 112863.446877
	 multiply_const_vcc4 = 579321.143359
	 diff_encoder_bb0 = 177977.650365
	 correlate_access_code_bb0 = 408483.580772
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 12070.2863795
	 noise_source_c0 = 207647.350513
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 177428.734419
	 packed_to_unpacked_bb0 = 182903.979678
	 map_bb0 = 181268.827547
	 constellation_receiver_cb0 = 781683.900789
	 message_source0 = 3761.47209567
	 message_source1 = 0.0
	 add_cc0 = 1453842.31225
	 pfb_arb_resampler_ccf0 = 235429.504261
	 diff_decoder_bb0 = 481015.534778
	 pfb_clock_sync_ccf0 = 1042566.72016
	 fll_band_edge_cc0 = 15903.005818
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 20796.4288747
	 framer_sink_10 = 3765.74629238
	 unpack_k_bits_bb0 = 426182.145199
	 multiply_const_vcc0 = 721820.723189
	 multiply_const_vcc1 = 20677.5162791
	 multiply_const_vcc2 = 1050059.07439
	 multiply_const_vcc3 = 112863.446877
	 multiply_const_vcc4 = 579321.143359
	 diff_encoder_bb0 = 177977.650365
	 correlate_access_code_bb0 = 408483.580772
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 12070.2863795
	 noise_source_c0 = 207647.350513
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 177428.734419
