csp-sdf-sim.occ
2013-04-13 04:38:44.643161
token_size_orig = 128
vect_factor = 3
run_time = 300
configuration_time = 0.00821590423584
memory_total = 567168.0
latency = 0.0286349009879
throughput = 25032.2436811
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00404505690626
	 multiply_const_vcc0 = 0.030174060189
	 multiply_const_vcc1 = 0.0012567737466
	 multiply_const_vcc2 = 0.0184511534971
	 multiply_const_vcc3 = 0.00364908328259
	 multiply_const_vcc4 = 0.0139494059218
	 diff_encoder_bb0 = 0.0101128334134
	 correlate_access_code_bb0 = 0.00524507477408
	 file_source0 = 0.00866640195047
	 gr_agc2_cc0 = 0.000815295940533
	 noise_source_c0 = 0.046075216858
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0179382354778
	 packed_to_unpacked_bb0 = 0.0104117312674
	 map_bb0 = 0.0102208394386
	 constellation_receiver_cb0 = 0.0231431312084
	 message_source0 = 0.000276271929802
	 message_source1 = 0.0
	 add_cc0 = 0.0343469104129
	 pfb_arb_resampler_ccf0 = 0.0361269592424
	 diff_decoder_bb0 = 0.00311742139396
	 pfb_clock_sync_ccf0 = 0.063572879952
	 fll_band_edge_cc0 = 0.00309472083215
	 throttle0 = 0.0080826645717

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0144699718803
	 multiply_const_vcc0 = 0.490015715361
	 multiply_const_vcc1 = 0.500666499138
	 multiply_const_vcc2 = 0.501194357872
	 multiply_const_vcc3 = 0.49876537919
	 multiply_const_vcc4 = 0.50718152523
	 diff_encoder_bb0 = 0.730125665665
	 correlate_access_code_bb0 = 0.0232774782926
	 file_source0 = 0.484434068203
	 gr_agc2_cc0 = 0.501377344131
	 noise_source_c0 = 0.399983078241
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.641290545464
	 packed_to_unpacked_bb0 = 0.728138446808
	 map_bb0 = 0.728659629822
	 constellation_receiver_cb0 = 0.122671529651
	 message_source0 = 0.965505063534
	 message_source1 = 0.0009765625
	 add_cc0 = 0.554992318153
	 pfb_arb_resampler_ccf0 = 0.591418921947
	 diff_decoder_bb0 = 0.0103042395785
	 pfb_clock_sync_ccf0 = 0.229481860995
	 fll_band_edge_cc0 = 0.00831147097051
	 throttle0 = 0.484891921282

noutput_var
	 message_sink0 = 7866.21987952
	 framer_sink_10 = 1783.1773543
	 unpack_k_bits_bb0 = 281080.953594
	 multiply_const_vcc0 = 576248.953368
	 multiply_const_vcc1 = 33848.5520598
	 multiply_const_vcc2 = 453759.626217
	 multiply_const_vcc3 = 88443.3859952
	 multiply_const_vcc4 = 361246.037786
	 diff_encoder_bb0 = 164443.237808
	 correlate_access_code_bb0 = 277517.560145
	 file_source0 = 126.512464973
	 gr_agc2_cc0 = 21732.9928584
	 noise_source_c0 = 85160.890418
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 163137.65828
	 packed_to_unpacked_bb0 = 166216.014166
	 map_bb0 = 165443.693396
	 constellation_receiver_cb0 = 166610.027154
	 message_source0 = 3675.92526005
	 message_source1 = 0.0
	 add_cc0 = 1361168.52191
	 pfb_arb_resampler_ccf0 = 220355.446378
	 diff_decoder_bb0 = 302780.219847
	 pfb_clock_sync_ccf0 = 583161.232184
	 fll_band_edge_cc0 = 19109.4192649
	 throttle0 = 128.754211426

produced_var
	 message_sink0 = 7866.21987952
	 framer_sink_10 = 1783.1773543
	 unpack_k_bits_bb0 = 281080.953594
	 multiply_const_vcc0 = 576248.953368
	 multiply_const_vcc1 = 33848.5520598
	 multiply_const_vcc2 = 453759.626217
	 multiply_const_vcc3 = 88443.3859952
	 multiply_const_vcc4 = 361246.037786
	 diff_encoder_bb0 = 164443.237808
	 correlate_access_code_bb0 = 277517.560145
	 file_source0 = 639.505177875
	 gr_agc2_cc0 = 21732.9928584
	 noise_source_c0 = 85160.890418
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 163137.65828
