csp-sdf-sim.occ
2013-04-13 07:36:23.061965
token_size_orig = 128
vect_factor = 7
run_time = 300
configuration_time = 0.0187530517578
memory_total = 1323392.0
latency = 0.0314433960375
throughput = 27363.0642198
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00530260369005
	 multiply_const_vcc0 = 0.0306568291776
	 multiply_const_vcc1 = 0.00212011542998
	 multiply_const_vcc2 = 0.0261328103084
	 multiply_const_vcc3 = 0.00330539533139
	 multiply_const_vcc4 = 0.0132365908995
	 diff_encoder_bb0 = 0.011272357041
	 correlate_access_code_bb0 = 0.0046910421624
	 file_source0 = 0.0234118418852
	 gr_agc2_cc0 = 0.00120570925626
	 noise_source_c0 = 0.0457801696385
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0141323335224
	 packed_to_unpacked_bb0 = 0.0131185840712
	 map_bb0 = 0.0118076067462
	 constellation_receiver_cb0 = 0.033101881922
	 message_source0 = 0.00216959788601
	 message_source1 = 0.0
	 add_cc0 = 0.0210467349049
	 pfb_arb_resampler_ccf0 = 0.0614937897816
	 diff_decoder_bb0 = 0.00787398042735
	 pfb_clock_sync_ccf0 = 0.0629391693053
	 fll_band_edge_cc0 = 0.00123896721231
	 throttle0 = 0.0228881910443

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0159716326743
	 multiply_const_vcc0 = 0.526544690132
	 multiply_const_vcc1 = 0.496659904718
	 multiply_const_vcc2 = 0.477463781834
	 multiply_const_vcc3 = 0.49488273263
	 multiply_const_vcc4 = 0.501545071602
	 diff_encoder_bb0 = 0.716292738914
	 correlate_access_code_bb0 = 0.016387231648
	 file_source0 = 0.452336907387
	 gr_agc2_cc0 = 0.498687058687
	 noise_source_c0 = 0.403727978468
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.677014350891
	 packed_to_unpacked_bb0 = 0.712949573994
	 map_bb0 = 0.714959621429
	 constellation_receiver_cb0 = 0.189732611179
	 message_source0 = 0.927282869816
	 message_source1 = 0.0009765625
	 add_cc0 = 0.526693820953
	 pfb_arb_resampler_ccf0 = 0.526876628399
	 diff_decoder_bb0 = 0.025043644011
	 pfb_clock_sync_ccf0 = 0.222576826811
	 fll_band_edge_cc0 = 0.00372970220633
	 throttle0 = 0.452730149031

noutput_var
	 message_sink0 = 24793.1771058
	 framer_sink_10 = 8309.67772535
	 unpack_k_bits_bb0 = 1715989.15542
	 multiply_const_vcc0 = 4700198.82464
	 multiply_const_vcc1 = 91928.6153846
	 multiply_const_vcc2 = 3173498.80646
	 multiply_const_vcc3 = 183386.158215
	 multiply_const_vcc4 = 1797236.21964
	 diff_encoder_bb0 = 697682.837418
	 correlate_access_code_bb0 = 1717890.68671
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 92186.6644951
	 noise_source_c0 = 679818.016051
	 file_sink0 = 40.4161754348
	 chunks_to_symbols_bc0 = 684016.727464
	 packed_to_unpacked_bb0 = 728630.437945
	 map_bb0 = 707732.59498
	 constellation_receiver_cb0 = 586374.986927
	 message_source0 = 17793.3134328
	 message_source1 = 0.0
	 add_cc0 = 5429506.27031
	 pfb_arb_resampler_ccf0 = 1257078.40898
	 diff_decoder_bb0 = 1751563.73708
	 pfb_clock_sync_ccf0 = 3167789.63301
	 fll_band_edge_cc0 = 22498.00652
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 24793.1771058
	 framer_sink_10 = 8309.67772535
	 unpack_k_bits_bb0 = 1715989.15542
	 multiply_const_vcc0 = 4700198.82464
	 multiply_const_vcc1 = 91928.6153846
	 multiply_const_vcc2 = 3173498.80646
	 multiply_const_vcc3 = 183386.158215
	 multiply_const_vcc4 = 1797236.21964
	 diff_encoder_bb0 = 697682.837418
	 correlate_access_code_bb0 = 1717890.68671
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 92186.6644951
	 noise_source_c0 = 679818.016051
	 file_sink0 = 40.4161754348
