csp-sdf-sim.occ
2013-04-13 03:42:54.999530
token_size_orig = 128
vect_factor = 2
run_time = 300
configuration_time = 0.00757503509521
memory_total = 378112.0
latency = 0.0319348075033
throughput = 22394.8413483
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00035917837038
	 multiply_const_vcc0 = 0.0311610524247
	 multiply_const_vcc1 = 0.00585328622298
	 multiply_const_vcc2 = 0.0299068482855
	 multiply_const_vcc3 = 0.0130808214178
	 multiply_const_vcc4 = 0.0250242727622
	 diff_encoder_bb0 = 0.00416840517996
	 correlate_access_code_bb0 = 0.00164493293845
	 file_source0 = 0.0185306114063
	 gr_agc2_cc0 = 0.00189542017687
	 noise_source_c0 = 0.0456080115399
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0164082693164
	 packed_to_unpacked_bb0 = 0.00454346830598
	 map_bb0 = 0.00431647409931
	 constellation_receiver_cb0 = 0.00956624893403
	 message_source0 = 0.000405243630822
	 message_source1 = 0.0
	 add_cc0 = 0.0461830241614
	 pfb_arb_resampler_ccf0 = 0.0460660328068
	 diff_decoder_bb0 = 0.00100547425586
	 pfb_clock_sync_ccf0 = 0.0656033338009
	 fll_band_edge_cc0 = 0.00337213472495
	 throttle0 = 0.0179871432483

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00193404674064
	 multiply_const_vcc0 = 0.502577722073
	 multiply_const_vcc1 = 0.495732963085
	 multiply_const_vcc2 = 0.468777596951
	 multiply_const_vcc3 = 0.482607543468
	 multiply_const_vcc4 = 0.480075627565
	 diff_encoder_bb0 = 0.828774988651
	 correlate_access_code_bb0 = 0.0125291151926
	 file_source0 = 0.464009940624
	 gr_agc2_cc0 = 0.500612199306
	 noise_source_c0 = 0.428240954876
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.66065376997
	 packed_to_unpacked_bb0 = 0.827608406544
	 map_bb0 = 0.828217208385
	 constellation_receiver_cb0 = 0.0631366968155
	 message_source0 = 0.977959096432
	 message_source1 = 0.0009765625
	 add_cc0 = 0.529831588268
	 pfb_arb_resampler_ccf0 = 0.574523746967
	 diff_decoder_bb0 = 0.00573326041922
	 pfb_clock_sync_ccf0 = 0.237598121166
	 fll_band_edge_cc0 = 0.0106925126165
	 throttle0 = 0.464425712824

noutput_var
	 message_sink0 = 18781.9831579
	 framer_sink_10 = 995.997776589
	 unpack_k_bits_bb0 = 142261.782285
	 multiply_const_vcc0 = 263868.375822
	 multiply_const_vcc1 = 62365.2072727
	 multiply_const_vcc2 = 209273.395911
	 multiply_const_vcc3 = 109484.576014
	 multiply_const_vcc4 = 189018.855605
	 diff_encoder_bb0 = 68938.3871685
	 correlate_access_code_bb0 = 139080.968818
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 28825.3393248
	 noise_source_c0 = 86578.8905306
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 64914.6844794
	 packed_to_unpacked_bb0 = 71077.862478
	 map_bb0 = 69855.5837523
	 constellation_receiver_cb0 = 190096.26862
	 message_source0 = 3010.34705644
	 message_source1 = 0.0
	 add_cc0 = 637568.847986
	 pfb_arb_resampler_ccf0 = 87559.9285928
	 diff_decoder_bb0 = 158830.73565
	 pfb_clock_sync_ccf0 = 259017.758225
	 fll_band_edge_cc0 = 13295.498726
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 18781.9831579
	 framer_sink_10 = 995.997776589
	 unpack_k_bits_bb0 = 142261.782285
	 multiply_const_vcc0 = 263868.375822
	 multiply_const_vcc1 = 62365.2072727
	 multiply_const_vcc2 = 209273.395911
	 multiply_const_vcc3 = 109484.576014
	 multiply_const_vcc4 = 189018.855605
	 diff_encoder_bb0 = 68938.3871685
	 correlate_access_code_bb0 = 139080.968818
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 28825.3393248
	 noise_source_c0 = 86578.8905306
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 64914.6844794
