csp-sdf-sim.occ
2013-04-13 08:11:56.715559
token_size_orig = 128
vect_factor = 7
run_time = 300
configuration_time = 0.0111479759216
memory_total = 1323392.0
latency = 0.0313178321621
throughput = 27463.5499929
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00884830238842
	 multiply_const_vcc0 = 0.0328789379963
	 multiply_const_vcc1 = 0.00205240601843
	 multiply_const_vcc2 = 0.0188297293444
	 multiply_const_vcc3 = 0.00307202020766
	 multiply_const_vcc4 = 0.0111498101265
	 diff_encoder_bb0 = 0.0110010258115
	 correlate_access_code_bb0 = 0.00563459417185
	 file_source0 = 0.0245882577134
	 gr_agc2_cc0 = 0.0013304174431
	 noise_source_c0 = 0.0468128486462
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0142994945586
	 packed_to_unpacked_bb0 = 0.0112153731619
	 map_bb0 = 0.0110382773295
	 constellation_receiver_cb0 = 0.030769847551
	 message_source0 = 0.000806182408504
	 message_source1 = 0.0
	 add_cc0 = 0.0276065994053
	 pfb_arb_resampler_ccf0 = 0.0398929679195
	 diff_decoder_bb0 = 0.00752175626219
	 pfb_clock_sync_ccf0 = 0.0629030327777
	 fll_band_edge_cc0 = 0.00121310884338
	 throttle0 = 0.0244591291994

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0290061775595
	 multiply_const_vcc0 = 0.525906383991
	 multiply_const_vcc1 = 0.497506409883
	 multiply_const_vcc2 = 0.496093899012
	 multiply_const_vcc3 = 0.496605426073
	 multiply_const_vcc4 = 0.496914714575
	 diff_encoder_bb0 = 0.718678951263
	 correlate_access_code_bb0 = 0.0217061210424
	 file_source0 = 0.449418485165
	 gr_agc2_cc0 = 0.498731613159
	 noise_source_c0 = 0.395215898752
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.678770303726
	 packed_to_unpacked_bb0 = 0.718094944954
	 map_bb0 = 0.718312382698
	 constellation_receiver_cb0 = 0.183752000332
	 message_source0 = 0.928709983826
	 message_source1 = 0.0009765625
	 add_cc0 = 0.552057027817
	 pfb_arb_resampler_ccf0 = 0.573441505432
	 diff_decoder_bb0 = 0.0232902895659
	 pfb_clock_sync_ccf0 = 0.224864289165
	 fll_band_edge_cc0 = 0.0033142734319
	 throttle0 = 0.448831409216

noutput_var
	 message_sink0 = 26772.6078431
	 framer_sink_10 = 8627.76271909
	 unpack_k_bits_bb0 = 1577365.17318
	 multiply_const_vcc0 = 4776457.09975
	 multiply_const_vcc1 = 185228.922078
	 multiply_const_vcc2 = 2365852.126
	 multiply_const_vcc3 = 286591.9741
	 multiply_const_vcc4 = 1389287.59514
	 diff_encoder_bb0 = 714501.90666
	 correlate_access_code_bb0 = 1555200.27948
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 133374.634146
	 noise_source_c0 = 515469.016077
	 file_sink0 = 8.01971662488
	 chunks_to_symbols_bc0 = 710895.112042
	 packed_to_unpacked_bb0 = 727074.334908
	 map_bb0 = 718193.478992
	 constellation_receiver_cb0 = 578974.395166
	 message_source0 = 12407.9317879
	 message_source1 = 0.0
	 add_cc0 = 6926127.1466
	 pfb_arb_resampler_ccf0 = 1045520.75995
	 diff_decoder_bb0 = 1701807.0098
	 pfb_clock_sync_ccf0 = 3173685.57603
	 fll_band_edge_cc0 = 95387.352319
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 26772.6078431
	 framer_sink_10 = 8627.76271909
	 unpack_k_bits_bb0 = 1577365.17318
	 multiply_const_vcc0 = 4776457.09975
	 multiply_const_vcc1 = 185228.922078
	 multiply_const_vcc2 = 2365852.126
	 multiply_const_vcc3 = 286591.9741
	 multiply_const_vcc4 = 1389287.59514
	 diff_encoder_bb0 = 714501.90666
	 correlate_access_code_bb0 = 1555200.27948
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 133374.634146
	 noise_source_c0 = 515469.016077
	 file_sink0 = 8.01971662488
