csp-sdf-sim.occ
2013-04-13 01:51:15.908691
token_size_orig = 128
vect_factor = 0
run_time = 300
configuration_time = 0.0162060260773
memory_total = 1507328
latency = 0.272153831072
throughput = 26392.1470991
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 1.67625217602e-06
	 multiply_const_vcc0 = 0.0359511237529
	 multiply_const_vcc1 = 0.00262364267309
	 multiply_const_vcc2 = 0.0223095899711
	 multiply_const_vcc3 = 0.00610362725324
	 multiply_const_vcc4 = 0.0172334776519
	 diff_encoder_bb0 = 0.00112004091084
	 correlate_access_code_bb0 = 5.91555018966e-06
	 file_source0 = 0.0360888748458
	 gr_agc2_cc0 = 0.00106732662759
	 noise_source_c0 = 0.0511367020311
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00217786772602
	 packed_to_unpacked_bb0 = 0.0201647032268
	 map_bb0 = 0.00428557900209
	 constellation_receiver_cb0 = 0.00017678528747
	 message_source0 = 0.0200224816446
	 message_source1 = 0.0
	 add_cc0 = 0.0406751905348
	 pfb_arb_resampler_ccf0 = 0.0312166548276
	 diff_decoder_bb0 = 1.00751892662e-05
	 pfb_clock_sync_ccf0 = 0.0152507958142
	 fll_band_edge_cc0 = 0.00194806283198
	 throttle0 = 0.0255339127034

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 9.02270403458e-05
	 multiply_const_vcc0 = 0.467844694853
	 multiply_const_vcc1 = 0.497569322586
	 multiply_const_vcc2 = 0.506084501743
	 multiply_const_vcc3 = 0.494856178761
	 multiply_const_vcc4 = 0.516789376736
	 diff_encoder_bb0 = 0.968269824982
	 correlate_access_code_bb0 = 0.000423532444984
	 file_source0 = 0.424309015274
	 gr_agc2_cc0 = 0.500781834126
	 noise_source_c0 = 0.377096951008
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.758342504501
	 packed_to_unpacked_bb0 = 0.944796025753
	 map_bb0 = 0.964952468872
	 constellation_receiver_cb0 = 0.0116402674466
	 message_source0 = 0.970623016357
	 message_source1 = 6.103515625e-05
	 add_cc0 = 0.550339877605
	 pfb_arb_resampler_ccf0 = 0.475760787725
	 diff_decoder_bb0 = 0.00035168544855
	 pfb_clock_sync_ccf0 = 0.102711066604
	 fll_band_edge_cc0 = 0.00549329770729
	 throttle0 = 0.453159362078

noutput_var
	 message_sink0 = 2089759.75
	 framer_sink_10 = 3705.21971865
	 unpack_k_bits_bb0 = 453974.451165
	 multiply_const_vcc0 = 1013645.10894
	 multiply_const_vcc1 = 85529.8016682
	 multiply_const_vcc2 = 884222.934268
	 multiply_const_vcc3 = 166319.247926
	 multiply_const_vcc4 = 852971.041264
	 diff_encoder_bb0 = 182235.093092
	 correlate_access_code_bb0 = 444934.636487
	 file_source0 = 6.73482536547
	 gr_agc2_cc0 = 62553.0134571
	 noise_source_c0 = 151775.977865
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 143185.529306
	 packed_to_unpacked_bb0 = 307173.848545
	 map_bb0 = 199356.579486
	 constellation_receiver_cb0 = 715863.814391
	 message_source0 = 31361321.8467
	 message_source1 = 0.0
	 add_cc0 = 3227424.89385
	 pfb_arb_resampler_ccf0 = 626178.400536
	 diff_decoder_bb0 = 490067.153992
	 pfb_clock_sync_ccf0 = 1586536.28587
	 fll_band_edge_cc0 = 26851.6624041
	 throttle0 = 2089759.75

produced_var
	 message_sink0 = 2089759.75
	 framer_sink_10 = 3705.21971865
	 unpack_k_bits_bb0 = 453974.451165
	 multiply_const_vcc0 = 1013645.10894
	 multiply_const_vcc1 = 85529.8016682
	 multiply_const_vcc2 = 884222.934268
	 multiply_const_vcc3 = 166319.247926
	 multiply_const_vcc4 = 852971.041264
	 diff_encoder_bb0 = 182235.093092
	 correlate_access_code_bb0 = 444934.636487
	 file_source0 = 3935402.90909
	 gr_agc2_cc0 = 62553.0134571
	 noise_source_c0 = 151775.977865
	 file_sink0 = 0.0
