csp-sdf-sim.occ
2013-04-13 03:58:08.466439
token_size_orig = 128
vect_factor = 2
run_time = 300
configuration_time = 0.00766205787659
memory_total = 378112.0
latency = 0.0301716434526
throughput = 22647.6200182
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000582935511824
	 multiply_const_vcc0 = 0.0314726091397
	 multiply_const_vcc1 = 0.00207389745166
	 multiply_const_vcc2 = 0.0239889350903
	 multiply_const_vcc3 = 0.0051698875514
	 multiply_const_vcc4 = 0.0176491128471
	 diff_encoder_bb0 = 0.00381427933705
	 correlate_access_code_bb0 = 0.0015094422286
	 file_source0 = 0.00404221597935
	 gr_agc2_cc0 = 0.000932553274279
	 noise_source_c0 = 0.0443943919427
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0150070504205
	 packed_to_unpacked_bb0 = 0.0041766550044
	 map_bb0 = 0.00395747883096
	 constellation_receiver_cb0 = 0.00803364655432
	 message_source0 = 0.000388480824855
	 message_source1 = 0.0
	 add_cc0 = 0.0326348633141
	 pfb_arb_resampler_ccf0 = 0.0406603905225
	 diff_decoder_bb0 = 0.00153928993618
	 pfb_clock_sync_ccf0 = 0.0651121807352
	 fll_band_edge_cc0 = 0.00317149559242
	 throttle0 = 0.00392275070772

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00325064477511
	 multiply_const_vcc0 = 0.500116109848
	 multiply_const_vcc1 = 0.501638233662
	 multiply_const_vcc2 = 0.47644802928
	 multiply_const_vcc3 = 0.499458700418
	 multiply_const_vcc4 = 0.491980910301
	 diff_encoder_bb0 = 0.834964990616
	 correlate_access_code_bb0 = 0.0112012028694
	 file_source0 = 0.495138198137
	 gr_agc2_cc0 = 0.50116866827
	 noise_source_c0 = 0.419637918472
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.671662390232
	 packed_to_unpacked_bb0 = 0.833753168583
	 map_bb0 = 0.834319591522
	 constellation_receiver_cb0 = 0.0507611557841
	 message_source0 = 0.978787660599
	 message_source1 = 0.0009765625
	 add_cc0 = 0.529914975166
	 pfb_arb_resampler_ccf0 = 0.580873847008
	 diff_decoder_bb0 = 0.00835542287678
	 pfb_clock_sync_ccf0 = 0.240421697497
	 fll_band_edge_cc0 = 0.0105264168233
	 throttle0 = 0.494640409946

noutput_var
	 message_sink0 = 2969.6798419
	 framer_sink_10 = 988.90464782
	 unpack_k_bits_bb0 = 139242.122125
	 multiply_const_vcc0 = 275433.429424
	 multiply_const_vcc1 = 25518.0351201
	 multiply_const_vcc2 = 185871.172918
	 multiply_const_vcc3 = 74236.849477
	 multiply_const_vcc4 = 161361.654448
	 diff_encoder_bb0 = 63209.3915181
	 correlate_access_code_bb0 = 134375.224673
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 11248.3211882
	 noise_source_c0 = 67722.1468722
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 60441.950952
	 packed_to_unpacked_bb0 = 64920.9004329
	 map_bb0 = 63989.9733498
	 constellation_receiver_cb0 = 192114.823075
	 message_source0 = 2863.79325983
	 message_source1 = 0.0
	 add_cc0 = 536296.400999
	 pfb_arb_resampler_ccf0 = 72965.5212355
	 diff_decoder_bb0 = 160888.424689
	 pfb_clock_sync_ccf0 = 260158.086063
	 fll_band_edge_cc0 = 7967.98420992
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 2969.6798419
	 framer_sink_10 = 988.90464782
	 unpack_k_bits_bb0 = 139242.122125
	 multiply_const_vcc0 = 275433.429424
	 multiply_const_vcc1 = 25518.0351201
	 multiply_const_vcc2 = 185871.172918
	 multiply_const_vcc3 = 74236.849477
	 multiply_const_vcc4 = 161361.654448
	 diff_encoder_bb0 = 63209.3915181
	 correlate_access_code_bb0 = 134375.224673
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 11248.3211882
	 noise_source_c0 = 67722.1468722
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 60441.950952
