csp-sdf-sim.occ
2013-04-13 03:02:19.022919
token_size_orig = 128
vect_factor = 1
run_time = 300
configuration_time = 0.00742197036743
memory_total = 189056.0
latency = 0.0373724470007
throughput = 19196.1996324
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000598451246353
	 multiply_const_vcc0 = 0.0331944961814
	 multiply_const_vcc1 = 0.00793890905986
	 multiply_const_vcc2 = 0.0356934410905
	 multiply_const_vcc3 = 0.015578768704
	 multiply_const_vcc4 = 0.0269741810472
	 diff_encoder_bb0 = 0.00108444474211
	 correlate_access_code_bb0 = 0.00323742940032
	 file_source0 = 0.0265680670041
	 gr_agc2_cc0 = 0.00287906951091
	 noise_source_c0 = 0.0454642015637
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0152291021569
	 packed_to_unpacked_bb0 = 0.0012224835788
	 map_bb0 = 0.00115439243683
	 constellation_receiver_cb0 = 0.00248054560896
	 message_source0 = 0.000103016836002
	 message_source1 = 0.0
	 add_cc0 = 0.0461628143208
	 pfb_arb_resampler_ccf0 = 0.0535770062983
	 diff_decoder_bb0 = 0.00051779985066
	 pfb_clock_sync_ccf0 = 0.0638568322163
	 fll_band_edge_cc0 = 0.00252092025441
	 throttle0 = 0.0260596722364

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00264101382345
	 multiply_const_vcc0 = 0.500652015209
	 multiply_const_vcc1 = 0.492430239916
	 multiply_const_vcc2 = 0.460501521826
	 multiply_const_vcc3 = 0.478134125471
	 multiply_const_vcc4 = 0.478918761015
	 diff_encoder_bb0 = 0.916972100735
	 correlate_access_code_bb0 = 0.0224105753005
	 file_source0 = 0.442605614662
	 gr_agc2_cc0 = 0.499468028545
	 noise_source_c0 = 0.438638836145
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.670048058033
	 packed_to_unpacked_bb0 = 0.916582286358
	 map_bb0 = 0.916721582413
	 constellation_receiver_cb0 = 0.030549807474
	 message_source0 = 0.989403486252
	 message_source1 = 0.0009765625
	 add_cc0 = 0.525011003017
	 pfb_arb_resampler_ccf0 = 0.554044008255
	 diff_decoder_bb0 = 0.00639794953167
	 pfb_clock_sync_ccf0 = 0.231546655297
	 fll_band_edge_cc0 = 0.0158646814525
	 throttle0 = 0.442981868982

noutput_var
	 message_sink0 = 28997.0482456
	 framer_sink_10 = 330.720282592
	 unpack_k_bits_bb0 = 31836.4606747
	 multiply_const_vcc0 = 62883.0126019
	 multiply_const_vcc1 = 17922.7694217
	 multiply_const_vcc2 = 59260.5264676
	 multiply_const_vcc3 = 26956.0271443
	 multiply_const_vcc4 = 51647.8070148
	 diff_encoder_bb0 = 16309.4739927
	 correlate_access_code_bb0 = 31318.1462013
	 file_source0 = 126.512152778
	 gr_agc2_cc0 = 8051.91591729
	 noise_source_c0 = 26215.1467671
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 14936.6165154
	 packed_to_unpacked_bb0 = 17091.2487183
	 map_bb0 = 16768.1165666
	 constellation_receiver_cb0 = 44580.5917924
	 message_source0 = 1041.10832615
	 message_source1 = 0.0
	 add_cc0 = 149978.030652
	 pfb_arb_resampler_ccf0 = 22594.1140271
	 diff_decoder_bb0 = 41337.1686426
	 pfb_clock_sync_ccf0 = 64438.9305191
	 fll_band_edge_cc0 = 4279.82711923
	 throttle0 = 129.759750366

produced_var
	 message_sink0 = 28997.0482456
	 framer_sink_10 = 330.720282592
	 unpack_k_bits_bb0 = 31836.4606747
	 multiply_const_vcc0 = 62883.0126019
	 multiply_const_vcc1 = 17922.7694217
	 multiply_const_vcc2 = 59260.5264676
	 multiply_const_vcc3 = 26956.0271443
	 multiply_const_vcc4 = 51647.8070148
	 diff_encoder_bb0 = 16309.4739927
	 correlate_access_code_bb0 = 31318.1462013
	 file_source0 = 640.508711014
	 gr_agc2_cc0 = 8051.91591729
	 noise_source_c0 = 26215.1467671
	 file_sink0 = 0.0
