csp-sdf-sim.occ
2013-04-13 02:01:24.960583
token_size_orig = 128
vect_factor = 0
run_time = 300
configuration_time = 0.0156052112579
memory_total = 1507328
latency = 0.276316048722
throughput = 26235.8252243
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 2.88816440213e-06
	 multiply_const_vcc0 = 0.0351526831832
	 multiply_const_vcc1 = 0.00347464229423
	 multiply_const_vcc2 = 0.017266191755
	 multiply_const_vcc3 = 0.00731817325359
	 multiply_const_vcc4 = 0.0114709272513
	 diff_encoder_bb0 = 0.000714578254118
	 correlate_access_code_bb0 = 2.51274883049e-06
	 file_source0 = 0.0360888748458
	 gr_agc2_cc0 = 0.00177793651196
	 noise_source_c0 = 0.0457709559461
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00124523484236
	 packed_to_unpacked_bb0 = 0.0101629935186
	 map_bb0 = 0.00218820571899
	 constellation_receiver_cb0 = 0.000157111033297
	 message_source0 = 0.0165822282903
	 message_source1 = 0.0
	 add_cc0 = 0.0360033627287
	 pfb_arb_resampler_ccf0 = 0.0243193154998
	 diff_decoder_bb0 = 1.50815953767e-05
	 pfb_clock_sync_ccf0 = 0.0154648082312
	 fll_band_edge_cc0 = 0.00208916220554
	 throttle0 = 0.0255339127034

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000136814691359
	 multiply_const_vcc0 = 0.481211185455
	 multiply_const_vcc1 = 0.495569467545
	 multiply_const_vcc2 = 0.503408610821
	 multiply_const_vcc3 = 0.494742274284
	 multiply_const_vcc4 = 0.510279417038
	 diff_encoder_bb0 = 0.968366980553
	 correlate_access_code_bb0 = 0.000270016433205
	 file_source0 = 0.424309015274
	 gr_agc2_cc0 = 0.498673528433
	 noise_source_c0 = 0.402869492769
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.753968954086
	 packed_to_unpacked_bb0 = 0.955437898636
	 map_bb0 = 0.966809213161
	 constellation_receiver_cb0 = 0.00884696654975
	 message_source0 = 0.973959445953
	 message_source1 = 6.103515625e-05
	 add_cc0 = 0.543367505074
	 pfb_arb_resampler_ccf0 = 0.468781918287
	 diff_decoder_bb0 = 0.000594095152337
	 pfb_clock_sync_ccf0 = 0.102051392198
	 fll_band_edge_cc0 = 0.00573429558426
	 throttle0 = 0.453159362078

noutput_var
	 message_sink0 = 2089759.75
	 framer_sink_10 = 3737.05403606
	 unpack_k_bits_bb0 = 429211.978828
	 multiply_const_vcc0 = 994143.455735
	 multiply_const_vcc1 = 86263.4918869
	 multiply_const_vcc2 = 662906.4
	 multiply_const_vcc3 = 203217.052922
	 multiply_const_vcc4 = 583051.53722
	 diff_encoder_bb0 = 193568.798152
	 correlate_access_code_bb0 = 421558.864343
	 file_source0 = 6.73482536547
	 gr_agc2_cc0 = 58894.8778449
	 noise_source_c0 = 210500.295105
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 80336.117539
	 packed_to_unpacked_bb0 = 379753.851225
	 map_bb0 = 271837.575081
	 constellation_receiver_cb0 = 783644.668818
	 message_source0 = 28155300.4207
	 message_source1 = 0.0
	 add_cc0 = 2563030.30465
	 pfb_arb_resampler_ccf0 = 355697.333941
	 diff_decoder_bb0 = 482647.763042
	 pfb_clock_sync_ccf0 = 1892005.24415
	 fll_band_edge_cc0 = 29692.6586047
	 throttle0 = 2089759.75

produced_var
	 message_sink0 = 2089759.75
	 framer_sink_10 = 3737.05403606
	 unpack_k_bits_bb0 = 429211.978828
	 multiply_const_vcc0 = 994143.455735
	 multiply_const_vcc1 = 86263.4918869
	 multiply_const_vcc2 = 662906.4
	 multiply_const_vcc3 = 203217.052922
	 multiply_const_vcc4 = 583051.53722
	 diff_encoder_bb0 = 193568.798152
	 correlate_access_code_bb0 = 421558.864343
	 file_source0 = 3935402.90909
	 gr_agc2_cc0 = 58894.8778449
	 noise_source_c0 = 210500.295105
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 80336.117539
