csp-sdf-sim.occ
2013-04-13 03:27:41.576066
token_size_orig = 128
vect_factor = 2
run_time = 300
configuration_time = 0.0102863311768
memory_total = 378112.0
latency = 0.0315287093962
throughput = 22634.9825246
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000587170304959
	 multiply_const_vcc0 = 0.0221293714379
	 multiply_const_vcc1 = 0.00620433995152
	 multiply_const_vcc2 = 0.0330757444154
	 multiply_const_vcc3 = 0.00985287552208
	 multiply_const_vcc4 = 0.0223433133593
	 diff_encoder_bb0 = 0.00342283614382
	 correlate_access_code_bb0 = 0.00175472305507
	 file_source0 = 0.0172660002234
	 gr_agc2_cc0 = 0.00201539328034
	 noise_source_c0 = 0.0361523909731
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0131005864715
	 packed_to_unpacked_bb0 = 0.00363146621709
	 map_bb0 = 0.00348868635258
	 constellation_receiver_cb0 = 0.00955580259158
	 message_source0 = 0.000118911852689
	 message_source1 = 0.0
	 add_cc0 = 0.0291928492705
	 pfb_arb_resampler_ccf0 = 0.0558413732114
	 diff_decoder_bb0 = 0.00170354721162
	 pfb_clock_sync_ccf0 = 0.0696704994481
	 fll_band_edge_cc0 = 0.00548607363411
	 throttle0 = 0.0167173221707

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0029571428895
	 multiply_const_vcc0 = 0.516061723232
	 multiply_const_vcc1 = 0.494107544422
	 multiply_const_vcc2 = 0.461899131536
	 multiply_const_vcc3 = 0.487541258335
	 multiply_const_vcc4 = 0.480141878128
	 diff_encoder_bb0 = 0.842578291893
	 correlate_access_code_bb0 = 0.0129571491852
	 file_source0 = 0.466928184032
	 gr_agc2_cc0 = 0.501956045628
	 noise_source_c0 = 0.453891992569
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.686473011971
	 packed_to_unpacked_bb0 = 0.841438770294
	 map_bb0 = 0.841879248619
	 constellation_receiver_cb0 = 0.0606244541705
	 message_source0 = 0.980033576488
	 message_source1 = 0.0009765625
	 add_cc0 = 0.519497215748
	 pfb_arb_resampler_ccf0 = 0.54384547472
	 diff_decoder_bb0 = 0.00891387276351
	 pfb_clock_sync_ccf0 = 0.246163070202
	 fll_band_edge_cc0 = 0.0144117558375
	 throttle0 = 0.467350125313

noutput_var
	 message_sink0 = 17265.2426778
	 framer_sink_10 = 1008.13965161
	 unpack_k_bits_bb0 = 144844.575519
	 multiply_const_vcc0 = 246681.703799
	 multiply_const_vcc1 = 53350.0309936
	 multiply_const_vcc2 = 244783.575221
	 multiply_const_vcc3 = 69353.6050667
	 multiply_const_vcc4 = 180040.460364
	 diff_encoder_bb0 = 55316.8456071
	 correlate_access_code_bb0 = 140417.380586
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 37424.5323543
	 noise_source_c0 = 88597.6457961
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 52402.8099439
	 packed_to_unpacked_bb0 = 57496.2621789
	 map_bb0 = 56649.7496869
	 constellation_receiver_cb0 = 190431.370414
	 message_source0 = 1356.21568043
	 message_source1 = 0.0
	 add_cc0 = 489374.390818
	 pfb_arb_resampler_ccf0 = 78328.8510226
	 diff_decoder_bb0 = 165605.105352
	 pfb_clock_sync_ccf0 = 259137.364426
	 fll_band_edge_cc0 = 16313.1349225
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 17265.2426778
	 framer_sink_10 = 1008.13965161
	 unpack_k_bits_bb0 = 144844.575519
	 multiply_const_vcc0 = 246681.703799
	 multiply_const_vcc1 = 53350.0309936
	 multiply_const_vcc2 = 244783.575221
	 multiply_const_vcc3 = 69353.6050667
	 multiply_const_vcc4 = 180040.460364
	 diff_encoder_bb0 = 55316.8456071
	 correlate_access_code_bb0 = 140417.380586
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 37424.5323543
	 noise_source_c0 = 88597.6457961
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 52402.8099439
