csp-sdf-sim.occ
2013-04-13 03:12:28.027181
token_size_orig = 128
vect_factor = 1
run_time = 300
configuration_time = 0.00908184051514
memory_total = 189056.0
latency = 0.0346261525156
throughput = 19096.8089605
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000214028514399
	 multiply_const_vcc0 = 0.0165073323746
	 multiply_const_vcc1 = 0.00441389814107
	 multiply_const_vcc2 = 0.0318792050884
	 multiply_const_vcc3 = 0.00959003603177
	 multiply_const_vcc4 = 0.0211775463556
	 diff_encoder_bb0 = 0.000799072629798
	 correlate_access_code_bb0 = 0.00402958497607
	 file_source0 = 0.00551201028433
	 gr_agc2_cc0 = 0.00163544985506
	 noise_source_c0 = 0.0220185919445
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0122936982786
	 packed_to_unpacked_bb0 = 0.000982564468225
	 map_bb0 = 0.000852419919047
	 constellation_receiver_cb0 = 0.00220660045379
	 message_source0 = 0.000153381331292
	 message_source1 = 0.0
	 add_cc0 = 0.0294287521396
	 pfb_arb_resampler_ccf0 = 0.052870395169
	 diff_decoder_bb0 = 0.000421509606472
	 pfb_clock_sync_ccf0 = 0.0635653027401
	 fll_band_edge_cc0 = 0.00171627340427
	 throttle0 = 0.00490667577833

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00152801163495
	 multiply_const_vcc0 = 0.512731969357
	 multiply_const_vcc1 = 0.497530996799
	 multiply_const_vcc2 = 0.462566524744
	 multiply_const_vcc3 = 0.486681044102
	 multiply_const_vcc4 = 0.475310325623
	 diff_encoder_bb0 = 0.922151744366
	 correlate_access_code_bb0 = 0.0175652075559
	 file_source0 = 0.492219805717
	 gr_agc2_cc0 = 0.500157535076
	 noise_source_c0 = 0.487636357546
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.690159261227
	 packed_to_unpacked_bb0 = 0.921716153622
	 map_bb0 = 0.921962499619
	 constellation_receiver_cb0 = 0.0262452531606
	 message_source0 = 0.99002623558
	 message_source1 = 0.0009765625
	 add_cc0 = 0.511781990528
	 pfb_arb_resampler_ccf0 = 0.555739700794
	 diff_decoder_bb0 = 0.00437340326607
	 pfb_clock_sync_ccf0 = 0.23882971704
	 fll_band_edge_cc0 = 0.0145421177149
	 throttle0 = 0.492691010237

noutput_var
	 message_sink0 = 3992.06944444
	 framer_sink_10 = 350.189514452
	 unpack_k_bits_bb0 = 22122.091771
	 multiply_const_vcc0 = 38815.0361446
	 multiply_const_vcc1 = 11146.4544053
	 multiply_const_vcc2 = 55428.3392087
	 multiply_const_vcc3 = 16699.3986219
	 multiply_const_vcc4 = 37514.4197343
	 diff_encoder_bb0 = 13046.5200637
	 correlate_access_code_bb0 = 21468.3670627
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 4074.93721145
	 noise_source_c0 = 22204.2941538
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 11824.2964878
	 packed_to_unpacked_bb0 = 13926.4680727
	 map_bb0 = 13503.4956604
	 constellation_receiver_cb0 = 45571.5087816
	 message_source0 = 1096.25680135
	 message_source1 = 0.0
	 add_cc0 = 104376.599161
	 pfb_arb_resampler_ccf0 = 16729.5201307
	 diff_decoder_bb0 = 30740.2578563
	 pfb_clock_sync_ccf0 = 64914.5496422
	 fll_band_edge_cc0 = 2015.85293266
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 3992.06944444
	 framer_sink_10 = 350.189514452
	 unpack_k_bits_bb0 = 22122.091771
	 multiply_const_vcc0 = 38815.0361446
	 multiply_const_vcc1 = 11146.4544053
	 multiply_const_vcc2 = 55428.3392087
	 multiply_const_vcc3 = 16699.3986219
	 multiply_const_vcc4 = 37514.4197343
	 diff_encoder_bb0 = 13046.5200637
	 correlate_access_code_bb0 = 21468.3670627
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 4074.93721145
	 noise_source_c0 = 22204.2941538
	 file_sink0 = 0.0
