csp-sdf-sim.occ
2013-04-13 02:26:47.396004
token_size_orig = 128
vect_factor = 0
run_time = 300
configuration_time = 0.0136361122131
memory_total = 1507328
latency = 0.280412385312
throughput = 25769.1015688
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 6.00440179145e-06
	 multiply_const_vcc0 = 0.0191425983558
	 multiply_const_vcc1 = 0.00125602797983
	 multiply_const_vcc2 = 0.0160745283635
	 multiply_const_vcc3 = 0.00275621603861
	 multiply_const_vcc4 = 0.0094755221349
	 diff_encoder_bb0 = 0.000731050788179
	 correlate_access_code_bb0 = 5.82659613899e-06
	 file_source0 = 0.0360888748458
	 gr_agc2_cc0 = 0.000988729606391
	 noise_source_c0 = 0.0319585859515
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.000989960568417
	 packed_to_unpacked_bb0 = 0.00826401696217
	 map_bb0 = 0.00154545511327
	 constellation_receiver_cb0 = 0.000177000479592
	 message_source0 = 0.0175351391434
	 message_source1 = 0.0
	 add_cc0 = 0.0247653581803
	 pfb_arb_resampler_ccf0 = 0.0263350442713
	 diff_decoder_bb0 = 1.36243201538e-05
	 pfb_clock_sync_ccf0 = 0.0163507823844
	 fll_band_edge_cc0 = 0.00322367954431
	 throttle0 = 0.0255339127034

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000215066495002
	 multiply_const_vcc0 = 0.487108647823
	 multiply_const_vcc1 = 0.499825358391
	 multiply_const_vcc2 = 0.49937081337
	 multiply_const_vcc3 = 0.501905918121
	 multiply_const_vcc4 = 0.507499039173
	 diff_encoder_bb0 = 0.968322277069
	 correlate_access_code_bb0 = 0.000370183610357
	 file_source0 = 0.424309015274
	 gr_agc2_cc0 = 0.500280499458
	 noise_source_c0 = 0.438814669847
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.752844631672
	 packed_to_unpacked_bb0 = 0.957223236561
	 map_bb0 = 0.967226326466
	 constellation_receiver_cb0 = 0.0116729903966
	 message_source0 = 0.972469866276
	 message_source1 = 6.103515625e-05
	 add_cc0 = 0.543193876743
	 pfb_arb_resampler_ccf0 = 0.459870696068
	 diff_decoder_bb0 = 0.00050234189257
	 pfb_clock_sync_ccf0 = 0.0971734523773
	 fll_band_edge_cc0 = 0.00735491979867
	 throttle0 = 0.453159362078

noutput_var
	 message_sink0 = 2089759.75
	 framer_sink_10 = 3701.12520063
	 unpack_k_bits_bb0 = 525105.62432
	 multiply_const_vcc0 = 551886.928539
	 multiply_const_vcc1 = 33279.3417015
	 multiply_const_vcc2 = 618632.934228
	 multiply_const_vcc3 = 116883.59667
	 multiply_const_vcc4 = 490790.980374
	 diff_encoder_bb0 = 375143.02439
	 correlate_access_code_bb0 = 516439.348574
	 file_source0 = 6.73482536547
	 gr_agc2_cc0 = 35531.0832171
	 noise_source_c0 = 156477.197511
	 file_sink0 = 16.0262458338
	 chunks_to_symbols_bc0 = 63022.7896679
	 packed_to_unpacked_bb0 = 561755.19668
	 map_bb0 = 484131.039775
	 constellation_receiver_cb0 = 741278.384255
	 message_source0 = 30147079.1688
	 message_source1 = 0.0
	 add_cc0 = 2099938.12999
	 pfb_arb_resampler_ccf0 = 286999.352538
	 diff_decoder_bb0 = 572090.615076
	 pfb_clock_sync_ccf0 = 1859237.47984
	 fll_band_edge_cc0 = 36447.66171
	 throttle0 = 2089759.75

produced_var
	 message_sink0 = 2089759.75
	 framer_sink_10 = 3701.12520063
	 unpack_k_bits_bb0 = 525105.62432
	 multiply_const_vcc0 = 551886.928539
	 multiply_const_vcc1 = 33279.3417015
	 multiply_const_vcc2 = 618632.934228
	 multiply_const_vcc3 = 116883.59667
	 multiply_const_vcc4 = 490790.980374
	 diff_encoder_bb0 = 375143.02439
	 correlate_access_code_bb0 = 516439.348574
	 file_source0 = 3935402.90909
	 gr_agc2_cc0 = 35531.0832171
	 noise_source_c0 = 156477.197511
	 file_sink0 = 16.0262458338
