csp-sdf-sim.occ
2013-04-13 02:52:10.088493
token_size_orig = 128
vect_factor = 1
run_time = 300
configuration_time = 0.00765681266785
memory_total = 189056.0
latency = 0.0330620304624
throughput = 19797.7244836
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000139821671742
	 multiply_const_vcc0 = 0.0367954821585
	 multiply_const_vcc1 = 0.017091288727
	 multiply_const_vcc2 = 0.0506020825722
	 multiply_const_vcc3 = 0.0264174474069
	 multiply_const_vcc4 = 0.0422159068086
	 diff_encoder_bb0 = 0.00100737423771
	 correlate_access_code_bb0 = 0.00501149471147
	 file_source0 = 0.000607038973368
	 gr_agc2_cc0 = 0.00567596361646
	 noise_source_c0 = 0.0475048342774
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0148505480166
	 packed_to_unpacked_bb0 = 0.00118544951985
	 map_bb0 = 0.00105700213536
	 constellation_receiver_cb0 = 0.00273010054362
	 message_source0 = 9.73874351789e-05
	 message_source1 = 0.0
	 add_cc0 = 0.0570243574618
	 pfb_arb_resampler_ccf0 = 0.0680078619997
	 diff_decoder_bb0 = 0.000480216158601
	 pfb_clock_sync_ccf0 = 0.0638601114163
	 fll_band_edge_cc0 = 0.00257431692401
	 throttle0 = 0.00277727702633

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00138027768116
	 multiply_const_vcc0 = 0.513331770897
	 multiply_const_vcc1 = 0.475062042475
	 multiply_const_vcc2 = 0.427206039429
	 multiply_const_vcc3 = 0.456383317709
	 multiply_const_vcc4 = 0.448085457087
	 diff_encoder_bb0 = 0.918681740761
	 correlate_access_code_bb0 = 0.0233901720494
	 file_source0 = 0.500967025757
	 gr_agc2_cc0 = 0.493161261082
	 noise_source_c0 = 0.46279412508
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.676496803761
	 packed_to_unpacked_bb0 = 0.918206095695
	 map_bb0 = 0.918515384197
	 constellation_receiver_cb0 = 0.0262031909078
	 message_source0 = 0.989734232426
	 message_source1 = 0.0009765625
	 add_cc0 = 0.492375284433
	 pfb_arb_resampler_ccf0 = 0.523085534573
	 diff_decoder_bb0 = 0.00484546972439
	 pfb_clock_sync_ccf0 = 0.237626731396
	 fll_band_edge_cc0 = 0.0157855376601
	 throttle0 = 0.495611160994

noutput_var
	 message_sink0 = 971.694104697
	 framer_sink_10 = 345.365065467
	 unpack_k_bits_bb0 = 29698.0108835
	 multiply_const_vcc0 = 66924.2208817
	 multiply_const_vcc1 = 29432.0858889
	 multiply_const_vcc2 = 73744.3482855
	 multiply_const_vcc3 = 42475.716373
	 multiply_const_vcc4 = 66224.6362393
	 diff_encoder_bb0 = 15923.2336434
	 correlate_access_code_bb0 = 28843.4411273
	 file_source0 = 125.526498538
	 gr_agc2_cc0 = 17701.2188996
	 noise_source_c0 = 37791.4101382
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 14526.2489232
	 packed_to_unpacked_bb0 = 17303.6561989
	 map_bb0 = 16433.4941422
	 constellation_receiver_cb0 = 45531.5434469
	 message_source0 = 778.635843917
	 message_source1 = 0.0
	 add_cc0 = 157053.084497
	 pfb_arb_resampler_ccf0 = 17956.2039364
	 diff_decoder_bb0 = 37524.1356857
	 pfb_clock_sync_ccf0 = 64561.503392
	 fll_band_edge_cc0 = 5523.65331492
	 throttle0 = 129.759933472

produced_var
	 message_sink0 = 971.694104697
	 framer_sink_10 = 345.365065467
	 unpack_k_bits_bb0 = 29698.0108835
	 multiply_const_vcc0 = 66924.2208817
	 multiply_const_vcc1 = 29432.0858889
	 multiply_const_vcc2 = 73744.3482855
	 multiply_const_vcc3 = 42475.716373
	 multiply_const_vcc4 = 66224.6362393
	 diff_encoder_bb0 = 15923.2336434
	 correlate_access_code_bb0 = 28843.4411273
	 file_source0 = 640.511452242
	 gr_agc2_cc0 = 17701.2188996
	 noise_source_c0 = 37791.4101382
	 file_sink0 = 0.0
