csp-sdf-sim.occ
2013-04-13 03:32:46.046670
token_size_orig = 128
vect_factor = 2
run_time = 300
configuration_time = 0.00778913497925
memory_total = 378112.0
latency = 0.0309346340339
throughput = 22513.9993543
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000362843964757
	 multiply_const_vcc0 = 0.0274559385709
	 multiply_const_vcc1 = 0.00214113168062
	 multiply_const_vcc2 = 0.0230260769924
	 multiply_const_vcc3 = 0.00418785043469
	 multiply_const_vcc4 = 0.0157227050407
	 diff_encoder_bb0 = 0.0043628372504
	 correlate_access_code_bb0 = 0.00207404189735
	 file_source0 = 0.0108787785729
	 gr_agc2_cc0 = 0.00146107727718
	 noise_source_c0 = 0.0415353236607
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0168106844754
	 packed_to_unpacked_bb0 = 0.00455683766043
	 map_bb0 = 0.00446571117419
	 constellation_receiver_cb0 = 0.00983547156965
	 message_source0 = 0.000151885866352
	 message_source1 = 0.0
	 add_cc0 = 0.0301157719284
	 pfb_arb_resampler_ccf0 = 0.0404511023608
	 diff_decoder_bb0 = 0.00139704282631
	 pfb_clock_sync_ccf0 = 0.065044577586
	 fll_band_edge_cc0 = 0.00413274273088
	 throttle0 = 0.0103055266663

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00188564904965
	 multiply_const_vcc0 = 0.500454545021
	 multiply_const_vcc1 = 0.499396413565
	 multiply_const_vcc2 = 0.492554455996
	 multiply_const_vcc3 = 0.495229035616
	 multiply_const_vcc4 = 0.503977835178
	 diff_encoder_bb0 = 0.82833468914
	 correlate_access_code_bb0 = 0.0105302771553
	 file_source0 = 0.479570269585
	 gr_agc2_cc0 = 0.501240611076
	 noise_source_c0 = 0.417627304792
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.659283280373
	 packed_to_unpacked_bb0 = 0.826665580273
	 map_bb0 = 0.82713341713
	 constellation_receiver_cb0 = 0.0647866874933
	 message_source0 = 0.978097200394
	 message_source1 = 0.0009765625
	 add_cc0 = 0.547766268253
	 pfb_arb_resampler_ccf0 = 0.582409322262
	 diff_decoder_bb0 = 0.00792418699712
	 pfb_clock_sync_ccf0 = 0.236218318343
	 fll_band_edge_cc0 = 0.0119859855622
	 throttle0 = 0.480018436909

noutput_var
	 message_sink0 = 9861.12854251
	 framer_sink_10 = 1010.89180054
	 unpack_k_bits_bb0 = 122087.327187
	 multiply_const_vcc0 = 255997.050818
	 multiply_const_vcc1 = 20012.0729961
	 multiply_const_vcc2 = 219565.085793
	 multiply_const_vcc3 = 33419.3852167
	 multiply_const_vcc4 = 173284.905826
	 diff_encoder_bb0 = 70217.6081685
	 correlate_access_code_bb0 = 118573.716886
	 file_source0 = 126.512152778
	 gr_agc2_cc0 = 16346.3790789
	 noise_source_c0 = 44805.2809143
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 67323.5344133
	 packed_to_unpacked_bb0 = 72438.2244421
	 map_bb0 = 71407.3682183
	 constellation_receiver_cb0 = 189528.807054
	 message_source0 = 1888.68386362
	 message_source1 = 0.0
	 add_cc0 = 590397.048369
	 pfb_arb_resampler_ccf0 = 87710.4898181
	 diff_decoder_bb0 = 147784.84378
	 pfb_clock_sync_ccf0 = 259192.982987
	 fll_band_edge_cc0 = 11214.4087168
	 throttle0 = 129.759750366

produced_var
	 message_sink0 = 9861.12854251
	 framer_sink_10 = 1010.89180054
	 unpack_k_bits_bb0 = 122087.327187
	 multiply_const_vcc0 = 255997.050818
	 multiply_const_vcc1 = 20012.0729961
	 multiply_const_vcc2 = 219565.085793
	 multiply_const_vcc3 = 33419.3852167
	 multiply_const_vcc4 = 173284.905826
	 diff_encoder_bb0 = 70217.6081685
	 correlate_access_code_bb0 = 118573.716886
	 file_source0 = 640.508711014
	 gr_agc2_cc0 = 16346.3790789
	 noise_source_c0 = 44805.2809143
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 67323.5344133
