csp-sdf-sim.occ
2013-04-13 06:40:33.280089
token_size_orig = 128
vect_factor = 5
run_time = 300
configuration_time = 0.00827646255493
memory_total = 945280.0
latency = 0.0284540230686
throughput = 27288.2216638
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00552253815922
	 multiply_const_vcc0 = 0.0296059570474
	 multiply_const_vcc1 = 0.00156083055692
	 multiply_const_vcc2 = 0.0262813142058
	 multiply_const_vcc3 = 0.00251064095922
	 multiply_const_vcc4 = 0.0141385898255
	 diff_encoder_bb0 = 0.00617614076698
	 correlate_access_code_bb0 = 0.00369611562135
	 file_source0 = 0.00969626145986
	 gr_agc2_cc0 = 0.00126250293658
	 noise_source_c0 = 0.0432407476963
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0150017992311
	 packed_to_unpacked_bb0 = 0.00644067700191
	 map_bb0 = 0.00630608349871
	 constellation_receiver_cb0 = 0.0199255727174
	 message_source0 = 0.0010448191244
	 message_source1 = 0.0
	 add_cc0 = 0.0273318105855
	 pfb_arb_resampler_ccf0 = 0.055007467962
	 diff_decoder_bb0 = 0.00341931373722
	 pfb_clock_sync_ccf0 = 0.0631169090178
	 fll_band_edge_cc0 = 0.00176939114335
	 throttle0 = 0.0110027622432

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0232808589935
	 multiply_const_vcc0 = 0.520084857941
	 multiply_const_vcc1 = 0.498347938061
	 multiply_const_vcc2 = 0.487006902695
	 multiply_const_vcc3 = 0.499124825001
	 multiply_const_vcc4 = 0.50340461731
	 diff_encoder_bb0 = 0.798555135727
	 correlate_access_code_bb0 = 0.0199874509126
	 file_source0 = 0.483465254307
	 gr_agc2_cc0 = 0.499172836542
	 noise_source_c0 = 0.419204771519
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.678424596786
	 packed_to_unpacked_bb0 = 0.797325789928
	 map_bb0 = 0.798056364059
	 constellation_receiver_cb0 = 0.1391017735
	 message_source0 = 0.94835716486
	 message_source1 = 0.0009765625
	 add_cc0 = 0.559600770473
	 pfb_arb_resampler_ccf0 = 0.545753121376
	 diff_decoder_bb0 = 0.0127086956054
	 pfb_clock_sync_ccf0 = 0.224777579308
	 fll_band_edge_cc0 = 0.00503570819274
	 throttle0 = 0.48002025485

noutput_var
	 message_sink0 = 10648.3421589
	 framer_sink_10 = 5211.84256661
	 unpack_k_bits_bb0 = 907054.800162
	 multiply_const_vcc0 = 2093260.20575
	 multiply_const_vcc1 = 27532.1407386
	 multiply_const_vcc2 = 1656839.84623
	 multiply_const_vcc3 = 99507.6509133
	 multiply_const_vcc4 = 1073684.35088
	 diff_encoder_bb0 = 387635.665542
	 correlate_access_code_bb0 = 887700.928159
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 25513.7312391
	 noise_source_c0 = 406961.850712
	 file_sink0 = 16.0333655669
	 chunks_to_symbols_bc0 = 369701.34031
	 packed_to_unpacked_bb0 = 398304.498592
	 map_bb0 = 392038.621104
	 constellation_receiver_cb0 = 750500.120742
	 message_source0 = 9605.11119573
	 message_source1 = 0.0
	 add_cc0 = 3851317.56749
	 pfb_arb_resampler_ccf0 = 707841.986308
	 diff_decoder_bb0 = 968471.182084
	 pfb_clock_sync_ccf0 = 1617673.64398
	 fll_band_edge_cc0 = 24715.7336435
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 10648.3421589
	 framer_sink_10 = 5211.84256661
	 unpack_k_bits_bb0 = 907054.800162
	 multiply_const_vcc0 = 2093260.20575
	 multiply_const_vcc1 = 27532.1407386
	 multiply_const_vcc2 = 1656839.84623
	 multiply_const_vcc3 = 99507.6509133
	 multiply_const_vcc4 = 1073684.35088
	 diff_encoder_bb0 = 387635.665542
	 correlate_access_code_bb0 = 887700.928159
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 25513.7312391
	 noise_source_c0 = 406961.850712
	 file_sink0 = 16.0333655669
