csp-sdf-sim.occ
2013-04-13 06:10:06.039554
token_size_orig = 128
vect_factor = 5
run_time = 300
configuration_time = 0.0114948749542
memory_total = 945280.0
latency = 0.0279358247145
throughput = 26986.6687118
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00178893047417
	 multiply_const_vcc0 = 0.0233031507715
	 multiply_const_vcc1 = 0.00100718799026
	 multiply_const_vcc2 = 0.0213319879876
	 multiply_const_vcc3 = 0.00255492402663
	 multiply_const_vcc4 = 0.00984144752526
	 diff_encoder_bb0 = 0.0061097619541
	 correlate_access_code_bb0 = 0.00210458865994
	 file_source0 = 0.000607981145033
	 gr_agc2_cc0 = 0.000947558675216
	 noise_source_c0 = 0.0390167061191
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0139582131687
	 packed_to_unpacked_bb0 = 0.0062417347991
	 map_bb0 = 0.00572075905509
	 constellation_receiver_cb0 = 0.0192047465229
	 message_source0 = 0.00099434250317
	 message_source1 = 0.0
	 add_cc0 = 0.0288502487014
	 pfb_arb_resampler_ccf0 = 0.0519455544893
	 diff_decoder_bb0 = 0.00286909707311
	 pfb_clock_sync_ccf0 = 0.0620504051994
	 fll_band_edge_cc0 = 0.00136851862186
	 throttle0 = 0.00125374516938

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00624250108376
	 multiply_const_vcc0 = 0.498391658068
	 multiply_const_vcc1 = 0.498933196068
	 multiply_const_vcc2 = 0.502526402473
	 multiply_const_vcc3 = 0.499120205641
	 multiply_const_vcc4 = 0.508870005608
	 diff_encoder_bb0 = 0.801307380199
	 correlate_access_code_bb0 = 0.00946004036814
	 file_source0 = 0.500970840454
	 gr_agc2_cc0 = 0.499485224485
	 noise_source_c0 = 0.423511594534
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.683156847954
	 packed_to_unpacked_bb0 = 0.800312578678
	 map_bb0 = 0.801418840885
	 constellation_receiver_cb0 = 0.137347325683
	 message_source0 = 0.94967007637
	 message_source1 = 0.0009765625
	 add_cc0 = 0.544239699841
	 pfb_arb_resampler_ccf0 = 0.541937887669
	 diff_decoder_bb0 = 0.0102884909138
	 pfb_clock_sync_ccf0 = 0.226483300328
	 fll_band_edge_cc0 = 0.00424284767359
	 throttle0 = 0.498537123203

noutput_var
	 message_sink0 = 128.754211426
	 framer_sink_10 = 5367.32992153
	 unpack_k_bits_bb0 = 774212.200996
	 multiply_const_vcc0 = 1388475.42482
	 multiply_const_vcc1 = 42355.1860465
	 multiply_const_vcc2 = 1729727.93326
	 multiply_const_vcc3 = 231513.843669
	 multiply_const_vcc4 = 960352.399002
	 diff_encoder_bb0 = 354309.836441
	 correlate_access_code_bb0 = 747570.531715
	 file_source0 = 126.51490162
	 gr_agc2_cc0 = 23164.3270294
	 noise_source_c0 = 296879.655667
	 file_sink0 = 8.01324591229
	 chunks_to_symbols_bc0 = 340967.125506
	 packed_to_unpacked_bb0 = 366595.854425
	 map_bb0 = 359235.690943
	 constellation_receiver_cb0 = 752547.045768
	 message_source0 = 8332.86023916
	 message_source1 = 0.0
	 add_cc0 = 3487266.75782
	 pfb_arb_resampler_ccf0 = 648124.596779
	 diff_decoder_bb0 = 859569.844411
	 pfb_clock_sync_ccf0 = 1624313.42123
	 fll_band_edge_cc0 = 24765.6497964
	 throttle0 = 128.754211426

produced_var
	 message_sink0 = 128.754211426
	 framer_sink_10 = 5367.32992153
	 unpack_k_bits_bb0 = 774212.200996
	 multiply_const_vcc0 = 1388475.42482
	 multiply_const_vcc1 = 42355.1860465
	 multiply_const_vcc2 = 1729727.93326
	 multiply_const_vcc3 = 231513.843669
	 multiply_const_vcc4 = 960352.399002
	 diff_encoder_bb0 = 354309.836441
	 correlate_access_code_bb0 = 747570.531715
	 file_source0 = 639.507614522
	 gr_agc2_cc0 = 23164.3270294
	 noise_source_c0 = 296879.655667
	 file_sink0 = 8.01324591229
	 chunks_to_symbols_bc0 = 340967.125506
