csp-sdf-sim.occ
2013-04-13 02:47:05.547468
token_size_orig = 128
vect_factor = 1
run_time = 300
configuration_time = 0.00794315338135
memory_total = 189056.0
latency = 0.034260348229
throughput = 19444.6088037
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000105242921194
	 multiply_const_vcc0 = 0.0234016011283
	 multiply_const_vcc1 = 0.00926736224393
	 multiply_const_vcc2 = 0.0470884870371
	 multiply_const_vcc3 = 0.0177227297053
	 multiply_const_vcc4 = 0.0359006425113
	 diff_encoder_bb0 = 0.000795335316567
	 correlate_access_code_bb0 = 0.00264815251326
	 file_source0 = 0.00789430964063
	 gr_agc2_cc0 = 0.00304858587755
	 noise_source_c0 = 0.029852720534
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0122217047108
	 packed_to_unpacked_bb0 = 0.000976138215202
	 map_bb0 = 0.000849103886316
	 constellation_receiver_cb0 = 0.00198339236932
	 message_source0 = 0.000152731919954
	 message_source1 = 0.0
	 add_cc0 = 0.0435343195628
	 pfb_arb_resampler_ccf0 = 0.0676643101936
	 diff_decoder_bb0 = 0.000307389802774
	 pfb_clock_sync_ccf0 = 0.0627453410452
	 fll_band_edge_cc0 = 0.00208062163348
	 throttle0 = 0.00730366725475

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00111376901623
	 multiply_const_vcc0 = 0.52513808012
	 multiply_const_vcc1 = 0.489110380411
	 multiply_const_vcc2 = 0.42397287488
	 multiply_const_vcc3 = 0.472712278366
	 multiply_const_vcc4 = 0.448586821556
	 diff_encoder_bb0 = 0.922672510147
	 correlate_access_code_bb0 = 0.0217950232327
	 file_source0 = 0.487356156111
	 gr_agc2_cc0 = 0.498140215874
	 noise_source_c0 = 0.496150016785
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.692317485809
	 packed_to_unpacked_bb0 = 0.922222018242
	 map_bb0 = 0.922395169735
	 constellation_receiver_cb0 = 0.0241178218275
	 message_source0 = 0.990081131458
	 message_source1 = 0.0009765625
	 add_cc0 = 0.494105756283
	 pfb_arb_resampler_ccf0 = 0.519338130951
	 diff_decoder_bb0 = 0.00432781083509
	 pfb_clock_sync_ccf0 = 0.235074400902
	 fll_band_edge_cc0 = 0.0148655073717
	 throttle0 = 0.487817704678

noutput_var
	 message_sink0 = 6553.38326653
	 framer_sink_10 = 323.845269618
	 unpack_k_bits_bb0 = 30610.4244702
	 multiply_const_vcc0 = 54469.664612
	 multiply_const_vcc1 = 20415.155157
	 multiply_const_vcc2 = 66536.0467466
	 multiply_const_vcc3 = 34529.7248227
	 multiply_const_vcc4 = 55959.1990111
	 diff_encoder_bb0 = 12892.5396392
	 correlate_access_code_bb0 = 29934.8351794
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 9126.08805031
	 noise_source_c0 = 35900.134715
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 11741.3692692
	 packed_to_unpacked_bb0 = 13823.9038691
	 map_bb0 = 13434.6397229
	 constellation_receiver_cb0 = 46195.9654581
	 message_source0 = 1091.63074901
	 message_source1 = 0.0
	 add_cc0 = 130743.902575
	 pfb_arb_resampler_ccf0 = 17267.3121473
	 diff_decoder_bb0 = 37591.3284697
	 pfb_clock_sync_ccf0 = 64740.5091402
	 fll_band_edge_cc0 = 3704.05425999
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 6553.38326653
	 framer_sink_10 = 323.845269618
	 unpack_k_bits_bb0 = 30610.4244702
	 multiply_const_vcc0 = 54469.664612
	 multiply_const_vcc1 = 20415.155157
	 multiply_const_vcc2 = 66536.0467466
	 multiply_const_vcc3 = 34529.7248227
	 multiply_const_vcc4 = 55959.1990111
	 diff_encoder_bb0 = 12892.5396392
	 correlate_access_code_bb0 = 29934.8351794
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 9126.08805031
	 noise_source_c0 = 35900.134715
	 file_sink0 = 0.0
