csp-sdf-sim.occ
2013-04-13 06:30:24.182831
token_size_orig = 128
vect_factor = 5
run_time = 300
configuration_time = 0.00794076919556
memory_total = 945280.0
latency = 0.0283259647521
throughput = 26707.0489429
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00189349081474
	 multiply_const_vcc0 = 0.0177790345068
	 multiply_const_vcc1 = 0.00107597937311
	 multiply_const_vcc2 = 0.0148265072428
	 multiply_const_vcc3 = 0.00174018951797
	 multiply_const_vcc4 = 0.00685744564812
	 diff_encoder_bb0 = 0.00683056769608
	 correlate_access_code_bb0 = 0.00343515742909
	 file_source0 = 0.00502617131432
	 gr_agc2_cc0 = 0.00077761924544
	 noise_source_c0 = 0.0341527170375
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0169725883346
	 packed_to_unpacked_bb0 = 0.00802752825191
	 map_bb0 = 0.00726442618174
	 constellation_receiver_cb0 = 0.0203549947724
	 message_source0 = 0.00139811791341
	 message_source1 = 0.0
	 add_cc0 = 0.0180544786881
	 pfb_arb_resampler_ccf0 = 0.0450180175109
	 diff_decoder_bb0 = 0.00226069020011
	 pfb_clock_sync_ccf0 = 0.0624802276332
	 fll_band_edge_cc0 = 0.00198613214229
	 throttle0 = 0.00441697705537

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00548023823649
	 multiply_const_vcc0 = 0.491931468248
	 multiply_const_vcc1 = 0.499621659517
	 multiply_const_vcc2 = 0.502503573895
	 multiply_const_vcc3 = 0.499770641327
	 multiply_const_vcc4 = 0.510666787624
	 diff_encoder_bb0 = 0.776501059532
	 correlate_access_code_bb0 = 0.0133146718144
	 file_source0 = 0.493192583323
	 gr_agc2_cc0 = 0.500494241714
	 noise_source_c0 = 0.424435675144
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.643057286739
	 packed_to_unpacked_bb0 = 0.773215770721
	 map_bb0 = 0.775096297264
	 constellation_receiver_cb0 = 0.14784629643
	 message_source0 = 0.942438066006
	 message_source1 = 0.0009765625
	 add_cc0 = 0.52972060442
	 pfb_arb_resampler_ccf0 = 0.570558905602
	 diff_decoder_bb0 = 0.00689890468493
	 pfb_clock_sync_ccf0 = 0.225592672825
	 fll_band_edge_cc0 = 0.00511512393132
	 throttle0 = 0.493665754795

noutput_var
	 message_sink0 = 3480.51608911
	 framer_sink_10 = 5554.42895084
	 unpack_k_bits_bb0 = 857943.4287
	 multiply_const_vcc0 = 1145649.09686
	 multiply_const_vcc1 = 40776.0302413
	 multiply_const_vcc2 = 1359533.98986
	 multiply_const_vcc3 = 78512.4552846
	 multiply_const_vcc4 = 712928.936937
	 diff_encoder_bb0 = 438043.849261
	 correlate_access_code_bb0 = 838931.665455
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 50666.3302326
	 noise_source_c0 = 91703.0678261
	 file_sink0 = 32.0620791503
	 chunks_to_symbols_bc0 = 427756.070583
	 packed_to_unpacked_bb0 = 453068.810698
	 map_bb0 = 442789.492787
	 constellation_receiver_cb0 = 758322.428795
	 message_source0 = 11532.8900169
	 message_source1 = 0.0
	 add_cc0 = 2555134.28542
	 pfb_arb_resampler_ccf0 = 657421.473684
	 diff_decoder_bb0 = 922093.963126
	 pfb_clock_sync_ccf0 = 1621007.48271
	 fll_band_edge_cc0 = 30894.6042454
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 3480.51608911
	 framer_sink_10 = 5554.42895084
	 unpack_k_bits_bb0 = 857943.4287
	 multiply_const_vcc0 = 1145649.09686
	 multiply_const_vcc1 = 40776.0302413
	 multiply_const_vcc2 = 1359533.98986
	 multiply_const_vcc3 = 78512.4552846
	 multiply_const_vcc4 = 712928.936937
	 diff_encoder_bb0 = 438043.849261
	 correlate_access_code_bb0 = 838931.665455
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 50666.3302326
	 noise_source_c0 = 91703.0678261
	 file_sink0 = 32.0620791503
