csp-sdf-sim.occ
2013-04-13 04:18:26.513780
token_size_orig = 128
vect_factor = 3
run_time = 300
configuration_time = 0.00787734985352
memory_total = 567168.0
latency = 0.0306398286071
throughput = 24854.8032878
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00355989807556
	 multiply_const_vcc0 = 0.036292691667
	 multiply_const_vcc1 = 0.002832841683
	 multiply_const_vcc2 = 0.0190344586137
	 multiply_const_vcc3 = 0.00510331185057
	 multiply_const_vcc4 = 0.0150663210463
	 diff_encoder_bb0 = 0.0103218980874
	 correlate_access_code_bb0 = 0.0036884647406
	 file_source0 = 0.0249765277141
	 gr_agc2_cc0 = 0.0014789840608
	 noise_source_c0 = 0.054710377718
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0182773187317
	 packed_to_unpacked_bb0 = 0.0107234427615
	 map_bb0 = 0.0104746741065
	 constellation_receiver_cb0 = 0.0215309538963
	 message_source0 = 0.000543104407476
	 message_source1 = 0.0
	 add_cc0 = 0.0387120851187
	 pfb_arb_resampler_ccf0 = 0.0368146997726
	 diff_decoder_bb0 = 0.00315411505312
	 pfb_clock_sync_ccf0 = 0.0638616979753
	 fll_band_edge_cc0 = 0.00370672520896
	 throttle0 = 0.0244591291994

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0129914032295
	 multiply_const_vcc0 = 0.486814469099
	 multiply_const_vcc1 = 0.499784231186
	 multiply_const_vcc2 = 0.503760755062
	 multiply_const_vcc3 = 0.49688065052
	 multiply_const_vcc4 = 0.510143756866
	 diff_encoder_bb0 = 0.735893011093
	 correlate_access_code_bb0 = 0.0207288786769
	 file_source0 = 0.448445796967
	 gr_agc2_cc0 = 0.500789403915
	 noise_source_c0 = 0.37384480238
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.649623990059
	 packed_to_unpacked_bb0 = 0.734064757824
	 map_bb0 = 0.734921872616
	 constellation_receiver_cb0 = 0.106621578336
	 message_source0 = 0.966050088406
	 message_source1 = 0.0009765625
	 add_cc0 = 0.564163506031
	 pfb_arb_resampler_ccf0 = 0.59754806757
	 diff_decoder_bb0 = 0.0112248351797
	 pfb_clock_sync_ccf0 = 0.228930100799
	 fll_band_edge_cc0 = 0.00927952583879
	 throttle0 = 0.448831409216

noutput_var
	 message_sink0 = 26772.6078431
	 framer_sink_10 = 1629.89716849
	 unpack_k_bits_bb0 = 291895.05181
	 multiply_const_vcc0 = 733688.301361
	 multiply_const_vcc1 = 52972.8621467
	 multiply_const_vcc2 = 470931.101698
	 multiply_const_vcc3 = 100496.071601
	 multiply_const_vcc4 = 404768.495879
	 diff_encoder_bb0 = 165625.932457
	 correlate_access_code_bb0 = 298241.363978
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 32260.5702364
	 noise_source_c0 = 118129.053498
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 163357.542063
	 packed_to_unpacked_bb0 = 168007.077796
	 map_bb0 = 166203.966519
	 constellation_receiver_cb0 = 170594.182117
	 message_source0 = 4609.03391108
	 message_source1 = 0.0
	 add_cc0 = 1586805.01121
	 pfb_arb_resampler_ccf0 = 250906.171861
	 diff_decoder_bb0 = 301062.643257
	 pfb_clock_sync_ccf0 = 581897.601847
	 fll_band_edge_cc0 = 27923.6291529
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 26772.6078431
	 framer_sink_10 = 1629.89716849
	 unpack_k_bits_bb0 = 291895.05181
	 multiply_const_vcc0 = 733688.301361
	 multiply_const_vcc1 = 52972.8621467
	 multiply_const_vcc2 = 470931.101698
	 multiply_const_vcc3 = 100496.071601
	 multiply_const_vcc4 = 404768.495879
	 diff_encoder_bb0 = 165625.932457
	 correlate_access_code_bb0 = 298241.363978
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 32260.5702364
	 noise_source_c0 = 118129.053498
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 163357.542063
