csp-sdf-sim.occ
2013-04-13 05:24:25.472528
token_size_orig = 128
vect_factor = 4
run_time = 300
configuration_time = 0.00869226455688
memory_total = 756224.0
latency = 0.0415631404554
throughput = 26076.5781499
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00206069758188
	 multiply_const_vcc0 = 0.0233025615851
	 multiply_const_vcc1 = 0.00338290156114
	 multiply_const_vcc2 = 0.0326195595538
	 multiply_const_vcc3 = 0.00570094733131
	 multiply_const_vcc4 = 0.019681749967
	 diff_encoder_bb0 = 0.0116488662861
	 correlate_access_code_bb0 = 0.00167528510779
	 file_source0 = 0.0624183669657
	 gr_agc2_cc0 = 0.0016749937851
	 noise_source_c0 = 0.0385777103139
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0116384236796
	 packed_to_unpacked_bb0 = 0.0122754310178
	 map_bb0 = 0.0118738298877
	 constellation_receiver_cb0 = 0.0458677645857
	 message_source0 = 0.000817420946453
	 message_source1 = 0.0
	 add_cc0 = 0.033334199186
	 pfb_arb_resampler_ccf0 = 0.0556824283992
	 diff_decoder_bb0 = 0.00476215891648
	 pfb_clock_sync_ccf0 = 0.0625344223406
	 fll_band_edge_cc0 = 0.00338294333562
	 throttle0 = 0.0621321685612

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00478429580107
	 multiply_const_vcc0 = 0.506510734558
	 multiply_const_vcc1 = 0.496939629316
	 multiply_const_vcc2 = 0.470513164997
	 multiply_const_vcc3 = 0.491820901632
	 multiply_const_vcc4 = 0.4914072752
	 diff_encoder_bb0 = 0.698942959309
	 correlate_access_code_bb0 = 0.00604699226096
	 file_source0 = 0.293777704239
	 gr_agc2_cc0 = 0.500771164894
	 noise_source_c0 = 0.440899729729
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.699554204941
	 packed_to_unpacked_bb0 = 0.696886360645
	 map_bb0 = 0.69786053896
	 constellation_receiver_cb0 = 0.192607283592
	 message_source0 = 0.961396574974
	 message_source1 = 0.0009765625
	 add_cc0 = 0.552517175674
	 pfb_arb_resampler_ccf0 = 0.542506694794
	 diff_decoder_bb0 = 0.00958992820233
	 pfb_clock_sync_ccf0 = 0.228384420276
	 fll_band_edge_cc0 = 0.00742354243994
	 throttle0 = 0.292886644602

noutput_var
	 message_sink0 = 55034.7157191
	 framer_sink_10 = 3697.58324689
	 unpack_k_bits_bb0 = 383117.128205
	 multiply_const_vcc0 = 932652.485609
	 multiply_const_vcc1 = 121827.441732
	 multiply_const_vcc2 = 1055576.10869
	 multiply_const_vcc3 = 155126.88022
	 multiply_const_vcc4 = 777099.621307
	 diff_encoder_bb0 = 188898.9515
	 correlate_access_code_bb0 = 371405.521127
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 78159.0670986
	 noise_source_c0 = 325378.457646
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 187477.124476
	 packed_to_unpacked_bb0 = 192463.314318
	 map_bb0 = 189897.466817
	 constellation_receiver_cb0 = 720995.683634
	 message_source0 = 6291.79124005
	 message_source1 = 0.0
	 add_cc0 = 2597401.8642
	 pfb_arb_resampler_ccf0 = 309889.609674
	 diff_decoder_bb0 = 418544.952861
	 pfb_clock_sync_ccf0 = 1037960.67631
	 fll_band_edge_cc0 = 55348.3525046
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 55034.7157191
	 framer_sink_10 = 3697.58324689
	 unpack_k_bits_bb0 = 383117.128205
	 multiply_const_vcc0 = 932652.485609
	 multiply_const_vcc1 = 121827.441732
	 multiply_const_vcc2 = 1055576.10869
	 multiply_const_vcc3 = 155126.88022
	 multiply_const_vcc4 = 777099.621307
	 diff_encoder_bb0 = 188898.9515
	 correlate_access_code_bb0 = 371405.521127
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 78159.0670986
	 noise_source_c0 = 325378.457646
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 187477.124476
