csp-sdf-sim.occ
2013-04-13 04:03:13.033073
token_size_orig = 128
vect_factor = 2
run_time = 300
configuration_time = 0.00835800170898
memory_total = 378112.0
latency = 0.0320771431888
throughput = 22793.579298
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000548177843257
	 multiply_const_vcc0 = 0.0357195562154
	 multiply_const_vcc1 = 0.00408708734146
	 multiply_const_vcc2 = 0.0209995108776
	 multiply_const_vcc3 = 0.00822836226368
	 multiply_const_vcc4 = 0.0169206364671
	 diff_encoder_bb0 = 0.00427882832012
	 correlate_access_code_bb0 = 0.00225731540158
	 file_source0 = 0.0231798852396
	 gr_agc2_cc0 = 0.00157912259629
	 noise_source_c0 = 0.0500575888348
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0168658093723
	 packed_to_unpacked_bb0 = 0.00452155653245
	 map_bb0 = 0.00442809894886
	 constellation_receiver_cb0 = 0.00837009972532
	 message_source0 = 0.000227603501221
	 message_source1 = 0.0
	 add_cc0 = 0.0407414801563
	 pfb_arb_resampler_ccf0 = 0.0367889768468
	 diff_decoder_bb0 = 0.0016814826563
	 pfb_clock_sync_ccf0 = 0.0658228092182
	 fll_band_edge_cc0 = 0.0033900991976
	 throttle0 = 0.0226577185094

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00285409577191
	 multiply_const_vcc0 = 0.481089472771
	 multiply_const_vcc1 = 0.498682707548
	 multiply_const_vcc2 = 0.498482376337
	 multiply_const_vcc3 = 0.49118489027
	 multiply_const_vcc4 = 0.5043618083
	 diff_encoder_bb0 = 0.829965770245
	 correlate_access_code_bb0 = 0.0145251881331
	 file_source0 = 0.451360464096
	 gr_agc2_cc0 = 0.500913381577
	 noise_source_c0 = 0.387892961502
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.662349581718
	 packed_to_unpacked_bb0 = 0.828919053078
	 map_bb0 = 0.829462349415
	 constellation_receiver_cb0 = 0.056062400341
	 message_source0 = 0.978280007839
	 message_source1 = 0.0009765625
	 add_cc0 = 0.540628969669
	 pfb_arb_resampler_ccf0 = 0.593992471695
	 diff_decoder_bb0 = 0.00907911453396
	 pfb_clock_sync_ccf0 = 0.238292515278
	 fll_band_edge_cc0 = 0.0111365374178
	 throttle0 = 0.451753675938

noutput_var
	 message_sink0 = 25098.2780172
	 framer_sink_10 = 968.814744633
	 unpack_k_bits_bb0 = 161099.161789
	 multiply_const_vcc0 = 271802.567912
	 multiply_const_vcc1 = 39432.8182027
	 multiply_const_vcc2 = 208326.670112
	 multiply_const_vcc3 = 68926.3270826
	 multiply_const_vcc4 = 179538.569803
	 diff_encoder_bb0 = 70448.1518507
	 correlate_access_code_bb0 = 158100.776465
	 file_source0 = 126.512464973
	 gr_agc2_cc0 = 19311.287367
	 noise_source_c0 = 42609.8965675
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 66883.3259132
	 packed_to_unpacked_bb0 = 72937.8689204
	 map_bb0 = 71911.8505921
	 constellation_receiver_cb0 = 187428.99438
	 message_source0 = 2162.98775181
	 message_source1 = 0.0
	 add_cc0 = 667518.854689
	 pfb_arb_resampler_ccf0 = 92207.0453461
	 diff_decoder_bb0 = 174917.82929
	 pfb_clock_sync_ccf0 = 259343.22467
	 fll_band_edge_cc0 = 8961.09525467
	 throttle0 = 128.754211426

produced_var
	 message_sink0 = 25098.2780172
	 framer_sink_10 = 968.814744633
	 unpack_k_bits_bb0 = 161099.161789
	 multiply_const_vcc0 = 271802.567912
	 multiply_const_vcc1 = 39432.8182027
	 multiply_const_vcc2 = 208326.670112
	 multiply_const_vcc3 = 68926.3270826
	 multiply_const_vcc4 = 179538.569803
	 diff_encoder_bb0 = 70448.1518507
	 correlate_access_code_bb0 = 158100.776465
	 file_source0 = 639.505177875
	 gr_agc2_cc0 = 19311.287367
	 noise_source_c0 = 42609.8965675
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 66883.3259132
