csp-sdf-sim.occ
2013-04-13 05:59:57.043805
token_size_orig = 128
vect_factor = 5
run_time = 300
configuration_time = 0.0214776992798
memory_total = 945280.0
latency = 0.0291601760631
throughput = 26817.2440718
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00342829240363
	 multiply_const_vcc0 = 0.0255680208621
	 multiply_const_vcc1 = 0.00246603443206
	 multiply_const_vcc2 = 0.0164023075007
	 multiply_const_vcc3 = 0.00454270508554
	 multiply_const_vcc4 = 0.00864876249039
	 diff_encoder_bb0 = 0.00601943707398
	 correlate_access_code_bb0 = 0.00176707036341
	 file_source0 = 0.0146827130755
	 gr_agc2_cc0 = 0.000992706180796
	 noise_source_c0 = 0.0416704703452
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0150994754306
	 packed_to_unpacked_bb0 = 0.0063488188035
	 map_bb0 = 0.00617209750206
	 constellation_receiver_cb0 = 0.0199209269609
	 message_source0 = 0.000604727460783
	 message_source1 = 0.0
	 add_cc0 = 0.0312929788008
	 pfb_arb_resampler_ccf0 = 0.0450349230921
	 diff_decoder_bb0 = 0.00521718604923
	 pfb_clock_sync_ccf0 = 0.0630976806365
	 fll_band_edge_cc0 = 0.00115651866598
	 throttle0 = 0.014123252593

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0125583903864
	 multiply_const_vcc0 = 0.494153559208
	 multiply_const_vcc1 = 0.496097624302
	 multiply_const_vcc2 = 0.503366053104
	 multiply_const_vcc3 = 0.494881540537
	 multiply_const_vcc4 = 0.510987281799
	 diff_encoder_bb0 = 0.794428527355
	 correlate_access_code_bb0 = 0.0078405616805
	 file_source0 = 0.472764670849
	 gr_agc2_cc0 = 0.499696105719
	 noise_source_c0 = 0.4055775702
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.672308325768
	 packed_to_unpacked_bb0 = 0.79310208559
	 map_bb0 = 0.793970525265
	 constellation_receiver_cb0 = 0.142217427492
	 message_source0 = 0.948084771633
	 message_source1 = 0.0009765625
	 add_cc0 = 0.549592912197
	 pfb_arb_resampler_ccf0 = 0.565670669079
	 diff_decoder_bb0 = 0.0194627270103
	 pfb_clock_sync_ccf0 = 0.225498646498
	 fll_band_edge_cc0 = 0.00409886846319
	 throttle0 = 0.473197758198

noutput_var
	 message_sink0 = 14219.0568182
	 framer_sink_10 = 5319.71365097
	 unpack_k_bits_bb0 = 887226.494475
	 multiply_const_vcc0 = 1560920.76522
	 multiply_const_vcc1 = 57445.5130738
	 multiply_const_vcc2 = 1335470.95271
	 multiply_const_vcc3 = 158594.722222
	 multiply_const_vcc4 = 777423.914774
	 diff_encoder_bb0 = 389603.09914
	 correlate_access_code_bb0 = 826856.195384
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 55561.231842
	 noise_source_c0 = 138570.121317
	 file_sink0 = 8.01253438264
	 chunks_to_symbols_bc0 = 382641.19321
	 packed_to_unpacked_bb0 = 398883.130035
	 map_bb0 = 394560.638282
	 constellation_receiver_cb0 = 754151.461842
	 message_source0 = 7987.87449157
	 message_source1 = 0.0
	 add_cc0 = 3593921.62374
	 pfb_arb_resampler_ccf0 = 624398.671391
	 diff_decoder_bb0 = 985862.40525
	 pfb_clock_sync_ccf0 = 1616687.79603
	 fll_band_edge_cc0 = 19456.3990692
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 14219.0568182
	 framer_sink_10 = 5319.71365097
	 unpack_k_bits_bb0 = 887226.494475
	 multiply_const_vcc0 = 1560920.76522
	 multiply_const_vcc1 = 57445.5130738
	 multiply_const_vcc2 = 1335470.95271
	 multiply_const_vcc3 = 158594.722222
	 multiply_const_vcc4 = 777423.914774
	 diff_encoder_bb0 = 389603.09914
	 correlate_access_code_bb0 = 826856.195384
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 55561.231842
	 noise_source_c0 = 138570.121317
	 file_sink0 = 8.01253438264
	 chunks_to_symbols_bc0 = 382641.19321
