csp-sdf-sim.occ
2013-04-13 09:12:51.193478
token_size_orig = 128
vect_factor = 8
run_time = 300
configuration_time = 0.0193991661072
memory_total = 1512448.0
latency = 0.0311981502104
throughput = 27864.0131093
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00211071737678
	 multiply_const_vcc0 = 0.0316417013952
	 multiply_const_vcc1 = 0.00230130963166
	 multiply_const_vcc2 = 0.0230222632567
	 multiply_const_vcc3 = 0.00299878189144
	 multiply_const_vcc4 = 0.0117083864301
	 diff_encoder_bb0 = 0.0152012265277
	 correlate_access_code_bb0 = 0.00151774192891
	 file_source0 = 0.0168404681408
	 gr_agc2_cc0 = 0.00165446162945
	 noise_source_c0 = 0.0492216663748
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0148898118087
	 packed_to_unpacked_bb0 = 0.016372928658
	 map_bb0 = 0.0155749452097
	 constellation_receiver_cb0 = 0.0471458002524
	 message_source0 = 0.00221047934058
	 message_source1 = 0.0
	 add_cc0 = 0.0384270754114
	 pfb_arb_resampler_ccf0 = 0.0500985987264
	 diff_decoder_bb0 = 0.00585849266766
	 pfb_clock_sync_ccf0 = 0.0620964788111
	 fll_band_edge_cc0 = 0.00126961112244
	 throttle0 = 0.01629005

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00568275852129
	 multiply_const_vcc0 = 0.486731082201
	 multiply_const_vcc1 = 0.497238188982
	 multiply_const_vcc2 = 0.50724196434
	 multiply_const_vcc3 = 0.495834887028
	 multiply_const_vcc4 = 0.518499612808
	 diff_encoder_bb0 = 0.688036739826
	 correlate_access_code_bb0 = 0.00562377087772
	 file_source0 = 0.467901110649
	 gr_agc2_cc0 = 0.498153239489
	 noise_source_c0 = 0.381108909845
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.689090847969
	 packed_to_unpacked_bb0 = 0.68603181839
	 map_bb0 = 0.687230169773
	 constellation_receiver_cb0 = 0.207016289234
	 message_source0 = 0.91977930069
	 message_source1 = 0.0009765625
	 add_cc0 = 0.588116705418
	 pfb_arb_resampler_ccf0 = 0.566403448582
	 diff_decoder_bb0 = 0.0151512529701
	 pfb_clock_sync_ccf0 = 0.222135707736
	 fll_band_edge_cc0 = 0.00309579959139
	 throttle0 = 0.46832460165

noutput_var
	 message_sink0 = 16758.6743215
	 framer_sink_10 = 13438.038813
	 unpack_k_bits_bb0 = 1570364.66022
	 multiply_const_vcc0 = 4663812.40999
	 multiply_const_vcc1 = 198996.237918
	 multiply_const_vcc2 = 4457151.81247
	 multiply_const_vcc3 = 166885.980474
	 multiply_const_vcc4 = 2868722.65135
	 diff_encoder_bb0 = 911434.645068
	 correlate_access_code_bb0 = 1495948.15475
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 113000.346208
	 noise_source_c0 = 462347.711645
	 file_sink0 = 24.0918245992
	 chunks_to_symbols_bc0 = 907055.667436
	 packed_to_unpacked_bb0 = 946342.721757
	 map_bb0 = 917714.801737
	 constellation_receiver_cb0 = 2584103.5979
	 message_source0 = 20722.8812261
	 message_source1 = 0.0
	 add_cc0 = 11464470.5642
	 pfb_arb_resampler_ccf0 = 2182004.38622
	 diff_decoder_bb0 = 1985909.25119
	 pfb_clock_sync_ccf0 = 4149098.52839
	 fll_band_edge_cc0 = 62164.9422719
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 16758.6743215
	 framer_sink_10 = 13438.038813
	 unpack_k_bits_bb0 = 1570364.66022
	 multiply_const_vcc0 = 4663812.40999
	 multiply_const_vcc1 = 198996.237918
	 multiply_const_vcc2 = 4457151.81247
	 multiply_const_vcc3 = 166885.980474
	 multiply_const_vcc4 = 2868722.65135
	 diff_encoder_bb0 = 911434.645068
	 correlate_access_code_bb0 = 1495948.15475
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 113000.346208
	 noise_source_c0 = 462347.711645
	 file_sink0 = 24.0918245992
