csp-sdf-sim.occ
2013-04-13 06:55:46.768554
token_size_orig = 128
vect_factor = 6
run_time = 300
configuration_time = 0.00728607177734
memory_total = 1134336.0
latency = 0.0319775667894
throughput = 27159.6958157
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00426358844741
	 multiply_const_vcc0 = 0.032584631443
	 multiply_const_vcc1 = 0.00249178185775
	 multiply_const_vcc2 = 0.0235340851447
	 multiply_const_vcc3 = 0.00572246099635
	 multiply_const_vcc4 = 0.0146134964425
	 diff_encoder_bb0 = 0.00904872548135
	 correlate_access_code_bb0 = 0.00210642174109
	 file_source0 = 0.0334305530868
	 gr_agc2_cc0 = 0.00122107690488
	 noise_source_c0 = 0.0494903029241
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0156659672178
	 packed_to_unpacked_bb0 = 0.0101675154043
	 map_bb0 = 0.00935485730651
	 constellation_receiver_cb0 = 0.026725396407
	 message_source0 = 0.00163601931404
	 message_source1 = 0.0
	 add_cc0 = 0.0402418893531
	 pfb_arb_resampler_ccf0 = 0.0482238545137
	 diff_decoder_bb0 = 0.00486120516689
	 pfb_clock_sync_ccf0 = 0.0630489744558
	 fll_band_edge_cc0 = 0.00154515919948
	 throttle0 = 0.0329492725432

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0148933120072
	 multiply_const_vcc0 = 0.511537969112
	 multiply_const_vcc1 = 0.497535675764
	 multiply_const_vcc2 = 0.495653390884
	 multiply_const_vcc3 = 0.49338760972
	 multiply_const_vcc4 = 0.499986469746
	 diff_encoder_bb0 = 0.75248247385
	 correlate_access_code_bb0 = 0.0101904710755
	 file_source0 = 0.424123346806
	 gr_agc2_cc0 = 0.49915009737
	 noise_source_c0 = 0.389575839043
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.67043030262
	 packed_to_unpacked_bb0 = 0.749658346176
	 map_bb0 = 0.751592516899
	 constellation_receiver_cb0 = 0.169328317046
	 message_source0 = 0.936031758785
	 message_source1 = 0.0009765625
	 add_cc0 = 0.571136236191
	 pfb_arb_resampler_ccf0 = 0.559018373489
	 diff_decoder_bb0 = 0.0155349839479
	 pfb_clock_sync_ccf0 = 0.221999034286
	 fll_band_edge_cc0 = 0.00429715681821
	 throttle0 = 0.42446321249

noutput_var
	 message_sink0 = 38582.706422
	 framer_sink_10 = 6757.19575683
	 unpack_k_bits_bb0 = 1107777.9781
	 multiply_const_vcc0 = 3346426.24
	 multiply_const_vcc1 = 237844.151022
	 multiply_const_vcc2 = 2237038.19975
	 multiply_const_vcc3 = 372602.00551
	 multiply_const_vcc4 = 1383196.28401
	 diff_encoder_bb0 = 577988.864118
	 correlate_access_code_bb0 = 1063656.18308
	 file_source0 = 126.512464973
	 gr_agc2_cc0 = 100153.000348
	 noise_source_c0 = 403414.316369
	 file_sink0 = 16.0286385075
	 chunks_to_symbols_bc0 = 563293.101609
	 packed_to_unpacked_bb0 = 600129.504841
	 map_bb0 = 582374.057248
	 constellation_receiver_cb0 = 698081.944787
	 message_source0 = 13926.7369412
	 message_source1 = 0.0
	 add_cc0 = 5682514.50539
	 pfb_arb_resampler_ccf0 = 905945.505882
	 diff_decoder_bb0 = 1186379.95735
	 pfb_clock_sync_ccf0 = 2320251.1437
	 fll_band_edge_cc0 = 41531.7962317
	 throttle0 = 128.754211426

produced_var
	 message_sink0 = 38582.706422
	 framer_sink_10 = 6757.19575683
	 unpack_k_bits_bb0 = 1107777.9781
	 multiply_const_vcc0 = 3346426.24
	 multiply_const_vcc1 = 237844.151022
	 multiply_const_vcc2 = 2237038.19975
	 multiply_const_vcc3 = 372602.00551
	 multiply_const_vcc4 = 1383196.28401
	 diff_encoder_bb0 = 577988.864118
	 correlate_access_code_bb0 = 1063656.18308
	 file_source0 = 639.505177875
	 gr_agc2_cc0 = 100153.000348
	 noise_source_c0 = 403414.316369
	 file_sink0 = 16.0286385075
	 chunks_to_symbols_bc0 = 563293.101609
