csp-sdf-sim.occ
2013-04-13 06:20:15.081204
token_size_orig = 128
vect_factor = 5
run_time = 300
configuration_time = 0.00907397270203
memory_total = 945280.0
latency = 0.0285069674084
throughput = 26324.0179324
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00306707007478
	 multiply_const_vcc0 = 0.0324331338242
	 multiply_const_vcc1 = 0.00321879834455
	 multiply_const_vcc2 = 0.0200517601886
	 multiply_const_vcc3 = 0.00564260930639
	 multiply_const_vcc4 = 0.0124885168643
	 diff_encoder_bb0 = 0.0071604902433
	 correlate_access_code_bb0 = 0.00294276140836
	 file_source0 = 0.00499803466871
	 gr_agc2_cc0 = 0.00192155707828
	 noise_source_c0 = 0.0452684731433
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0171980033858
	 packed_to_unpacked_bb0 = 0.00892812480908
	 map_bb0 = 0.0076187024755
	 constellation_receiver_cb0 = 0.0202108594017
	 message_source0 = 0.00167722679257
	 message_source1 = 3.83216993732e-05
	 add_cc0 = 0.0335867676771
	 pfb_arb_resampler_ccf0 = 0.0473526032475
	 diff_decoder_bb0 = 0.00422947861016
	 pfb_clock_sync_ccf0 = 0.0650607874554
	 fll_band_edge_cc0 = 0.00287532889566
	 throttle0 = 0.00391014711931

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00931403879076
	 multiply_const_vcc0 = 0.484210461378
	 multiply_const_vcc1 = 0.496372908354
	 multiply_const_vcc2 = 0.499583780766
	 multiply_const_vcc3 = 0.494355499744
	 multiply_const_vcc4 = 0.509867787361
	 diff_encoder_bb0 = 0.789786279202
	 correlate_access_code_bb0 = 0.0112856570631
	 file_source0 = 0.493186861277
	 gr_agc2_cc0 = 0.498669743538
	 noise_source_c0 = 0.398867875338
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.663987576962
	 packed_to_unpacked_bb0 = 0.78707998991
	 map_bb0 = 0.788923203945
	 constellation_receiver_cb0 = 0.126348555088
	 message_source0 = 0.94568747282
	 message_source1 = 0.00116056529805
	 add_cc0 = 0.546937942505
	 pfb_arb_resampler_ccf0 = 0.578658282757
	 diff_decoder_bb0 = 0.0148114850745
	 pfb_clock_sync_ccf0 = 0.239133402705
	 fll_band_edge_cc0 = 0.00666852947325
	 throttle0 = 0.494636505842

noutput_var
	 message_sink0 = 972.369740705
	 framer_sink_10 = 5378.04392698
	 unpack_k_bits_bb0 = 886846.605995
	 multiply_const_vcc0 = 1648695.79665
	 multiply_const_vcc1 = 145097.047509
	 multiply_const_vcc2 = 1485045.55932
	 multiply_const_vcc3 = 256006.158456
	 multiply_const_vcc4 = 1034488.98921
	 diff_encoder_bb0 = 436170.50821
	 correlate_access_code_bb0 = 852602.149702
	 file_source0 = 125.530808358
	 gr_agc2_cc0 = 79853.718269
	 noise_source_c0 = 219714.321912
	 file_sink0 = 88.2065154026
	 chunks_to_symbols_bc0 = 415671.184882
	 packed_to_unpacked_bb0 = 453436.258847
	 map_bb0 = 442298.687549
	 constellation_receiver_cb0 = 763501.682948
	 message_source0 = 12488.7321926
	 message_source1 = 0.0
	 add_cc0 = 4290139.60162
	 pfb_arb_resampler_ccf0 = 646366.707166
	 diff_decoder_bb0 = 966044.130999
	 pfb_clock_sync_ccf0 = 1626077.21005
	 fll_band_edge_cc0 = 45063.4046512
	 throttle0 = 129.762496948

produced_var
	 message_sink0 = 972.369740705
	 framer_sink_10 = 5378.04392698
	 unpack_k_bits_bb0 = 886846.605995
	 multiply_const_vcc0 = 1648695.79665
	 multiply_const_vcc1 = 145097.047509
	 multiply_const_vcc2 = 1485045.55932
	 multiply_const_vcc3 = 256006.158456
	 multiply_const_vcc4 = 1034488.98921
	 diff_encoder_bb0 = 436170.50821
	 correlate_access_code_bb0 = 852602.149702
	 file_source0 = 640.51577729
	 gr_agc2_cc0 = 79853.718269
	 noise_source_c0 = 219714.321912
	 file_sink0 = 88.2065154026
