csp-sdf-sim.occ
2013-04-13 03:22:37.029972
token_size_orig = 128
vect_factor = 2
run_time = 300
configuration_time = 0.0119521617889
memory_total = 378112.0
latency = 0.0304596874917
throughput = 22472.3894655
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000403393873633
	 multiply_const_vcc0 = 0.0297982169336
	 multiply_const_vcc1 = 0.00299546417617
	 multiply_const_vcc2 = 0.0208555650386
	 multiply_const_vcc3 = 0.00523949194874
	 multiply_const_vcc4 = 0.015139873542
	 diff_encoder_bb0 = 0.00387550439297
	 correlate_access_code_bb0 = 0.00203175240185
	 file_source0 = 0.0048163611057
	 gr_agc2_cc0 = 0.00127461829321
	 noise_source_c0 = 0.042920784865
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0149902967591
	 packed_to_unpacked_bb0 = 0.00408086699795
	 map_bb0 = 0.00400127231322
	 constellation_receiver_cb0 = 0.00990290162006
	 message_source0 = 0.000216309093893
	 message_source1 = 0.0
	 add_cc0 = 0.0272050241526
	 pfb_arb_resampler_ccf0 = 0.0385990081752
	 diff_decoder_bb0 = 0.000972891582354
	 pfb_clock_sync_ccf0 = 0.0655143676689
	 fll_band_edge_cc0 = 0.0036704623229
	 throttle0 = 0.00421109190211

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00214661704376
	 multiply_const_vcc0 = 0.497719019651
	 multiply_const_vcc1 = 0.499872326851
	 multiply_const_vcc2 = 0.490714818239
	 multiply_const_vcc3 = 0.495462089777
	 multiply_const_vcc4 = 0.501141250134
	 diff_encoder_bb0 = 0.83650124073
	 correlate_access_code_bb0 = 0.0132555477321
	 file_source0 = 0.49221599102
	 gr_agc2_cc0 = 0.50161921978
	 noise_source_c0 = 0.416822969913
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.675418019295
	 packed_to_unpacked_bb0 = 0.83489137888
	 map_bb0 = 0.835379838943
	 constellation_receiver_cb0 = 0.0689552351832
	 message_source0 = 0.979080736637
	 message_source1 = 0.0009765625
	 add_cc0 = 0.52859044075
	 pfb_arb_resampler_ccf0 = 0.583074450493
	 diff_decoder_bb0 = 0.0055252504535
	 pfb_clock_sync_ccf0 = 0.235999375582
	 fll_band_edge_cc0 = 0.0113389817998
	 throttle0 = 0.492689192295

noutput_var
	 message_sink0 = 3105.39866864
	 framer_sink_10 = 1009.87437814
	 unpack_k_bits_bb0 = 131441.856354
	 multiply_const_vcc0 = 260000.915072
	 multiply_const_vcc1 = 27612.1357027
	 multiply_const_vcc2 = 184704.470639
	 multiply_const_vcc3 = 41351.9081726
	 multiply_const_vcc4 = 157594.112394
	 diff_encoder_bb0 = 63194.4731919
	 correlate_access_code_bb0 = 126407.990303
	 file_source0 = 126.512152778
	 gr_agc2_cc0 = 17455.9833295
	 noise_source_c0 = 54576.3882876
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 60224.3041412
	 packed_to_unpacked_bb0 = 65520.5298502
	 map_bb0 = 64458.1204746
	 constellation_receiver_cb0 = 188864.101327
	 message_source0 = 2048.69976726
	 message_source1 = 0.0
	 add_cc0 = 547390.784111
	 pfb_arb_resampler_ccf0 = 84004.7537002
	 diff_decoder_bb0 = 153373.902052
	 pfb_clock_sync_ccf0 = 259500.308003
	 fll_band_edge_cc0 = 10361.3382831
	 throttle0 = 129.759750366

produced_var
	 message_sink0 = 3105.39866864
	 framer_sink_10 = 1009.87437814
	 unpack_k_bits_bb0 = 131441.856354
	 multiply_const_vcc0 = 260000.915072
	 multiply_const_vcc1 = 27612.1357027
	 multiply_const_vcc2 = 184704.470639
	 multiply_const_vcc3 = 41351.9081726
	 multiply_const_vcc4 = 157594.112394
	 diff_encoder_bb0 = 63194.4731919
	 correlate_access_code_bb0 = 126407.990303
	 file_source0 = 640.508711014
	 gr_agc2_cc0 = 17455.9833295
	 noise_source_c0 = 54576.3882876
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 60224.3041412
