csp-sdf-sim.occ
2013-04-13 07:56:43.046595
token_size_orig = 128
vect_factor = 7
run_time = 300
configuration_time = 0.0259149074554
memory_total = 1323392.0
latency = 0.0298258184247
throughput = 26705.2621813
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00484843585633
	 multiply_const_vcc0 = 0.0303022456348
	 multiply_const_vcc1 = 0.00325562991579
	 multiply_const_vcc2 = 0.0184123741073
	 multiply_const_vcc3 = 0.00415152800995
	 multiply_const_vcc4 = 0.0102855664554
	 diff_encoder_bb0 = 0.013970794071
	 correlate_access_code_bb0 = 0.00377844438223
	 file_source0 = 0.00198392050076
	 gr_agc2_cc0 = 0.00256348950219
	 noise_source_c0 = 0.0422917331651
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0181951052744
	 packed_to_unpacked_bb0 = 0.0148160515762
	 map_bb0 = 0.0141143636131
	 constellation_receiver_cb0 = 0.0308628237603
	 message_source0 = 0.0022977191824
	 message_source1 = 0.0
	 add_cc0 = 0.032021127035
	 pfb_arb_resampler_ccf0 = 0.0421503685616
	 diff_decoder_bb0 = 0.00456900228212
	 pfb_clock_sync_ccf0 = 0.0625584115961
	 fll_band_edge_cc0 = 0.00301916208994
	 throttle0 = 0.00239891791716

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0138965537772
	 multiply_const_vcc0 = 0.4980212152
	 multiply_const_vcc1 = 0.495571881533
	 multiply_const_vcc2 = 0.512497961521
	 multiply_const_vcc3 = 0.494153499603
	 multiply_const_vcc4 = 0.515499472618
	 diff_encoder_bb0 = 0.69444167614
	 correlate_access_code_bb0 = 0.0125537132844
	 file_source0 = 0.499029070139
	 gr_agc2_cc0 = 0.496898978949
	 noise_source_c0 = 0.400797605515
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.651530563831
	 packed_to_unpacked_bb0 = 0.692875921726
	 map_bb0 = 0.693907260895
	 constellation_receiver_cb0 = 0.180422335863
	 message_source0 = 0.921618819237
	 message_source1 = 0.0009765625
	 add_cc0 = 0.557564973831
	 pfb_arb_resampler_ccf0 = 0.578213870525
	 diff_decoder_bb0 = 0.0137034086511
	 pfb_clock_sync_ccf0 = 0.226218223572
	 fll_band_edge_cc0 = 0.00578521145508
	 throttle0 = 0.497564375401

noutput_var
	 message_sink0 = 970.49467955
	 framer_sink_10 = 8274.24327494
	 unpack_k_bits_bb0 = 1746193.40695
	 multiply_const_vcc0 = 3631495.1218
	 multiply_const_vcc1 = 392627.826791
	 multiply_const_vcc2 = 3044723.63446
	 multiply_const_vcc3 = 392686.931607
	 multiply_const_vcc4 = 1960761.89646
	 diff_encoder_bb0 = 883476.866799
	 correlate_access_code_bb0 = 1723509.25498
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 351438.204941
	 noise_source_c0 = 247451.865533
	 file_sink0 = 16.0328323752
	 chunks_to_symbols_bc0 = 878338.030595
	 packed_to_unpacked_bb0 = 903781.79013
	 map_bb0 = 885718.87404
	 constellation_receiver_cb0 = 571122.742953
	 message_source0 = 20304.9879102
	 message_source1 = 0.0
	 add_cc0 = 7620550.88714
	 pfb_arb_resampler_ccf0 = 1374637.62162
	 diff_decoder_bb0 = 1822179.29905
	 pfb_clock_sync_ccf0 = 3183703.80401
	 fll_band_edge_cc0 = 319996.447326
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 970.49467955
	 framer_sink_10 = 8274.24327494
	 unpack_k_bits_bb0 = 1746193.40695
	 multiply_const_vcc0 = 3631495.1218
	 multiply_const_vcc1 = 392627.826791
	 multiply_const_vcc2 = 3044723.63446
	 multiply_const_vcc3 = 392686.931607
	 multiply_const_vcc4 = 1960761.89646
	 diff_encoder_bb0 = 883476.866799
	 correlate_access_code_bb0 = 1723509.25498
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 351438.204941
	 noise_source_c0 = 247451.865533
	 file_sink0 = 16.0328323752
	 chunks_to_symbols_bc0 = 878338.030595
