csp-sdf-sim.occ
2013-04-13 09:07:46.652016
token_size_orig = 128
vect_factor = 8
run_time = 300
configuration_time = 0.00799512863159
memory_total = 1512448.0
latency = 0.0310479796904
throughput = 27199.0837945
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00546643426468
	 multiply_const_vcc0 = 0.0213104540463
	 multiply_const_vcc1 = 0.0016715317189
	 multiply_const_vcc2 = 0.0188525673505
	 multiply_const_vcc3 = 0.00231976269789
	 multiply_const_vcc4 = 0.00911788360637
	 diff_encoder_bb0 = 0.0150049294417
	 correlate_access_code_bb0 = 0.00371113996644
	 file_source0 = 0.00599439148782
	 gr_agc2_cc0 = 0.00113103411918
	 noise_source_c0 = 0.0426708507273
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.014844135707
	 packed_to_unpacked_bb0 = 0.0163503445018
	 map_bb0 = 0.0155890116159
	 constellation_receiver_cb0 = 0.0464730289271
	 message_source0 = 0.00230207871038
	 message_source1 = 0.0
	 add_cc0 = 0.0162820981595
	 pfb_arb_resampler_ccf0 = 0.0483372630791
	 diff_decoder_bb0 = 0.0087651298996
	 pfb_clock_sync_ccf0 = 0.0615839279877
	 fll_band_edge_cc0 = 0.000695078177603
	 throttle0 = 0.00587482005358

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0129560828209
	 multiply_const_vcc0 = 0.490050941706
	 multiply_const_vcc1 = 0.49808999896
	 multiply_const_vcc2 = 0.501961946487
	 multiply_const_vcc3 = 0.496348291636
	 multiply_const_vcc4 = 0.511796176434
	 diff_encoder_bb0 = 0.677250266075
	 correlate_access_code_bb0 = 0.0103825880215
	 file_source0 = 0.491247117519
	 gr_agc2_cc0 = 0.499132752419
	 noise_source_c0 = 0.402003884315
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.677685379982
	 packed_to_unpacked_bb0 = 0.672872424126
	 map_bb0 = 0.67488771677
	 constellation_receiver_cb0 = 0.204779878259
	 message_source0 = 0.916910588741
	 message_source1 = 0.0009765625
	 add_cc0 = 0.523131072521
	 pfb_arb_resampler_ccf0 = 0.55593675375
	 diff_decoder_bb0 = 0.0227464921772
	 pfb_clock_sync_ccf0 = 0.215766817331
	 fll_band_edge_cc0 = 0.00241117132828
	 throttle0 = 0.490741729736

noutput_var
	 message_sink0 = 5016.27191235
	 framer_sink_10 = 12660.618668
	 unpack_k_bits_bb0 = 2635719.70857
	 multiply_const_vcc0 = 3998139.31707
	 multiply_const_vcc1 = 145697.724907
	 multiply_const_vcc2 = 3829960.64865
	 multiply_const_vcc3 = 145907.286245
	 multiply_const_vcc4 = 2142552.91909
	 diff_encoder_bb0 = 969804.923077
	 correlate_access_code_bb0 = 2497495.16458
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 112579.728372
	 noise_source_c0 = 380808.910268
	 file_sink0 = 8.03165781632
	 chunks_to_symbols_bc0 = 964556.661663
	 packed_to_unpacked_bb0 = 1010525.61712
	 map_bb0 = 986154.692447
	 constellation_receiver_cb0 = 2408834.28505
	 message_source0 = 21684.4845896
	 message_source1 = 0.0
	 add_cc0 = 7415862.56924
	 pfb_arb_resampler_ccf0 = 1892981.84839
	 diff_decoder_bb0 = 2896758.96378
	 pfb_clock_sync_ccf0 = 4124346.82179
	 fll_band_edge_cc0 = 46400.2942272
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 5016.27191235
	 framer_sink_10 = 12660.618668
	 unpack_k_bits_bb0 = 2635719.70857
	 multiply_const_vcc0 = 3998139.31707
	 multiply_const_vcc1 = 145697.724907
	 multiply_const_vcc2 = 3829960.64865
	 multiply_const_vcc3 = 145907.286245
	 multiply_const_vcc4 = 2142552.91909
	 diff_encoder_bb0 = 969804.923077
	 correlate_access_code_bb0 = 2497495.16458
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 112579.728372
	 noise_source_c0 = 380808.910268
	 file_sink0 = 8.03165781632
