csp-sdf-sim.occ
2013-04-13 04:59:02.786639
token_size_orig = 128
vect_factor = 3
run_time = 300
configuration_time = 0.00964832305908
memory_total = 567168.0
latency = 0.0308213332583
throughput = 24018.2209603
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00148199853037
	 multiply_const_vcc0 = 0.0189343896243
	 multiply_const_vcc1 = 0.00182781769839
	 multiply_const_vcc2 = 0.0244613177885
	 multiply_const_vcc3 = 0.00304169194668
	 multiply_const_vcc4 = 0.0142225013138
	 diff_encoder_bb0 = 0.00816295987391
	 correlate_access_code_bb0 = 0.00275803115442
	 file_source0 = 0.0197773816293
	 gr_agc2_cc0 = 0.00124175153469
	 noise_source_c0 = 0.0306693603055
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0143575945896
	 packed_to_unpacked_bb0 = 0.00848020126732
	 map_bb0 = 0.00838980523709
	 constellation_receiver_cb0 = 0.0228923020878
	 message_source0 = 0.000196109932547
	 message_source1 = 0.0
	 add_cc0 = 0.0225832822188
	 pfb_arb_resampler_ccf0 = 0.0474142218733
	 diff_decoder_bb0 = 0.00279649525782
	 pfb_clock_sync_ccf0 = 0.0639933012536
	 fll_band_edge_cc0 = 0.00370494701736
	 throttle0 = 0.0192390289158

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0047748121433
	 multiply_const_vcc0 = 0.503800690174
	 multiply_const_vcc1 = 0.499656826258
	 multiply_const_vcc2 = 0.478411495686
	 multiply_const_vcc3 = 0.49838578701
	 multiply_const_vcc4 = 0.497346162796
	 diff_encoder_bb0 = 0.757864415646
	 correlate_access_code_bb0 = 0.0128683270887
	 file_source0 = 0.461091578007
	 gr_agc2_cc0 = 0.50097566843
	 noise_source_c0 = 0.448254138231
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.677738130093
	 packed_to_unpacked_bb0 = 0.756233334541
	 map_bb0 = 0.756543159485
	 constellation_receiver_cb0 = 0.128925472498
	 message_source0 = 0.969319045544
	 message_source1 = 0.0009765625
	 add_cc0 = 0.531205117702
	 pfb_arb_resampler_ccf0 = 0.561936318874
	 diff_decoder_bb0 = 0.00930879544467
	 pfb_clock_sync_ccf0 = 0.232004761696
	 fll_band_edge_cc0 = 0.0092044994235
	 throttle0 = 0.461502104998

noutput_var
	 message_sink0 = 20293.6864407
	 framer_sink_10 = 1760.72376761
	 unpack_k_bits_bb0 = 279072.804097
	 multiply_const_vcc0 = 417222.294389
	 multiply_const_vcc1 = 33840.9483748
	 multiply_const_vcc2 = 483766.335025
	 multiply_const_vcc3 = 62979.6693186
	 multiply_const_vcc4 = 350850.720712
	 diff_encoder_bb0 = 133052.816244
	 correlate_access_code_bb0 = 278284.1247
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 34896.6955312
	 noise_source_c0 = 115795.705812
	 file_sink0 = 8.03913031021
	 chunks_to_symbols_bc0 = 130725.08102
	 packed_to_unpacked_bb0 = 135733.607705
	 map_bb0 = 134426.743891
	 constellation_receiver_cb0 = 167853.052708
	 message_source0 = 2790.87816039
	 message_source1 = 0.0
	 add_cc0 = 1121390.11321
	 pfb_arb_resampler_ccf0 = 185829.047097
	 diff_decoder_bb0 = 293240.342634
	 pfb_clock_sync_ccf0 = 583492.856517
	 fll_band_edge_cc0 = 24014.6963788
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 20293.6864407
	 framer_sink_10 = 1760.72376761
	 unpack_k_bits_bb0 = 279072.804097
	 multiply_const_vcc0 = 417222.294389
	 multiply_const_vcc1 = 33840.9483748
	 multiply_const_vcc2 = 483766.335025
	 multiply_const_vcc3 = 62979.6693186
	 multiply_const_vcc4 = 350850.720712
	 diff_encoder_bb0 = 133052.816244
	 correlate_access_code_bb0 = 278284.1247
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 34896.6955312
	 noise_source_c0 = 115795.705812
	 file_sink0 = 8.03913031021
	 chunks_to_symbols_bc0 = 130725.08102
