csp-sdf-sim.occ
2013-04-13 02:06:29.417070
token_size_orig = 128
vect_factor = 0
run_time = 300
configuration_time = 0.00910091400146
memory_total = 1507328
latency = 0.277027623545
throughput = 26103.0771241
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 1.33273401654e-05
	 multiply_const_vcc0 = 0.0285237262124
	 multiply_const_vcc1 = 0.00369643237211
	 multiply_const_vcc2 = 0.0104601472864
	 multiply_const_vcc3 = 0.00670011825438
	 multiply_const_vcc4 = 0.00627718677022
	 diff_encoder_bb0 = 0.000782588345033
	 correlate_access_code_bb0 = 8.60270956928e-06
	 file_source0 = 0.0360888748458
	 gr_agc2_cc0 = 0.00169506749143
	 noise_source_c0 = 0.0444890751169
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00105912933736
	 packed_to_unpacked_bb0 = 0.0104226771763
	 map_bb0 = 0.00200889218811
	 constellation_receiver_cb0 = 0.000177129860246
	 message_source0 = 0.0174198183065
	 message_source1 = 0.0
	 add_cc0 = 0.0277211903896
	 pfb_arb_resampler_ccf0 = 0.0170071289926
	 diff_decoder_bb0 = 2.5794172774e-05
	 pfb_clock_sync_ccf0 = 0.0146285444013
	 fll_band_edge_cc0 = 0.00192985445954
	 throttle0 = 0.0255339127034

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000571603421122
	 multiply_const_vcc0 = 0.47533428669
	 multiply_const_vcc1 = 0.494893193245
	 multiply_const_vcc2 = 0.50682425499
	 multiply_const_vcc3 = 0.491349071264
	 multiply_const_vcc4 = 0.507860958576
	 diff_encoder_bb0 = 0.968319535255
	 correlate_access_code_bb0 = 0.00052617827896
	 file_source0 = 0.424309015274
	 gr_agc2_cc0 = 0.499162435532
	 noise_source_c0 = 0.394106984138
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.753473520279
	 packed_to_unpacked_bb0 = 0.954797625542
	 map_bb0 = 0.966957449913
	 constellation_receiver_cb0 = 0.0113581139594
	 message_source0 = 0.973090112209
	 message_source1 = 6.103515625e-05
	 add_cc0 = 0.518727064133
	 pfb_arb_resampler_ccf0 = 0.482162863016
	 diff_decoder_bb0 = 0.00100638857111
	 pfb_clock_sync_ccf0 = 0.091997936368
	 fll_band_edge_cc0 = 0.00562340766191
	 throttle0 = 0.453159362078

noutput_var
	 message_sink0 = 2089759.75
	 framer_sink_10 = 3651.59659347
	 unpack_k_bits_bb0 = 554576.571845
	 multiply_const_vcc0 = 902311.915789
	 multiply_const_vcc1 = 89237.2073199
	 multiply_const_vcc2 = 525919.401937
	 multiply_const_vcc3 = 148477.282252
	 multiply_const_vcc4 = 363626.186121
	 diff_encoder_bb0 = 269798.044444
	 correlate_access_code_bb0 = 502879.531003
	 file_source0 = 6.73482536547
	 gr_agc2_cc0 = 87604.5523633
	 noise_source_c0 = 82715.9768465
	 file_sink0 = 8.01586949878
	 chunks_to_symbols_bc0 = 68803.1197977
	 packed_to_unpacked_bb0 = 364894.705371
	 map_bb0 = 355236.209546
	 constellation_receiver_cb0 = 715814.664252
	 message_source0 = 29083124.1856
	 message_source1 = 0.0
	 add_cc0 = 1768465.68028
	 pfb_arb_resampler_ccf0 = 314773.912805
	 diff_decoder_bb0 = 617846.837989
	 pfb_clock_sync_ccf0 = 1906267.21752
	 fll_band_edge_cc0 = 21270.5655814
	 throttle0 = 2089759.75

produced_var
	 message_sink0 = 2089759.75
	 framer_sink_10 = 3651.59659347
	 unpack_k_bits_bb0 = 554576.571845
	 multiply_const_vcc0 = 902311.915789
	 multiply_const_vcc1 = 89237.2073199
	 multiply_const_vcc2 = 525919.401937
	 multiply_const_vcc3 = 148477.282252
	 multiply_const_vcc4 = 363626.186121
	 diff_encoder_bb0 = 269798.044444
	 correlate_access_code_bb0 = 502879.531003
	 file_source0 = 3935402.90909
	 gr_agc2_cc0 = 87604.5523633
	 noise_source_c0 = 82715.9768465
	 file_sink0 = 8.01586949878
