csp-sdf-sim.occ
2013-04-13 06:35:28.709475
token_size_orig = 128
vect_factor = 5
run_time = 300
configuration_time = 0.0153043270111
memory_total = 945280.0
latency = 0.0284251655068
throughput = 26791.1598125
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00264738445341
	 multiply_const_vcc0 = 0.0281207364786
	 multiply_const_vcc1 = 0.00215559986612
	 multiply_const_vcc2 = 0.024182498248
	 multiply_const_vcc3 = 0.00719266173029
	 multiply_const_vcc4 = 0.0174614561398
	 diff_encoder_bb0 = 0.00664499722994
	 correlate_access_code_bb0 = 0.00252791136459
	 file_source0 = 0.00694989089148
	 gr_agc2_cc0 = 0.000954617799524
	 noise_source_c0 = 0.0428319766387
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0164280260261
	 packed_to_unpacked_bb0 = 0.00780206949331
	 map_bb0 = 0.00709202677047
	 constellation_receiver_cb0 = 0.0195319472983
	 message_source0 = 0.00134234534497
	 message_source1 = 0.0
	 add_cc0 = 0.0324444685261
	 pfb_arb_resampler_ccf0 = 0.0458231060714
	 diff_decoder_bb0 = 0.00506472029721
	 pfb_clock_sync_ccf0 = 0.0638803193063
	 fll_band_edge_cc0 = 0.00260465528271
	 throttle0 = 0.00635398225859

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00903798826039
	 multiply_const_vcc0 = 0.49918627739
	 multiply_const_vcc1 = 0.499521106482
	 multiply_const_vcc2 = 0.481444865465
	 multiply_const_vcc3 = 0.489560186863
	 multiply_const_vcc4 = 0.492951840162
	 diff_encoder_bb0 = 0.788187563419
	 correlate_access_code_bb0 = 0.0107187246904
	 file_source0 = 0.489301711321
	 gr_agc2_cc0 = 0.500291228294
	 noise_source_c0 = 0.407664090395
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.661593019962
	 packed_to_unpacked_bb0 = 0.785971701145
	 map_bb0 = 0.787304520607
	 constellation_receiver_cb0 = 0.12869374454
	 message_source0 = 0.945464730263
	 message_source1 = 0.0009765625
	 add_cc0 = 0.528603613377
	 pfb_arb_resampler_ccf0 = 0.570371627808
	 diff_decoder_bb0 = 0.0188983436674
	 pfb_clock_sync_ccf0 = 0.229552730918
	 fll_band_edge_cc0 = 0.00601869402453
	 throttle0 = 0.489767104387

noutput_var
	 message_sink0 = 5528.61726547
	 framer_sink_10 = 5266.4189411
	 unpack_k_bits_bb0 = 967930.630114
	 multiply_const_vcc0 = 1660878.46493
	 multiply_const_vcc1 = 200304.382599
	 multiply_const_vcc2 = 1286243.58215
	 multiply_const_vcc3 = 333550.918734
	 multiply_const_vcc4 = 1005903.1094
	 diff_encoder_bb0 = 423027.679684
	 correlate_access_code_bb0 = 928111.211772
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 39416.3652224
	 noise_source_c0 = 237086.137081
	 file_sink0 = 24.1106809074
	 chunks_to_symbols_bc0 = 406498.655132
	 packed_to_unpacked_bb0 = 438035.976294
	 map_bb0 = 427480.77501
	 constellation_receiver_cb0 = 757290.055539
	 message_source0 = 11099.4764482
	 message_source1 = 0.0
	 add_cc0 = 3607160.62701
	 pfb_arb_resampler_ccf0 = 648354.028272
	 diff_decoder_bb0 = 1088125.00499
	 pfb_clock_sync_ccf0 = 1621309.16236
	 fll_band_edge_cc0 = 46875.56873
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 5528.61726547
	 framer_sink_10 = 5266.4189411
	 unpack_k_bits_bb0 = 967930.630114
	 multiply_const_vcc0 = 1660878.46493
	 multiply_const_vcc1 = 200304.382599
	 multiply_const_vcc2 = 1286243.58215
	 multiply_const_vcc3 = 333550.918734
	 multiply_const_vcc4 = 1005903.1094
	 diff_encoder_bb0 = 423027.679684
	 correlate_access_code_bb0 = 928111.211772
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 39416.3652224
	 noise_source_c0 = 237086.137081
	 file_sink0 = 24.1106809074
	 chunks_to_symbols_bc0 = 406498.655132
