csp-sdf-sim.occ
2013-04-13 08:57:37.615301
token_size_orig = 128
vect_factor = 8
run_time = 300
configuration_time = 0.016047000885
memory_total = 1512448.0
latency = 0.0340403683442
throughput = 27396.2612767
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00536835380164
	 multiply_const_vcc0 = 0.0277299114229
	 multiply_const_vcc1 = 0.00225289662679
	 multiply_const_vcc2 = 0.0140983230538
	 multiply_const_vcc3 = 0.00519481051813
	 multiply_const_vcc4 = 0.00681659448766
	 diff_encoder_bb0 = 0.0145758278545
	 correlate_access_code_bb0 = 0.00276175514
	 file_source0 = 0.0372920528955
	 gr_agc2_cc0 = 0.00104761444946
	 noise_source_c0 = 0.0417813199033
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0144760957005
	 packed_to_unpacked_bb0 = 0.0161491300473
	 map_bb0 = 0.014888701642
	 constellation_receiver_cb0 = 0.0491197114207
	 message_source0 = 0.00248955580127
	 message_source1 = 0.0
	 add_cc0 = 0.0284535709262
	 pfb_arb_resampler_ccf0 = 0.0408900758637
	 diff_decoder_bb0 = 0.00350466724307
	 pfb_clock_sync_ccf0 = 0.0644484181717
	 fll_band_edge_cc0 = 0.00236115965732
	 throttle0 = 0.0368262380362

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0133355408907
	 multiply_const_vcc0 = 0.499983876944
	 multiply_const_vcc1 = 0.500460982323
	 multiply_const_vcc2 = 0.500838279724
	 multiply_const_vcc3 = 0.49665415287
	 multiply_const_vcc4 = 0.506689608097
	 diff_encoder_bb0 = 0.677362918854
	 correlate_access_code_bb0 = 0.00861479900777
	 file_source0 = 0.412450164557
	 gr_agc2_cc0 = 0.501012682915
	 noise_source_c0 = 0.409581899643
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.678393661976
	 packed_to_unpacked_bb0 = 0.674780070782
	 map_bb0 = 0.676657378674
	 constellation_receiver_cb0 = 0.194000050426
	 message_source0 = 0.917237639427
	 message_source1 = 0.0009765625
	 add_cc0 = 0.52553409338
	 pfb_arb_resampler_ccf0 = 0.57322794199
	 diff_decoder_bb0 = 0.00968564674258
	 pfb_clock_sync_ccf0 = 0.228076994419
	 fll_band_edge_cc0 = 0.00472108693793
	 throttle0 = 0.412767648697

noutput_var
	 message_sink0 = 43515.1105882
	 framer_sink_10 = 13478.7762023
	 unpack_k_bits_bb0 = 2352595.57326
	 multiply_const_vcc0 = 4169011.06649
	 multiply_const_vcc1 = 506020.453074
	 multiply_const_vcc2 = 3108198.66667
	 multiply_const_vcc3 = 834116.23919
	 multiply_const_vcc4 = 1763316.32686
	 diff_encoder_bb0 = 912021.915442
	 correlate_access_code_bb0 = 2171905.87752
	 file_source0 = 126.512152778
	 gr_agc2_cc0 = 188327.881041
	 noise_source_c0 = 570059.276753
	 file_sink0 = 32.0543527332
	 chunks_to_symbols_bc0 = 911799.949806
	 packed_to_unpacked_bb0 = 941046.274604
	 map_bb0 = 915763.829634
	 constellation_receiver_cb0 = 2824884.71638
	 message_source0 = 21289.143898
	 message_source1 = 0.0
	 add_cc0 = 6805150.37643
	 pfb_arb_resampler_ccf0 = 1671991.15396
	 diff_decoder_bb0 = 2599482.49932
	 pfb_clock_sync_ccf0 = 4149111.60764
	 fll_band_edge_cc0 = 111893.923721
	 throttle0 = 129.759750366

produced_var
	 message_sink0 = 43515.1105882
	 framer_sink_10 = 13478.7762023
	 unpack_k_bits_bb0 = 2352595.57326
	 multiply_const_vcc0 = 4169011.06649
	 multiply_const_vcc1 = 506020.453074
	 multiply_const_vcc2 = 3108198.66667
	 multiply_const_vcc3 = 834116.23919
	 multiply_const_vcc4 = 1763316.32686
	 diff_encoder_bb0 = 912021.915442
	 correlate_access_code_bb0 = 2171905.87752
	 file_source0 = 640.508711014
	 gr_agc2_cc0 = 188327.881041
	 noise_source_c0 = 570059.276753
	 file_sink0 = 32.0543527332
