csp-sdf-sim.occ
2013-04-13 04:23:31.032575
token_size_orig = 128
vect_factor = 3
run_time = 300
configuration_time = 0.00766110420227
memory_total = 567168.0
latency = 0.029894525377
throughput = 25180.4360209
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00345675026271
	 multiply_const_vcc0 = 0.0315413515999
	 multiply_const_vcc1 = 0.00241777723779
	 multiply_const_vcc2 = 0.0271969477833
	 multiply_const_vcc3 = 0.00450367511121
	 multiply_const_vcc4 = 0.0162245778723
	 diff_encoder_bb0 = 0.00899241541285
	 correlate_access_code_bb0 = 0.00316870972509
	 file_source0 = 0.0222179234376
	 gr_agc2_cc0 = 0.0010167326317
	 noise_source_c0 = 0.0474541817645
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0161683846959
	 packed_to_unpacked_bb0 = 0.00936129027678
	 map_bb0 = 0.00924153914313
	 constellation_receiver_cb0 = 0.022966633009
	 message_source0 = 0.000264167362366
	 message_source1 = 0.0
	 add_cc0 = 0.0329356940961
	 pfb_arb_resampler_ccf0 = 0.0488891546402
	 diff_decoder_bb0 = 0.00295747477308
	 pfb_clock_sync_ccf0 = 0.0627332433711
	 fll_band_edge_cc0 = 0.00207919173327
	 throttle0 = 0.021689478308

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.012203396298
	 multiply_const_vcc0 = 0.50083476305
	 multiply_const_vcc1 = 0.49812451005
	 multiply_const_vcc2 = 0.481924712658
	 multiply_const_vcc3 = 0.494459837675
	 multiply_const_vcc4 = 0.501180708408
	 diff_encoder_bb0 = 0.750323951244
	 correlate_access_code_bb0 = 0.0154321538284
	 file_source0 = 0.455255001783
	 gr_agc2_cc0 = 0.500795245171
	 noise_source_c0 = 0.392720460892
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.667203843594
	 packed_to_unpacked_bb0 = 0.748525321484
	 map_bb0 = 0.748949229717
	 constellation_receiver_cb0 = 0.132581159472
	 message_source0 = 0.968269407749
	 message_source1 = 0.0009765625
	 add_cc0 = 0.547414839268
	 pfb_arb_resampler_ccf0 = 0.562884509563
	 diff_decoder_bb0 = 0.00972342770547
	 pfb_clock_sync_ccf0 = 0.227753594518
	 fll_band_edge_cc0 = 0.00717210909352
	 throttle0 = 0.455654174089

noutput_var
	 message_sink0 = 23299.9248927
	 framer_sink_10 = 1843.00947777
	 unpack_k_bits_bb0 = 263878.044227
	 multiply_const_vcc0 = 708337.746102
	 multiply_const_vcc1 = 50492.9059089
	 multiply_const_vcc2 = 567427.307753
	 multiply_const_vcc3 = 77948.0787021
	 multiply_const_vcc4 = 419353.499837
	 diff_encoder_bb0 = 146760.08374
	 correlate_access_code_bb0 = 258290.544952
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 33341.3574409
	 noise_source_c0 = 87633.1140986
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 145998.345212
	 packed_to_unpacked_bb0 = 149143.385622
	 map_bb0 = 148416.695083
	 constellation_receiver_cb0 = 167060.174077
	 message_source0 = 3407.25671677
	 message_source1 = 0.0
	 add_cc0 = 1467662.82032
	 pfb_arb_resampler_ccf0 = 197201.531315
	 diff_decoder_bb0 = 292560.568301
	 pfb_clock_sync_ccf0 = 583131.719628
	 fll_band_edge_cc0 = 12853.5174338
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 23299.9248927
	 framer_sink_10 = 1843.00947777
	 unpack_k_bits_bb0 = 263878.044227
	 multiply_const_vcc0 = 708337.746102
	 multiply_const_vcc1 = 50492.9059089
	 multiply_const_vcc2 = 567427.307753
	 multiply_const_vcc3 = 77948.0787021
	 multiply_const_vcc4 = 419353.499837
	 diff_encoder_bb0 = 146760.08374
	 correlate_access_code_bb0 = 258290.544952
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 33341.3574409
	 noise_source_c0 = 87633.1140986
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 145998.345212
