csp-sdf-sim.occ
2013-04-13 03:47:59.503469
token_size_orig = 128
vect_factor = 2
run_time = 300
configuration_time = 0.0158667564392
memory_total = 378112.0
latency = 0.030722340717
throughput = 22564.9011953
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000520447852434
	 multiply_const_vcc0 = 0.0266278402094
	 multiply_const_vcc1 = 0.00253232408056
	 multiply_const_vcc2 = 0.0290948263694
	 multiply_const_vcc3 = 0.00706857700069
	 multiply_const_vcc4 = 0.020438790231
	 diff_encoder_bb0 = 0.00339074225021
	 correlate_access_code_bb0 = 0.00177170409456
	 file_source0 = 0.00882856655307
	 gr_agc2_cc0 = 0.00127264589375
	 noise_source_c0 = 0.0408386532182
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0132381611112
	 packed_to_unpacked_bb0 = 0.00379703851086
	 map_bb0 = 0.00356679158378
	 constellation_receiver_cb0 = 0.00917741635864
	 message_source0 = 0.000373184895859
	 message_source1 = 0.0
	 add_cc0 = 0.0379175432261
	 pfb_arb_resampler_ccf0 = 0.0479941239166
	 diff_decoder_bb0 = 0.000968805448277
	 pfb_clock_sync_ccf0 = 0.0637306007179
	 fll_band_edge_cc0 = 0.00311409949924
	 throttle0 = 0.00870854128152

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00277424929664
	 multiply_const_vcc0 = 0.505824744701
	 multiply_const_vcc1 = 0.500067532063
	 multiply_const_vcc2 = 0.47260966897
	 multiply_const_vcc3 = 0.498437315226
	 multiply_const_vcc4 = 0.486403942108
	 diff_encoder_bb0 = 0.841854035854
	 correlate_access_code_bb0 = 0.00891830213368
	 file_source0 = 0.485410571098
	 gr_agc2_cc0 = 0.500964224339
	 noise_source_c0 = 0.438275068998
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.685813009739
	 packed_to_unpacked_bb0 = 0.840028107166
	 map_bb0 = 0.840671181679
	 constellation_receiver_cb0 = 0.0583847165108
	 message_source0 = 0.979604542255
	 message_source1 = 0.0009765625
	 add_cc0 = 0.547920823097
	 pfb_arb_resampler_ccf0 = 0.563566207886
	 diff_decoder_bb0 = 0.00532765500247
	 pfb_clock_sync_ccf0 = 0.238705813885
	 fll_band_edge_cc0 = 0.0101880356669
	 throttle0 = 0.484893798828

noutput_var
	 message_sink0 = 8090.14818548
	 framer_sink_10 = 1009.80989824
	 unpack_k_bits_bb0 = 123835.84133
	 multiply_const_vcc0 = 245914.928587
	 multiply_const_vcc1 = 31906.9201521
	 multiply_const_vcc2 = 223613.618417
	 multiply_const_vcc3 = 84743.9592253
	 multiply_const_vcc4 = 176615.772171
	 diff_encoder_bb0 = 56131.6081549
	 correlate_access_code_bb0 = 119554.789524
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 15479.7747915
	 noise_source_c0 = 84756.1757106
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 52547.9247484
	 packed_to_unpacked_bb0 = 58602.1256786
	 map_bb0 = 57061.7753789
	 constellation_receiver_cb0 = 192603.628545
	 message_source0 = 2719.47355769
	 message_source1 = 0.0
	 add_cc0 = 621966.575473
	 pfb_arb_resampler_ccf0 = 66357.5860254
	 diff_decoder_bb0 = 142612.389175
	 pfb_clock_sync_ccf0 = 260327.278292
	 fll_band_edge_cc0 = 10014.6058708
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 8090.14818548
	 framer_sink_10 = 1009.80989824
	 unpack_k_bits_bb0 = 123835.84133
	 multiply_const_vcc0 = 245914.928587
	 multiply_const_vcc1 = 31906.9201521
	 multiply_const_vcc2 = 223613.618417
	 multiply_const_vcc3 = 84743.9592253
	 multiply_const_vcc4 = 176615.772171
	 diff_encoder_bb0 = 56131.6081549
	 correlate_access_code_bb0 = 119554.789524
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 15479.7747915
	 noise_source_c0 = 84756.1757106
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 52547.9247484
