csp-sdf-sim.occ
2013-04-13 08:06:52.160994
token_size_orig = 128
vect_factor = 7
run_time = 300
configuration_time = 0.00809717178345
memory_total = 1323392.0
latency = 0.0404494997405
throughput = 27052.9502045
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00530907235979
	 multiply_const_vcc0 = 0.0238669653719
	 multiply_const_vcc1 = 0.00226329318325
	 multiply_const_vcc2 = 0.0338091253813
	 multiply_const_vcc3 = 0.00420822103658
	 multiply_const_vcc4 = 0.016951867551
	 diff_encoder_bb0 = 0.00928375722163
	 correlate_access_code_bb0 = 0.0031467712131
	 file_source0 = 0.0603508828444
	 gr_agc2_cc0 = 0.000900799040868
	 noise_source_c0 = 0.0353770450437
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0118533421415
	 packed_to_unpacked_bb0 = 0.0106873712381
	 map_bb0 = 0.00976105818916
	 constellation_receiver_cb0 = 0.0301004965609
	 message_source0 = 0.00171795366634
	 message_source1 = 0.0
	 add_cc0 = 0.0327776078972
	 pfb_arb_resampler_ccf0 = 0.0606048044986
	 diff_decoder_bb0 = 0.006273819886
	 pfb_clock_sync_ccf0 = 0.0641978611456
	 fll_band_edge_cc0 = 0.00214518732204
	 throttle0 = 0.0600947104394

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0162824410945
	 multiply_const_vcc0 = 0.521229505539
	 multiply_const_vcc1 = 0.497781872749
	 multiply_const_vcc2 = 0.474497795105
	 multiply_const_vcc3 = 0.495093584061
	 multiply_const_vcc4 = 0.49584966898
	 diff_encoder_bb0 = 0.73301076889
	 correlate_access_code_bb0 = 0.0112919798121
	 file_source0 = 0.313232898712
	 gr_agc2_cc0 = 0.500714302063
	 noise_source_c0 = 0.437752991915
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.695384502411
	 packed_to_unpacked_bb0 = 0.730721592903
	 map_bb0 = 0.73216676712
	 constellation_receiver_cb0 = 0.171450734138
	 message_source0 = 0.931501269341
	 message_source1 = 0.0009765625
	 add_cc0 = 0.552338421345
	 pfb_arb_resampler_ccf0 = 0.525665700436
	 diff_decoder_bb0 = 0.0189028680325
	 pfb_clock_sync_ccf0 = 0.237718969584
	 fll_band_edge_cc0 = 0.00467008631676
	 throttle0 = 0.312379837036

noutput_var
	 message_sink0 = 63653.9811912
	 framer_sink_10 = 8453.27643724
	 unpack_k_bits_bb0 = 1716745.07376
	 multiply_const_vcc0 = 3422484.93323
	 multiply_const_vcc1 = 251395.240178
	 multiply_const_vcc2 = 3669647.28763
	 multiply_const_vcc3 = 466578.381335
	 multiply_const_vcc4 = 2312116.78001
	 diff_encoder_bb0 = 597975.582297
	 correlate_access_code_bb0 = 1695688.13793
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 177228.90658
	 noise_source_c0 = 674281.080735
	 file_sink0 = 8.01422295232
	 chunks_to_symbols_bc0 = 590004.94141
	 packed_to_unpacked_bb0 = 624166.651105
	 map_bb0 = 604578.12696
	 constellation_receiver_cb0 = 567246.151151
	 message_source0 = 14691.6878933
	 message_source1 = 0.0
	 add_cc0 = 6979579.22928
	 pfb_arb_resampler_ccf0 = 773815.710681
	 diff_decoder_bb0 = 1794531.13725
	 pfb_clock_sync_ccf0 = 3188152.66942
	 fll_band_edge_cc0 = 83543.6125356
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 63653.9811912
	 framer_sink_10 = 8453.27643724
	 unpack_k_bits_bb0 = 1716745.07376
	 multiply_const_vcc0 = 3422484.93323
	 multiply_const_vcc1 = 251395.240178
	 multiply_const_vcc2 = 3669647.28763
	 multiply_const_vcc3 = 466578.381335
	 multiply_const_vcc4 = 2312116.78001
	 diff_encoder_bb0 = 597975.582297
	 correlate_access_code_bb0 = 1695688.13793
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 177228.90658
	 noise_source_c0 = 674281.080735
	 file_sink0 = 8.01422295232
