csp-sdf-sim.occ
2013-04-13 02:36:56.380575
token_size_orig = 128
vect_factor = 1
run_time = 300
configuration_time = 0.00767493247986
memory_total = 189056.0
latency = 0.0364088879907
throughput = 19815.3534157
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000153023744975
	 multiply_const_vcc0 = 0.0283536883618
	 multiply_const_vcc1 = 0.0101514355597
	 multiply_const_vcc2 = 0.0529355181277
	 multiply_const_vcc3 = 0.021260440626
	 multiply_const_vcc4 = 0.0430703573924
	 diff_encoder_bb0 = 0.000844932773681
	 correlate_access_code_bb0 = 0.00279605631142
	 file_source0 = 0.0277577710663
	 gr_agc2_cc0 = 0.00316018312054
	 noise_source_c0 = 0.038971137199
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0122374377759
	 packed_to_unpacked_bb0 = 0.00105712351418
	 map_bb0 = 0.000928992545964
	 constellation_receiver_cb0 = 0.00257330349509
	 message_source0 = 0.000115673457494
	 message_source1 = 0.0
	 add_cc0 = 0.0529532958179
	 pfb_arb_resampler_ccf0 = 0.0739814350483
	 diff_decoder_bb0 = 0.000382682434479
	 pfb_clock_sync_ccf0 = 0.062983137913
	 fll_band_edge_cc0 = 0.00245459973468
	 throttle0 = 0.0272539556026

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00189255550504
	 multiply_const_vcc0 = 0.532447099686
	 multiply_const_vcc1 = 0.488739460707
	 multiply_const_vcc2 = 0.416467130184
	 multiply_const_vcc3 = 0.464981883764
	 multiply_const_vcc4 = 0.439715087414
	 diff_encoder_bb0 = 0.92269295454
	 correlate_access_code_bb0 = 0.016210353002
	 file_source0 = 0.439687252045
	 gr_agc2_cc0 = 0.498234391212
	 noise_source_c0 = 0.486856371164
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.692605912685
	 packed_to_unpacked_bb0 = 0.92228192091
	 map_bb0 = 0.922492027283
	 constellation_receiver_cb0 = 0.0327746644616
	 message_source0 = 0.990117073059
	 message_source1 = 0.0009765625
	 add_cc0 = 0.492375135422
	 pfb_arb_resampler_ccf0 = 0.497331500053
	 diff_decoder_bb0 = 0.00623613130301
	 pfb_clock_sync_ccf0 = 0.231626406312
	 fll_band_edge_cc0 = 0.0155532797799
	 throttle0 = 0.440057754517

noutput_var
	 message_sink0 = 30991.579646
	 framer_sink_10 = 326.442430315
	 unpack_k_bits_bb0 = 23732.7529855
	 multiply_const_vcc0 = 66374.3684858
	 multiply_const_vcc1 = 24026.3511586
	 multiply_const_vcc2 = 73953.2395452
	 multiply_const_vcc3 = 38850.6750081
	 multiply_const_vcc4 = 64421.1361209
	 diff_encoder_bb0 = 13193.9764436
	 correlate_access_code_bb0 = 22047.456999
	 file_source0 = 126.512464973
	 gr_agc2_cc0 = 9236.85934732
	 noise_source_c0 = 39882.0294697
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 11948.8045665
	 packed_to_unpacked_bb0 = 14090.1170689
	 map_bb0 = 13690.8012109
	 constellation_receiver_cb0 = 45659.6280888
	 message_source0 = 805.351911293
	 message_source1 = 0.0
	 add_cc0 = 147852.307151
	 pfb_arb_resampler_ccf0 = 18385.9776577
	 diff_decoder_bb0 = 37479.1389737
	 pfb_clock_sync_ccf0 = 64585.0119714
	 fll_band_edge_cc0 = 4167.488812
	 throttle0 = 128.754211426

produced_var
	 message_sink0 = 30991.579646
	 framer_sink_10 = 326.442430315
	 unpack_k_bits_bb0 = 23732.7529855
	 multiply_const_vcc0 = 66374.3684858
	 multiply_const_vcc1 = 24026.3511586
	 multiply_const_vcc2 = 73953.2395452
	 multiply_const_vcc3 = 38850.6750081
	 multiply_const_vcc4 = 64421.1361209
	 diff_encoder_bb0 = 13193.9764436
	 correlate_access_code_bb0 = 22047.456999
	 file_source0 = 639.505177875
	 gr_agc2_cc0 = 9236.85934732
	 noise_source_c0 = 39882.0294697
	 file_sink0 = 0.0
