csp-sdf-sim.occ
2013-04-13 02:16:38.487011
token_size_orig = 128
vect_factor = 0
run_time = 300
configuration_time = 0.0156660079956
memory_total = 1507328
latency = 0.282473838173
throughput = 26556.878319
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 2.05853563391e-05
	 multiply_const_vcc0 = 0.0270114625318
	 multiply_const_vcc1 = 0.00244026334059
	 multiply_const_vcc2 = 0.0224385702737
	 multiply_const_vcc3 = 0.00683559400266
	 multiply_const_vcc4 = 0.0125291203253
	 diff_encoder_bb0 = 0.000678962612308
	 correlate_access_code_bb0 = 9.83194102732e-06
	 file_source0 = 0.0377071662383
	 gr_agc2_cc0 = 0.00123005915564
	 noise_source_c0 = 0.0420282873046
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.000779775634073
	 packed_to_unpacked_bb0 = 0.00843575857218
	 map_bb0 = 0.00151634731082
	 constellation_receiver_cb0 = 0.000174800182349
	 message_source0 = 0.017378919471
	 message_source1 = 0.0
	 add_cc0 = 0.0313150837133
	 pfb_arb_resampler_ccf0 = 0.0312963644554
	 diff_decoder_bb0 = 4.02748259335e-05
	 pfb_clock_sync_ccf0 = 0.0151359847462
	 fll_band_edge_cc0 = 0.00183388100921
	 throttle0 = 0.0264020618051

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000796394830104
	 multiply_const_vcc0 = 0.497536331415
	 multiply_const_vcc1 = 0.498711377382
	 multiply_const_vcc2 = 0.490617096424
	 multiply_const_vcc3 = 0.497019886971
	 multiply_const_vcc4 = 0.495846807957
	 diff_encoder_bb0 = 0.968204557896
	 correlate_access_code_bb0 = 0.000511521066073
	 file_source0 = 0.424308985472
	 gr_agc2_cc0 = 0.499478906393
	 noise_source_c0 = 0.409318447113
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.751978516579
	 packed_to_unpacked_bb0 = 0.957009077072
	 map_bb0 = 0.967168450356
	 constellation_receiver_cb0 = 0.0118399495259
	 message_source0 = 0.972702085972
	 message_source1 = 6.103515625e-05
	 add_cc0 = 0.522687137127
	 pfb_arb_resampler_ccf0 = 0.443293392658
	 diff_decoder_bb0 = 0.00146677158773
	 pfb_clock_sync_ccf0 = 0.0945720374584
	 fll_band_edge_cc0 = 0.005502527114
	 throttle0 = 0.453159302473

noutput_var
	 message_sink0 = 5790101.67742
	 framer_sink_10 = 3733.60717757
	 unpack_k_bits_bb0 = 421473.61187
	 multiply_const_vcc0 = 1075119.1929
	 multiply_const_vcc1 = 116219.507863
	 multiply_const_vcc2 = 713383.914591
	 multiply_const_vcc3 = 271471.011442
	 multiply_const_vcc4 = 429163.232268
	 diff_encoder_bb0 = 355826.325169
	 correlate_access_code_bb0 = 363120.23114
	 file_source0 = 6.73829327208
	 gr_agc2_cc0 = 30512.6045106
	 noise_source_c0 = 153368.092208
	 file_sink0 = 8.01348468062
	 chunks_to_symbols_bc0 = 49032.0203657
	 packed_to_unpacked_bb0 = 551607.863153
	 map_bb0 = 472576.690918
	 constellation_receiver_cb0 = 715746.923118
	 message_source0 = 29787208.0137
	 message_source1 = 0.0
	 add_cc0 = 2047140.10645
	 pfb_arb_resampler_ccf0 = 239224.849736
	 diff_decoder_bb0 = 552846.372338
	 pfb_clock_sync_ccf0 = 1866615.54664
	 fll_band_edge_cc0 = 25443.3387584
	 throttle0 = 2089231.75

produced_var
	 message_sink0 = 5790101.67742
	 framer_sink_10 = 3733.60717757
	 unpack_k_bits_bb0 = 421473.61187
	 multiply_const_vcc0 = 1075119.1929
	 multiply_const_vcc1 = 116219.507863
	 multiply_const_vcc2 = 713383.914591
	 multiply_const_vcc3 = 271471.011442
	 multiply_const_vcc4 = 429163.232268
	 diff_encoder_bb0 = 355826.325169
	 correlate_access_code_bb0 = 363120.23114
	 file_source0 = 3934890.42424
	 gr_agc2_cc0 = 30512.6045106
	 noise_source_c0 = 153368.092208
	 file_sink0 = 8.01348468062
