csp-sdf-sim.occ
2013-04-13 05:09:11.828464
token_size_orig = 128
vect_factor = 4
run_time = 300
configuration_time = 0.0118777751923
memory_total = 756224.0
latency = 0.028040899968
throughput = 26195.0252373
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00319286655998
	 multiply_const_vcc0 = 0.0262270102879
	 multiply_const_vcc1 = 0.00154343530422
	 multiply_const_vcc2 = 0.025291942922
	 multiply_const_vcc3 = 0.00249157547262
	 multiply_const_vcc4 = 0.014054527442
	 diff_encoder_bb0 = 0.0138228724053
	 correlate_access_code_bb0 = 0.0116514333839
	 file_source0 = 0.00502617131432
	 gr_agc2_cc0 = 0.00129498912499
	 noise_source_c0 = 0.0389302128418
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0137219401
	 packed_to_unpacked_bb0 = 0.0141698317605
	 map_bb0 = 0.0139624125327
	 constellation_receiver_cb0 = 0.0407273092179
	 message_source0 = 0.000348669994548
	 message_source1 = 0.0
	 add_cc0 = 0.0332419985147
	 pfb_arb_resampler_ccf0 = 0.0479371975865
	 diff_decoder_bb0 = 0.00497277835256
	 pfb_clock_sync_ccf0 = 0.062749237015
	 fll_band_edge_cc0 = 0.00268588589027
	 throttle0 = 0.00441697705537

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00787256564945
	 multiply_const_vcc0 = 0.507285952568
	 multiply_const_vcc1 = 0.498989343643
	 multiply_const_vcc2 = 0.485939741135
	 multiply_const_vcc3 = 0.499578028917
	 multiply_const_vcc4 = 0.49932706356
	 diff_encoder_bb0 = 0.68417340517
	 correlate_access_code_bb0 = 0.033580981195
	 file_source0 = 0.493192583323
	 gr_agc2_cc0 = 0.499576300383
	 noise_source_c0 = 0.423160582781
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.68452334404
	 packed_to_unpacked_bb0 = 0.682222366333
	 map_bb0 = 0.683962166309
	 constellation_receiver_cb0 = 0.139828369021
	 message_source0 = 0.959937155247
	 message_source1 = 0.0009765625
	 add_cc0 = 0.568409144878
	 pfb_arb_resampler_ccf0 = 0.562102079391
	 diff_decoder_bb0 = 0.0124109704047
	 pfb_clock_sync_ccf0 = 0.233823686838
	 fll_band_edge_cc0 = 0.00664875144139
	 throttle0 = 0.493665754795

noutput_var
	 message_sink0 = 3480.51608911
	 framer_sink_10 = 3750.98200504
	 unpack_k_bits_bb0 = 539880.617176
	 multiply_const_vcc0 = 1089649.44767
	 multiply_const_vcc1 = 41788.5748781
	 multiply_const_vcc2 = 941031.937619
	 multiply_const_vcc3 = 93004.7556069
	 multiply_const_vcc4 = 637676.424522
	 diff_encoder_bb0 = 223488.28227
	 correlate_access_code_bb0 = 524441.23213
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 35863.4052045
	 noise_source_c0 = 170921.047466
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 222913.410106
	 packed_to_unpacked_bb0 = 225860.505449
	 map_bb0 = 224146.56273
	 constellation_receiver_cb0 = 762826.21563
	 message_source0 = 4430.89592355
	 message_source1 = 0.0
	 add_cc0 = 2518876.0921
	 pfb_arb_resampler_ccf0 = 297923.235436
	 diff_decoder_bb0 = 590288.704473
	 pfb_clock_sync_ccf0 = 1042950.37133
	 fll_band_edge_cc0 = 37417.4460967
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 3480.51608911
	 framer_sink_10 = 3750.98200504
	 unpack_k_bits_bb0 = 539880.617176
	 multiply_const_vcc0 = 1089649.44767
	 multiply_const_vcc1 = 41788.5748781
	 multiply_const_vcc2 = 941031.937619
	 multiply_const_vcc3 = 93004.7556069
	 multiply_const_vcc4 = 637676.424522
	 diff_encoder_bb0 = 223488.28227
	 correlate_access_code_bb0 = 524441.23213
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 35863.4052045
	 noise_source_c0 = 170921.047466
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 222913.410106
