csp-sdf-sim.occ
2013-04-13 07:51:38.027124
token_size_orig = 128
vect_factor = 7
run_time = 300
configuration_time = 0.0118870735168
memory_total = 1323392.0
latency = 0.0341743781447
throughput = 27140.9742018
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00484743442119
	 multiply_const_vcc0 = 0.0320217210197
	 multiply_const_vcc1 = 0.00127308999563
	 multiply_const_vcc2 = 0.0255661767515
	 multiply_const_vcc3 = 0.00251845097252
	 multiply_const_vcc4 = 0.0149243287514
	 diff_encoder_bb0 = 0.011375645428
	 correlate_access_code_bb0 = 0.00404316798607
	 file_source0 = 0.0415329998232
	 gr_agc2_cc0 = 0.000551501521746
	 noise_source_c0 = 0.0545716821885
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0142587415553
	 packed_to_unpacked_bb0 = 0.0130806785536
	 map_bb0 = 0.0119148868575
	 constellation_receiver_cb0 = 0.0318894809152
	 message_source0 = 0.00208969450212
	 message_source1 = 0.0
	 add_cc0 = 0.0298235942156
	 pfb_arb_resampler_ccf0 = 0.0483753733634
	 diff_decoder_bb0 = 0.00538018231577
	 pfb_clock_sync_ccf0 = 0.0626727293518
	 fll_band_edge_cc0 = 0.00135865467767
	 throttle0 = 0.0410838387907

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0153922075406
	 multiply_const_vcc0 = 0.526244163513
	 multiply_const_vcc1 = 0.499408692122
	 multiply_const_vcc2 = 0.487560480833
	 multiply_const_vcc3 = 0.498120814562
	 multiply_const_vcc4 = 0.4990029037
	 diff_encoder_bb0 = 0.719422221184
	 correlate_access_code_bb0 = 0.0156782977283
	 file_source0 = 0.398831427097
	 gr_agc2_cc0 = 0.500475823879
	 noise_source_c0 = 0.374465435743
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.680097162724
	 packed_to_unpacked_bb0 = 0.716174125671
	 map_bb0 = 0.718350231647
	 constellation_receiver_cb0 = 0.196533769369
	 message_source0 = 0.927734017372
	 message_source1 = 0.0009765625
	 add_cc0 = 0.553764462471
	 pfb_arb_resampler_ccf0 = 0.552949786186
	 diff_decoder_bb0 = 0.0169768910855
	 pfb_clock_sync_ccf0 = 0.219944924116
	 fll_band_edge_cc0 = 0.00392760941759
	 throttle0 = 0.399122327566

noutput_var
	 message_sink0 = 49468.7493917
	 framer_sink_10 = 8275.17336476
	 unpack_k_bits_bb0 = 1512304.19795
	 multiply_const_vcc0 = 5298351.48019
	 multiply_const_vcc1 = 182117.675325
	 multiply_const_vcc2 = 2993019.01543
	 multiply_const_vcc3 = 272602.325506
	 multiply_const_vcc4 = 2101974.77301
	 diff_encoder_bb0 = 726747.09428
	 correlate_access_code_bb0 = 1498551.21365
	 file_source0 = 126.512152778
	 gr_agc2_cc0 = 79805.043549
	 noise_source_c0 = 738494.847539
	 file_sink0 = 24.1800584312
	 chunks_to_symbols_bc0 = 719702.913168
	 packed_to_unpacked_bb0 = 747270.480167
	 map_bb0 = 732146.015682
	 constellation_receiver_cb0 = 591062.959586
	 message_source0 = 17550.4972141
	 message_source1 = 0.0
	 add_cc0 = 8006226.70769
	 pfb_arb_resampler_ccf0 = 1207820.60205
	 diff_decoder_bb0 = 1632890.33292
	 pfb_clock_sync_ccf0 = 3159663.77548
	 fll_band_edge_cc0 = 55612.514658
	 throttle0 = 129.759750366

produced_var
	 message_sink0 = 49468.7493917
	 framer_sink_10 = 8275.17336476
	 unpack_k_bits_bb0 = 1512304.19795
	 multiply_const_vcc0 = 5298351.48019
	 multiply_const_vcc1 = 182117.675325
	 multiply_const_vcc2 = 2993019.01543
	 multiply_const_vcc3 = 272602.325506
	 multiply_const_vcc4 = 2101974.77301
	 diff_encoder_bb0 = 726747.09428
	 correlate_access_code_bb0 = 1498551.21365
	 file_source0 = 640.508711014
	 gr_agc2_cc0 = 79805.043549
	 noise_source_c0 = 738494.847539
	 file_sink0 = 24.1800584312
