csp-sdf-rx.occ
2013-04-20 23:12:51.276886
token_size_orig = 512
vect_factor = 7
run_time = 300
configuration_time = 0.118101835251
memory_total = 352256.0
latency = 0.00234137594025
throughput = 32225711.7784
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000575772388492
	 constellation_receiver_cb0 = 0.00189164547173
	 gr uhd usrp source0 = 0.0615958226833
	 gr_agc2_cc0 = 0.0405632973967
	 fll_band_edge_cc0 = 0.000283300462331
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00372426736523
	 unpack_k_bits_bb0 = 0.0020037904219
	 multiply_const_vcc0 = 0.000205144081075
	 multiply_const_vcc1 = 0.000131502212627
	 pfb_clock_sync_ccf0 = 0.00128137902697

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00687057618052
	 constellation_receiver_cb0 = 0.0179485939443
	 gr uhd usrp source0 = 0.22334164381
	 gr_agc2_cc0 = 0.291921138763
	 fll_band_edge_cc0 = 0.00420274073258
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0521266497672
	 unpack_k_bits_bb0 = 0.00873263273388
	 multiply_const_vcc0 = 0.00153126241639
	 multiply_const_vcc1 = 0.00104457838461
	 pfb_clock_sync_ccf0 = 0.00285608274862

noutput_var
	 correlate_access_code_bb0 = 64872.9351509
	 constellation_receiver_cb0 = 132820.975116
	 gr uhd usrp source0 = 38.7974552477
	 gr_agc2_cc0 = 165667.320784
	 fll_band_edge_cc0 = 1060015.71133
	 framer_sink_10 = 636.280607449
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 137317.098471
	 unpack_k_bits_bb0 = 66000.5226291
	 multiply_const_vcc0 = 165147.279359
	 multiply_const_vcc1 = 166104.163654
	 pfb_clock_sync_ccf0 = 209643.312884

produced_var
	 correlate_access_code_bb0 = 64872.9351509
	 constellation_receiver_cb0 = 132820.975116
	 gr uhd usrp source0 = 25403.5342772
	 gr_agc2_cc0 = 165667.320784
	 fll_band_edge_cc0 = 1060018.50161
	 framer_sink_10 = 636.280607449
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 137317.098471
