csp-sdf-rx.occ
2013-04-21 03:38:02.785900
token_size_orig = 512
vect_factor = 12
run_time = 300
configuration_time = 0.118198871613
memory_total = 622592.0
latency = 0.0028885534657
throughput = 32707578.1318
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000722693354663
	 constellation_receiver_cb0 = 0.00069023990641
	 gr uhd usrp source0 = 0.0643405236186
	 gr_agc2_cc0 = 0.0159536877666
	 fll_band_edge_cc0 = 0.0001075775927
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000769590333476
	 unpack_k_bits_bb0 = 0.000129006952836
	 multiply_const_vcc0 = 0.00127957170863
	 multiply_const_vcc1 = 0.00144981909317
	 pfb_clock_sync_ccf0 = 0.00674305438088

output_buffer_fullness
	 correlate_access_code_bb0 = 0.01170380041
	 constellation_receiver_cb0 = 0.00907266885042
	 gr uhd usrp source0 = 0.209561675787
	 gr_agc2_cc0 = 0.153442233801
	 fll_band_edge_cc0 = 0.00233263615519
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00931372772902
	 unpack_k_bits_bb0 = 0.00116886396427
	 multiply_const_vcc0 = 0.0174757614732
	 multiply_const_vcc1 = 0.0192394815385
	 pfb_clock_sync_ccf0 = 0.0309292841703

noutput_var
	 correlate_access_code_bb0 = 104584.562748
	 constellation_receiver_cb0 = 160440.555062
	 gr uhd usrp source0 = 7302.22006116
	 gr_agc2_cc0 = 655365.918865
	 fll_band_edge_cc0 = 705709.032957
	 framer_sink_10 = 772.253051218
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 139986.880984
	 unpack_k_bits_bb0 = 104725.550565
	 multiply_const_vcc0 = 632296.516771
	 multiply_const_vcc1 = 625879.137408
	 pfb_clock_sync_ccf0 = 773806.427501

produced_var
	 correlate_access_code_bb0 = 104584.562748
	 constellation_receiver_cb0 = 160440.555062
	 gr uhd usrp source0 = 170743.249735
	 gr_agc2_cc0 = 655365.918865
	 fll_band_edge_cc0 = 705720.242279
	 framer_sink_10 = 772.253051218
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 139986.880984
	 unpack_k_bits_bb0 = 104725.550565
	 multiply_const_vcc0 = 632296.516771
	 multiply_const_vcc1 = 625879.137408
	 pfb_clock_sync_ccf0 = 268016.067665

latency
	 pfb_clock_sync_ccf0 = 0.0028885534657

execution_time
	 correlate_access_code_bb0 = 2.54276933594e-05
	 constellation_receiver_cb0 = 0.000120957875
	 gr uhd usrp source0 = 0.00119945575
	 gr_agc2_cc0 = 4.86470117187e-05
	 fll_band_edge_cc0 = 0.00118655875
	 framer_sink_10 = 8.1087097168e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1.34963466797e-05
	 unpack_k_bits_bb0 = 9.2526640625e-06
