csp-sdf-rx.occ
2013-04-21 03:53:37.170902
token_size_orig = 512
vect_factor = 12
run_time = 300
configuration_time = 0.10408616066
memory_total = 622592.0
latency = 0.00286131802802
throughput = 32743743.1229
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.0011421704933
	 constellation_receiver_cb0 = 0.000531336508608
	 gr uhd usrp source0 = 0.0638754673684
	 gr_agc2_cc0 = 0.0158450330188
	 fll_band_edge_cc0 = 5.62419891154e-05
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000819194434987
	 unpack_k_bits_bb0 = 0.000100231693216
	 multiply_const_vcc0 = 0.00135804545413
	 multiply_const_vcc1 = 0.00145586423044
	 pfb_clock_sync_ccf0 = 0.00499356906276

output_buffer_fullness
	 correlate_access_code_bb0 = 0.016856495291
	 constellation_receiver_cb0 = 0.0108471959829
	 gr uhd usrp source0 = 0.208542093635
	 gr_agc2_cc0 = 0.152910843492
	 fll_band_edge_cc0 = 0.00217559421435
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0108888903633
	 unpack_k_bits_bb0 = 0.000909234338906
	 multiply_const_vcc0 = 0.0183086637408
	 multiply_const_vcc1 = 0.0193823613226
	 pfb_clock_sync_ccf0 = 0.0220726896077

noutput_var
	 correlate_access_code_bb0 = 108322.297831
	 constellation_receiver_cb0 = 140612.640899
	 gr uhd usrp source0 = 6503.92593849
	 gr_agc2_cc0 = 641119.3437
	 fll_band_edge_cc0 = 725196.159406
	 framer_sink_10 = 807.484530907
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 141712.52911
	 unpack_k_bits_bb0 = 108336.883848
	 multiply_const_vcc0 = 625940.733405
	 multiply_const_vcc1 = 618278.384778
	 pfb_clock_sync_ccf0 = 748009.758211

produced_var
	 correlate_access_code_bb0 = 108322.297831
	 constellation_receiver_cb0 = 140612.640899
	 gr uhd usrp source0 = 169921.998847
	 gr_agc2_cc0 = 641119.3437
	 fll_band_edge_cc0 = 725240.891698
	 framer_sink_10 = 807.484530907
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 141712.52911
	 unpack_k_bits_bb0 = 108336.883848
	 multiply_const_vcc0 = 625940.733405
	 multiply_const_vcc1 = 618278.384778
	 pfb_clock_sync_ccf0 = 249167.641563

latency
	 pfb_clock_sync_ccf0 = 0.00286131802802

execution_time
	 correlate_access_code_bb0 = 2.38978789062e-05
	 constellation_receiver_cb0 = 9.1131109375e-05
	 gr uhd usrp source0 = 0.00120093125
	 gr_agc2_cc0 = 4.8350609375e-05
	 fll_band_edge_cc0 = 0.00118357975
	 framer_sink_10 = 7.91167663574e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1.17709628906e-05
	 unpack_k_bits_bb0 = 8.64930761719e-06
	 multiply_const_vcc0 = 3.42149179687e-05
	 multiply_const_vcc1 = 3.32178242187e-05
	 pfb_clock_sync_ccf0 = 0.00022478325

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.10408616066

memory_total
	 pfb_clock_sync_ccf0 = 622592.0

produced
	 correlate_access_code_bb0 = 612.44342041
	 constellation_receiver_cb0 = 310.71774292
