csp-sdf-rx.occ
2013-04-21 02:30:28.707622
token_size_orig = 512
vect_factor = 10
run_time = 300
configuration_time = 0.118353843689
memory_total = 540672.0
latency = 0.00289351261267
throughput = 32798006.4949
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00118729729919
	 constellation_receiver_cb0 = 0.000449705707582
	 gr uhd usrp source0 = 0.0634423593641
	 gr_agc2_cc0 = 0.0231533653471
	 fll_band_edge_cc0 = 0.000103232865019
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000952163975587
	 unpack_k_bits_bb0 = 8.9615570992e-05
	 multiply_const_vcc0 = 0.00183054179608
	 multiply_const_vcc1 = 0.00196554942745
	 pfb_clock_sync_ccf0 = 2.66894569204e-06

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0189957264811
	 constellation_receiver_cb0 = 0.00883890222758
	 gr uhd usrp source0 = 0.207529366016
	 gr_agc2_cc0 = 0.185264021158
	 fll_band_edge_cc0 = 0.00266196159646
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0114690391347
	 unpack_k_bits_bb0 = 0.000840758497361
	 multiply_const_vcc0 = 0.0201888456941
	 multiply_const_vcc1 = 0.0214595459402
	 pfb_clock_sync_ccf0 = 0.000205066564376

noutput_var
	 correlate_access_code_bb0 = 115571.825176
	 constellation_receiver_cb0 = 141257.869319
	 gr uhd usrp source0 = 5685.76484363
	 gr_agc2_cc0 = 669537.573871
	 fll_band_edge_cc0 = 661323.828471
	 framer_sink_10 = 836.431048898
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 143940.573886
	 unpack_k_bits_bb0 = 115638.432405
	 multiply_const_vcc0 = 653267.464123
	 multiply_const_vcc1 = 648093.962101
	 pfb_clock_sync_ccf0 = 598672.602671

produced_var
	 correlate_access_code_bb0 = 115571.825176
	 constellation_receiver_cb0 = 141257.869319
	 gr uhd usrp source0 = 169541.965485
	 gr_agc2_cc0 = 669537.573871
	 fll_band_edge_cc0 = 661335.022236
	 framer_sink_10 = 836.431048898
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 143940.573886
	 unpack_k_bits_bb0 = 115638.432405
	 multiply_const_vcc0 = 653267.464123
	 multiply_const_vcc1 = 648093.962101
	 pfb_clock_sync_ccf0 = 164745.202436

latency
	 pfb_clock_sync_ccf0 = 0.00289351261267

execution_time
	 correlate_access_code_bb0 = 2.33745117187e-05
	 constellation_receiver_cb0 = 9.10670625e-05
	 gr uhd usrp source0 = 0.001201108125
	 gr_agc2_cc0 = 4.91557265625e-05
	 fll_band_edge_cc0 = 0.001193134625
	 framer_sink_10 = 7.94535522461e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1.15869121094e-05
	 unpack_k_bits_bb0 = 8.45810644531e-06
	 multiply_const_vcc0 = 3.47422539063e-05
	 multiply_const_vcc1 = 3.38113632812e-05
	 pfb_clock_sync_ccf0 = 0.000246279390625

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118353843689

memory_total
	 pfb_clock_sync_ccf0 = 540672.0

produced
	 correlate_access_code_bb0 = 598.456176758
	 constellation_receiver_cb0 = 308.371337891
	 gr uhd usrp source0 = 814.754150391
	 gr_agc2_cc0 = 1146.37670898
	 fll_band_edge_cc0 = 2050.90429688
	 framer_sink_10 = 20.9664936066
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 469.139404297
	 unpack_k_bits_bb0 = 597.603210449
	 multiply_const_vcc0 = 1129.41687012
	 multiply_const_vcc1 = 1108.9453125
	 pfb_clock_sync_ccf0 = 1026.07702637

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 32798006.4949

execution_time_var
	 correlate_access_code_bb0 = 183912463.267
	 constellation_receiver_cb0 = 12015921432.1
	 gr uhd usrp source0 = 5.72843382128e+12
	 gr_agc2_cc0 = 1250376258.74
	 fll_band_edge_cc0 = 1.97486906139e+11
	 framer_sink_10 = 295466.519929
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 85533252.3337
	 unpack_k_bits_bb0 = 22037909.5682
	 multiply_const_vcc0 = 598676751.515
	 multiply_const_vcc1 = 579741456.031
	 pfb_clock_sync_ccf0 = 9463179992.41

memory
	 correlate_access_code_bb0 = 5120.0
	 constellation_receiver_cb0 = 5120.0
	 gr uhd usrp source0 = 131072.0
	 gr_agc2_cc0 = 81920.0
	 fll_band_edge_cc0 = 81920.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 20480.0
