csp-sdf-rx.occ
2013-04-21 00:46:32.665249
token_size_orig = 512
vect_factor = 8
run_time = 300
configuration_time = 0.110003232956
memory_total = 393216.0
latency = 0.00281943135242
throughput = 32733271.4991
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00667172385788
	 constellation_receiver_cb0 = 0.00232413046831
	 gr uhd usrp source0 = 0.0642265833851
	 gr_agc2_cc0 = 0.0363237895277
	 fll_band_edge_cc0 = 0.000325564235861
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00348573266728
	 unpack_k_bits_bb0 = 0.00063653041363
	 multiply_const_vcc0 = 0.00279215321396
	 multiply_const_vcc1 = 0.00316716663642
	 pfb_clock_sync_ccf0 = 0.00142969612712

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0531095266342
	 constellation_receiver_cb0 = 0.0363980121911
	 gr uhd usrp source0 = 0.209214806557
	 gr_agc2_cc0 = 0.231836214662
	 fll_band_edge_cc0 = 0.00366039690562
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0281032007188
	 unpack_k_bits_bb0 = 0.00265492219478
	 multiply_const_vcc0 = 0.0247323121876
	 multiply_const_vcc1 = 0.027242379263
	 pfb_clock_sync_ccf0 = 0.00850450526923

noutput_var
	 correlate_access_code_bb0 = 106524.109413
	 constellation_receiver_cb0 = 76157.1734581
	 gr uhd usrp source0 = 7050.89663996
	 gr_agc2_cc0 = 679874.777753
	 fll_band_edge_cc0 = 643955.993849
	 framer_sink_10 = 838.128409145
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 114558.85835
	 unpack_k_bits_bb0 = 105591.990555
	 multiply_const_vcc0 = 658201.890909
	 multiply_const_vcc1 = 651458.891871
	 pfb_clock_sync_ccf0 = 465840.19892

produced_var
	 correlate_access_code_bb0 = 106524.109413
	 constellation_receiver_cb0 = 76157.1734581
	 gr uhd usrp source0 = 170569.639898
	 gr_agc2_cc0 = 679874.777753
	 fll_band_edge_cc0 = 643967.190842
	 framer_sink_10 = 838.128409145
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 114558.85835
	 unpack_k_bits_bb0 = 105591.990555
	 multiply_const_vcc0 = 658201.890909
	 multiply_const_vcc1 = 651458.891871
	 pfb_clock_sync_ccf0 = 205253.675865

latency
	 pfb_clock_sync_ccf0 = 0.00281943135242

execution_time
	 correlate_access_code_bb0 = 1.96156464844e-05
	 constellation_receiver_cb0 = 4.81953320313e-05
	 gr uhd usrp source0 = 0.001199194375
	 gr_agc2_cc0 = 4.94516367188e-05
	 fll_band_edge_cc0 = 0.001183822125
	 framer_sink_10 = 8.00539916992e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 8.53473339844e-06
	 unpack_k_bits_bb0 = 7.11332714844e-06
	 multiply_const_vcc0 = 3.49573789063e-05
	 multiply_const_vcc1 = 3.39512265625e-05
	 pfb_clock_sync_ccf0 = 0.00023379503125

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110003232956

memory_total
	 pfb_clock_sync_ccf0 = 393216.0

produced
	 correlate_access_code_bb0 = 491.57611084
	 constellation_receiver_cb0 = 161.574111938
	 gr uhd usrp source0 = 813.656921387
	 gr_agc2_cc0 = 1155.52038574
	 fll_band_edge_cc0 = 2051.56005859
	 framer_sink_10 = 20.4360141754
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 332.340332031
	 unpack_k_bits_bb0 = 488.285858154
	 multiply_const_vcc0 = 1136.56787109
	 multiply_const_vcc1 = 1111.3347168
	 pfb_clock_sync_ccf0 = 969.815490723

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 32733271.4991

execution_time_var
	 correlate_access_code_bb0 = 162146271.778
	 constellation_receiver_cb0 = 6378455415.67
	 gr uhd usrp source0 = 5.72165317381e+12
	 gr_agc2_cc0 = 1245736125.69
	 fll_band_edge_cc0 = 1.89613211603e+11
	 framer_sink_10 = 1163265.58982
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 67630295.4335
	 unpack_k_bits_bb0 = 21368822.1615
	 multiply_const_vcc0 = 595127202.909
	 multiply_const_vcc1 = 580848864.5
	 pfb_clock_sync_ccf0 = 11837562973.2

memory
	 correlate_access_code_bb0 = 4096.0
	 constellation_receiver_cb0 = 4096.0
	 gr uhd usrp source0 = 65536.0
	 gr_agc2_cc0 = 65536.0
	 fll_band_edge_cc0 = 65536.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 16384.0
	 diff_decoder_bb0 = 4096.0
	 unpack_k_bits_bb0 = 4096.0
	 multiply_const_vcc0 = 65536.0
	 multiply_const_vcc1 = 65536.0
	 pfb_clock_sync_ccf0 = 32768.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 491.57611084
	 constellation_receiver_cb0 = 161.574111938
	 gr uhd usrp source0 = 1016.89819336
	 gr_agc2_cc0 = 1155.52038574
	 fll_band_edge_cc0 = 2051.56005859
	 framer_sink_10 = 20.4360141754
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 332.340332031
	 unpack_k_bits_bb0 = 488.285858154
	 multiply_const_vcc0 = 1136.56787109
	 multiply_const_vcc1 = 1111.3347168
	 pfb_clock_sync_ccf0 = 1379.14672852
	 pfb_clock_sync_ccf0 = 1379.14672852
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
