csp-sdf-rx.occ
2013-04-21 01:33:19.952502
token_size_orig = 512
vect_factor = 9
run_time = 300
configuration_time = 0.11021399498
memory_total = 499712.0
latency = 0.00289693842291
throughput = 32752465.8503
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00115737175016
	 constellation_receiver_cb0 = 0.000473582720657
	 gr uhd usrp source0 = 0.0638811401667
	 gr_agc2_cc0 = 0.0286445534784
	 fll_band_edge_cc0 = 0.000234738073616
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000917686402085
	 unpack_k_bits_bb0 = 8.53770824726e-05
	 multiply_const_vcc0 = 0.00233599328233
	 multiply_const_vcc1 = 0.00250366996709
	 pfb_clock_sync_ccf0 = 5.28472080012e-06

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0187993273139
	 constellation_receiver_cb0 = 0.00915175210685
	 gr uhd usrp source0 = 0.208693131804
	 gr_agc2_cc0 = 0.205818414688
	 fll_band_edge_cc0 = 0.00320008886047
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0110976733267
	 unpack_k_bits_bb0 = 0.000809285265859
	 multiply_const_vcc0 = 0.0227786097676
	 multiply_const_vcc1 = 0.0241796076298
	 pfb_clock_sync_ccf0 = 0.000231705620536

noutput_var
	 correlate_access_code_bb0 = 116335.859815
	 constellation_receiver_cb0 = 142354.673759
	 gr uhd usrp source0 = 6626.71146902
	 gr_agc2_cc0 = 676118.174148
	 fll_band_edge_cc0 = 654515.425581
	 framer_sink_10 = 836.355542263
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 144507.440167
	 unpack_k_bits_bb0 = 116397.433278
	 multiply_const_vcc0 = 655619.030033
	 multiply_const_vcc1 = 649450.868954
	 pfb_clock_sync_ccf0 = 476576.104716

produced_var
	 correlate_access_code_bb0 = 116335.859815
	 constellation_receiver_cb0 = 142354.673759
