csp-sdf-rx.occ
2013-04-20 19:39:18.452077
token_size_orig = 512
vect_factor = 3
run_time = 300
configuration_time = 0.118672132492
memory_total = 155648.0
latency = 0.00133024399402
throughput = 31198832.7919
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00289082388683
	 constellation_receiver_cb0 = 0.000517877290707
	 gr uhd usrp source0 = 0.0621836117203
	 gr_agc2_cc0 = 0.0776545117067
	 fll_band_edge_cc0 = 0.00103423925545
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00303669289237
	 unpack_k_bits_bb0 = 0.00357230478527
	 multiply_const_vcc0 = 0.013123662878
	 multiply_const_vcc1 = 0.000351611904811
	 pfb_clock_sync_ccf0 = 0.0346053411072

output_buffer_fullness
	 correlate_access_code_bb0 = 0.032394323498
	 constellation_receiver_cb0 = 0.00816384982318
	 gr uhd usrp source0 = 0.237256214023
	 gr_agc2_cc0 = 0.491432160139
	 fll_band_edge_cc0 = 0.00988327711821
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0427069179714
	 unpack_k_bits_bb0 = 0.0357285961509
	 multiply_const_vcc0 = 0.0605237595737
	 multiply_const_vcc1 = 0.00229455158114
	 pfb_clock_sync_ccf0 = 0.0839084908366

noutput_var
	 correlate_access_code_bb0 = 46166.8250888
	 constellation_receiver_cb0 = 27045.0801336
	 gr uhd usrp source0 = 2.49949144218
	 gr_agc2_cc0 = 3198.46679325
	 fll_band_edge_cc0 = 234318.010772
	 framer_sink_10 = 347.575999072
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 29758.257341
	 unpack_k_bits_bb0 = 38380.8046397
	 multiply_const_vcc0 = 25111.5069465
	 multiply_const_vcc1 = 25008.8263412
	 pfb_clock_sync_ccf0 = 80139.2197759

produced_var
	 correlate_access_code_bb0 = 46166.8250888
	 constellation_receiver_cb0 = 27045.0801336
	 gr uhd usrp source0 = 3416.34957415
	 gr_agc2_cc0 = 3198.46679325
	 fll_band_edge_cc0 = 234319.392318
	 framer_sink_10 = 347.575999072
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 29758.257341
