csp-sdf-rx.occ
2013-04-20 19:13:19.098388
token_size_orig = 512
vect_factor = 2
run_time = 300
configuration_time = 0.118658781052
memory_total = 98304.0
latency = 0.00114990639575
throughput = 31008304.5203
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000895823836119
	 constellation_receiver_cb0 = 0.000643691916517
	 gr uhd usrp source0 = 0.062183354509
	 gr_agc2_cc0 = 0.0584298278292
	 fll_band_edge_cc0 = 0.00183598760457
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.0013497189544
	 unpack_k_bits_bb0 = 0.00101010297309
	 multiply_const_vcc0 = 0.0988462448996
	 multiply_const_vcc1 = 0.000867725716284
	 pfb_clock_sync_ccf0 = 0.0494998511105

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0143331056461
	 constellation_receiver_cb0 = 0.0103712566197
	 gr uhd usrp source0 = 0.237262442708
	 gr_agc2_cc0 = 0.481561124325
	 fll_band_edge_cc0 = 0.0155909107998
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0306452941149
	 unpack_k_bits_bb0 = 0.0168959721923
	 multiply_const_vcc0 = 0.261547237635
	 multiply_const_vcc1 = 0.00609244825318
	 pfb_clock_sync_ccf0 = 0.158020615578

noutput_var
	 correlate_access_code_bb0 = 26105.4399928
	 constellation_receiver_cb0 = 26358.3398309
	 gr uhd usrp source0 = 2.04305414245
	 gr_agc2_cc0 = 35050.2235294
	 fll_band_edge_cc0 = 54932.4566011
	 framer_sink_10 = 209.153806438
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 28653.2241527
	 unpack_k_bits_bb0 = 27130.347401
	 multiply_const_vcc0 = 20155.0182109
	 multiply_const_vcc1 = 25028.5022289
	 pfb_clock_sync_ccf0 = 55353.1088742

produced_var
	 correlate_access_code_bb0 = 26105.4399928
	 constellation_receiver_cb0 = 26358.3398309
	 gr uhd usrp source0 = 3416.07243248
	 gr_agc2_cc0 = 35050.2235294
	 fll_band_edge_cc0 = 54933.5697964
	 framer_sink_10 = 209.153806438
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 28653.2241527
	 unpack_k_bits_bb0 = 27130.347401
	 multiply_const_vcc0 = 20155.0182109
	 multiply_const_vcc1 = 25028.5022289
	 pfb_clock_sync_ccf0 = 47003.9626517

latency
	 pfb_clock_sync_ccf0 = 0.00114990639575

execution_time
	 correlate_access_code_bb0 = 1.35908955078e-05
	 constellation_receiver_cb0 = 3.546503125e-05
	 gr uhd usrp source0 = 0.00033992984375
	 gr_agc2_cc0 = 2.63368378906e-05
	 fll_band_edge_cc0 = 0.00063083975
	 framer_sink_10 = 7.85939697266e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 4.15413671875e-06
	 unpack_k_bits_bb0 = 4.69353027344e-06
	 multiply_const_vcc0 = 1.46640546875e-05
	 multiply_const_vcc1 = 1.46471962891e-05
	 pfb_clock_sync_ccf0 = 6.47991796875e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118658781052

memory_total
	 pfb_clock_sync_ccf0 = 98304.0

produced
	 correlate_access_code_bb0 = 331.100830078
	 constellation_receiver_cb0 = 118.33543396
	 gr uhd usrp source0 = 240.467254639
	 gr_agc2_cc0 = 586.690612793
	 fll_band_edge_cc0 = 818.73046875
	 framer_sink_10 = 11.9196310043
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 136.559555054
	 unpack_k_bits_bb0 = 295.776306152
	 multiply_const_vcc0 = 454.903686523
	 multiply_const_vcc1 = 454.1847229
	 pfb_clock_sync_ccf0 = 263.101165771

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 31008304.5203

execution_time_var
	 correlate_access_code_bb0 = 42611011.2529
	 constellation_receiver_cb0 = 2240734338.5
	 gr uhd usrp source0 = 1.82173423151e+12
	 gr_agc2_cc0 = 77327960.2897
	 fll_band_edge_cc0 = 10744172384.0
	 framer_sink_10 = 581649.965166
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 21047327.0873
	 unpack_k_bits_bb0 = 15408931.3689
	 multiply_const_vcc0 = 21037741.0431
	 multiply_const_vcc1 = 31434441.6899
	 pfb_clock_sync_ccf0 = 2895827420.62

memory
	 correlate_access_code_bb0 = 1024.0
	 constellation_receiver_cb0 = 1024.0
	 gr uhd usrp source0 = 16384.0
	 gr_agc2_cc0 = 16384.0
	 fll_band_edge_cc0 = 16384.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 4096.0
	 diff_decoder_bb0 = 1024.0
	 unpack_k_bits_bb0 = 1024.0
	 multiply_const_vcc0 = 16384.0
	 multiply_const_vcc1 = 16384.0
	 pfb_clock_sync_ccf0 = 8192.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 331.100830078
	 constellation_receiver_cb0 = 118.33543396
	 gr uhd usrp source0 = 255.485290527
	 gr_agc2_cc0 = 586.690612793
	 fll_band_edge_cc0 = 818.73046875
	 framer_sink_10 = 11.9196310043
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 136.559555054
	 unpack_k_bits_bb0 = 295.776306152
	 multiply_const_vcc0 = 454.903686523
	 multiply_const_vcc1 = 454.1847229
	 pfb_clock_sync_ccf0 = 295.891937256
	 pfb_clock_sync_ccf0 = 295.891937256
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
