csp-sdf-rx.occ
2013-04-21 05:16:51.317086
token_size_orig = 512
vect_factor = 14
run_time = 300
configuration_time = 0.110152959824
memory_total = 704512.0
latency = 0.00291068925354
throughput = 32743440.8635
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000799113357491
	 constellation_receiver_cb0 = 0.000577856871392
	 gr uhd usrp source0 = 0.0643977478882
	 gr_agc2_cc0 = 0.0117364819173
	 fll_band_edge_cc0 = 4.64530398197e-05
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000791920512654
	 unpack_k_bits_bb0 = 0.00011573063864
	 multiply_const_vcc0 = 0.000952885025624
	 multiply_const_vcc1 = 0.00106488322858
	 pfb_clock_sync_ccf0 = 8.76161453942e-07

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0131423845887
	 constellation_receiver_cb0 = 0.00802238658071
	 gr uhd usrp source0 = 0.209754407406
	 gr_agc2_cc0 = 0.131628140807
	 fll_band_edge_cc0 = 0.00188262783922
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00995023176074
	 unpack_k_bits_bb0 = 0.00106615107507
	 multiply_const_vcc0 = 0.0149763477966
	 multiply_const_vcc1 = 0.0163511987776
	 pfb_clock_sync_ccf0 = 0.000142794568092

noutput_var
	 correlate_access_code_bb0 = 106549.122908
	 constellation_receiver_cb0 = 156518.573741
	 gr uhd usrp source0 = 7467.50261587
	 gr_agc2_cc0 = 658283.759194
	 fll_band_edge_cc0 = 685062.136715
	 framer_sink_10 = 771.939386904
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 141726.81553
	 unpack_k_bits_bb0 = 106644.602377
	 multiply_const_vcc0 = 637158.051677
	 multiply_const_vcc1 = 630991.15026
	 pfb_clock_sync_ccf0 = 184406.409715

produced_var
	 correlate_access_code_bb0 = 106549.122908
	 constellation_receiver_cb0 = 156518.573741
	 gr uhd usrp source0 = 170775.761924
	 gr_agc2_cc0 = 658283.759194
	 fll_band_edge_cc0 = 685073.381889
	 framer_sink_10 = 771.939386904
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 141726.81553
	 unpack_k_bits_bb0 = 106644.602377
	 multiply_const_vcc0 = 637158.051677
	 multiply_const_vcc1 = 630991.15026
	 pfb_clock_sync_ccf0 = 170874.937358

latency
	 pfb_clock_sync_ccf0 = 0.00291068925354

execution_time
	 correlate_access_code_bb0 = 2.49594726563e-05
	 constellation_receiver_cb0 = 0.000114718921875
	 gr uhd usrp source0 = 0.001199333
	 gr_agc2_cc0 = 4.88906328125e-05
	 fll_band_edge_cc0 = 0.00118610325
	 framer_sink_10 = 7.93270141602e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1.2878515625e-05
	 unpack_k_bits_bb0 = 9.05773339844e-06
	 multiply_const_vcc0 = 3.45266484375e-05
	 multiply_const_vcc1 = 3.34747460937e-05
	 pfb_clock_sync_ccf0 = 0.0002459530625

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110152959824

memory_total
	 pfb_clock_sync_ccf0 = 704512.0

produced
	 correlate_access_code_bb0 = 641.461364746
	 constellation_receiver_cb0 = 391.487457275
	 gr uhd usrp source0 = 813.323486328
	 gr_agc2_cc0 = 1141.40075684
	 fll_band_edge_cc0 = 2051.69799805
	 framer_sink_10 = 20.5420856476
	 file_sink0 = 0.0
	 message_source0 = 0.0
