csp-sdf-rx.occ
2013-04-20 21:44:11.093899
token_size_orig = 512
vect_factor = 5
run_time = 300
configuration_time = 0.118626117706
memory_total = 270336.0
latency = 0.00186710112976
throughput = 32133537.6235
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00167904950821
	 constellation_receiver_cb0 = 0.00234653318116
	 gr uhd usrp source0 = 0.0616482550503
	 gr_agc2_cc0 = 0.0796447159103
	 fll_band_edge_cc0 = 0.0553259488769
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00336122244547
	 unpack_k_bits_bb0 = 0.0063973476172
	 multiply_const_vcc0 = 0.000383869829487
	 multiply_const_vcc1 = 0.000352844950512
	 pfb_clock_sync_ccf0 = 0.0552959900594

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0184345915914
	 constellation_receiver_cb0 = 0.0226614270359
	 gr uhd usrp source0 = 0.223462954164
	 gr_agc2_cc0 = 0.408192723989
	 fll_band_edge_cc0 = 0.16933812201
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0345586054027
	 unpack_k_bits_bb0 = 0.0329641737044
	 multiply_const_vcc0 = 0.00206310092472
	 multiply_const_vcc1 = 0.00187490344979
	 pfb_clock_sync_ccf0 = 0.165728315711

noutput_var
	 correlate_access_code_bb0 = 71003.8050753
	 constellation_receiver_cb0 = 138921.93333
	 gr uhd usrp source0 = 58.3844085321
	 gr_agc2_cc0 = 165848.433578
	 fll_band_edge_cc0 = 755934.10392
	 framer_sink_10 = 731.836930022
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 136565.816095
	 unpack_k_bits_bb0 = 80204.1316415
	 multiply_const_vcc0 = 164979.57904
	 multiply_const_vcc1 = 166488.001767
	 pfb_clock_sync_ccf0 = 162398.621315

produced_var
	 correlate_access_code_bb0 = 71003.8050753
	 constellation_receiver_cb0 = 138921.93333
	 gr uhd usrp source0 = 25417.0334228
	 gr_agc2_cc0 = 165848.433578
	 fll_band_edge_cc0 = 755935.97083
	 framer_sink_10 = 731.836930022
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 136565.816095
	 unpack_k_bits_bb0 = 80204.1316415
	 multiply_const_vcc0 = 164979.57904
	 multiply_const_vcc1 = 166488.001767
	 pfb_clock_sync_ccf0 = 189680.55873

latency
	 pfb_clock_sync_ccf0 = 0.00186710112976

execution_time
	 correlate_access_code_bb0 = 2.55885722656e-05
	 constellation_receiver_cb0 = 0.000102721125
	 gr uhd usrp source0 = 0.000653800125
	 gr_agc2_cc0 = 3.66093710938e-05
	 fll_band_edge_cc0 = 0.000812252125
	 framer_sink_10 = 8.02782104492e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1.08871982422e-05
	 unpack_k_bits_bb0 = 9.03484667969e-06
	 multiply_const_vcc0 = 2.552053125e-05
	 multiply_const_vcc1 = 2.5379734375e-05
	 pfb_clock_sync_ccf0 = 0.00016450471875

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118626117706

memory_total
	 pfb_clock_sync_ccf0 = 270336.0

produced
	 correlate_access_code_bb0 = 660.680114746
	 constellation_receiver_cb0 = 345.731262207
	 gr uhd usrp source0 = 455.034210205
	 gr_agc2_cc0 = 820.823547363
	 fll_band_edge_cc0 = 1367.73046875
	 framer_sink_10 = 20.1525821686
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 437.655731201
	 unpack_k_bits_bb0 = 638.213317871
	 multiply_const_vcc0 = 818.614624023
	 multiply_const_vcc1 = 815.540649414
	 pfb_clock_sync_ccf0 = 680.790527344

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 32133537.6235

execution_time_var
	 correlate_access_code_bb0 = 114912088.861
	 constellation_receiver_cb0 = 11872079818.3
	 gr uhd usrp source0 = 3.3608475193e+12
	 gr_agc2_cc0 = 361866643.192
	 fll_band_edge_cc0 = 2.52741815689e+11
	 framer_sink_10 = 163446.226956
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 73001009.4192
	 unpack_k_bits_bb0 = 14503770.2879
	 multiply_const_vcc0 = 169161697.406
	 multiply_const_vcc1 = 167445616.553
	 pfb_clock_sync_ccf0 = 11132973444.2

memory
	 correlate_access_code_bb0 = 2560.0
	 constellation_receiver_cb0 = 2560.0
	 gr uhd usrp source0 = 65536.0
	 gr_agc2_cc0 = 40960.0
	 fll_band_edge_cc0 = 40960.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 10240.0
	 diff_decoder_bb0 = 2560.0
	 unpack_k_bits_bb0 = 2560.0
	 multiply_const_vcc0 = 40960.0
	 multiply_const_vcc1 = 40960.0
	 pfb_clock_sync_ccf0 = 20480.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 660.680114746
	 constellation_receiver_cb0 = 345.731262207
	 gr uhd usrp source0 = 511.204162598
	 gr_agc2_cc0 = 820.823547363
	 fll_band_edge_cc0 = 1367.73046875
	 framer_sink_10 = 20.1525821686
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 437.655731201
	 unpack_k_bits_bb0 = 638.213317871
	 multiply_const_vcc0 = 818.614624023
	 multiply_const_vcc1 = 815.540649414
	 pfb_clock_sync_ccf0 = 745.295166016
	 pfb_clock_sync_ccf0 = 745.295166016
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
