csp-sdf-rx.occ
2013-04-21 04:30:02.842773
token_size_orig = 512
vect_factor = 13
run_time = 300
configuration_time = 0.11018705368
memory_total = 663552.0
latency = 0.00284222797949
throughput = 32737767.3093
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00167959748437
	 constellation_receiver_cb0 = 0.000455024003273
	 gr uhd usrp source0 = 0.064319536337
	 gr_agc2_cc0 = 0.0135387355498
	 fll_band_edge_cc0 = 5.28535538051e-05
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000912851675494
	 unpack_k_bits_bb0 = 8.06008794218e-05
	 multiply_const_vcc0 = 0.00112119142268
	 multiply_const_vcc1 = 0.00124673405581
	 pfb_clock_sync_ccf0 = 5.69038222467e-07

output_buffer_fullness
	 correlate_access_code_bb0 = 0.025954855606
	 constellation_receiver_cb0 = 0.0134850591421
	 gr uhd usrp source0 = 0.209282904863
	 gr_agc2_cc0 = 0.141330227256
	 fll_band_edge_cc0 = 0.00201767426915
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0134303150699
	 unpack_k_bits_bb0 = 0.000755956280045
	 multiply_const_vcc0 = 0.0164751634002
	 multiply_const_vcc1 = 0.017942039296
	 pfb_clock_sync_ccf0 = 0.000154364563059

noutput_var
	 correlate_access_code_bb0 = 115896.044653
	 constellation_receiver_cb0 = 99093.844779
	 gr uhd usrp source0 = 7086.76058582
	 gr_agc2_cc0 = 647512.536468
	 fll_band_edge_cc0 = 713146.395822
	 framer_sink_10 = 917.105233348
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 130336.881735
	 unpack_k_bits_bb0 = 115649.325976
	 multiply_const_vcc0 = 627991.851522
	 multiply_const_vcc1 = 621060.915734
	 pfb_clock_sync_ccf0 = 162046.957737

produced_var
	 correlate_access_code_bb0 = 115896.044653
	 constellation_receiver_cb0 = 99093.844779
	 gr uhd usrp source0 = 170526.221507
	 gr_agc2_cc0 = 647512.536468
	 fll_band_edge_cc0 = 713157.550863
	 framer_sink_10 = 917.105233348
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 130336.881735
	 unpack_k_bits_bb0 = 115649.325976
	 multiply_const_vcc0 = 627991.851522
	 multiply_const_vcc1 = 621060.915734
	 pfb_clock_sync_ccf0 = 177657.50569

latency
