csp-sdf-rx.occ
2013-04-21 00:20:32.211381
token_size_orig = 512
vect_factor = 8
run_time = 300
configuration_time = 0.118463993073
memory_total = 393216.0
latency = 0.00282197550085
throughput = 32728709.129
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00673478931511
	 constellation_receiver_cb0 = 0.0020398902484
	 gr uhd usrp source0 = 0.0638012803549
	 gr_agc2_cc0 = 0.0360534389961
	 fll_band_edge_cc0 = 0.000174342323554
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00366653654631
	 unpack_k_bits_bb0 = 0.000242937287525
	 multiply_const_vcc0 = 0.00292949712377
	 multiply_const_vcc1 = 0.00318783149673
	 pfb_clock_sync_ccf0 = 0.00195510141613

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0525643527508
	 constellation_receiver_cb0 = 0.0311652440578
	 gr uhd usrp source0 = 0.208688601851
	 gr_agc2_cc0 = 0.230811297894
	 fll_band_edge_cc0 = 0.0033575380221
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0286146569997
	 unpack_k_bits_bb0 = 0.001263321843
	 multiply_const_vcc0 = 0.0259058065712
	 multiply_const_vcc1 = 0.0277739316225
	 pfb_clock_sync_ccf0 = 0.0122647229582

noutput_var
	 correlate_access_code_bb0 = 111620.757684
	 constellation_receiver_cb0 = 89388.1947111
	 gr uhd usrp source0 = 6616.31879562
	 gr_agc2_cc0 = 663226.922185
	 fll_band_edge_cc0 = 675512.808228
	 framer_sink_10 = 898.035166348
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 124524.916155
	 unpack_k_bits_bb0 = 111455.049519
	 multiply_const_vcc0 = 645236.230997
	 multiply_const_vcc1 = 638609.972168
	 pfb_clock_sync_ccf0 = 510697.304626

produced_var
	 correlate_access_code_bb0 = 111620.757684
	 constellation_receiver_cb0 = 89388.1947111
	 gr uhd usrp source0 = 170330.185591
	 gr_agc2_cc0 = 663226.922185
	 fll_band_edge_cc0 = 675557.562498
	 framer_sink_10 = 898.035166348
	 file_sink0 = -0.0
	 message_source0 = -0.0
