csp-sdf-sim.occ
2013-04-01 17:47:10.775870
token_size_orig = 64
vect_factor = 5
run_time = 900
configuration_time = 0.00496292114258
memory_total = 472640.0
latency = 0.327847766672
throughput = 21947.6420175
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 6.76225296978e-06
	 multiply_const_vcc0 = 0.0257989656959
	 multiply_const_vcc1 = 0.00183124194519
	 multiply_const_vcc2 = 0.0151872376221
	 multiply_const_vcc3 = 0.00229018406877
	 multiply_const_vcc4 = 0.00876390753737
	 diff_encoder_bb0 = 0.000772975187629
	 correlate_access_code_bb0 = 9.56701000231e-06
	 file_source0 = 0.0360888748458
	 gr_agc2_cc0 = 0.0018745661335
	 noise_source_c0 = 0.0475212666158
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00160525167959
	 packed_to_unpacked_bb0 = 0.0095031827137
	 map_bb0 = 0.00185507934036
	 constellation_receiver_cb0 = 0.000199814715794
	 message_source0 = 0.0171643149226
	 message_source1 = 0.0
	 add_cc0 = 0.0148539943549
	 pfb_arb_resampler_ccf0 = 0.0262168982643
	 diff_decoder_bb0 = 3.51595535516e-05
	 pfb_clock_sync_ccf0 = 0.0148299212617
	 fll_band_edge_cc0 = 0.00187869084127
	 throttle0 = 0.0255339127034

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000313137541525
	 multiply_const_vcc0 = 0.490487784147
	 multiply_const_vcc1 = 0.498921871185
	 multiply_const_vcc2 = 0.500635385513
	 multiply_const_vcc3 = 0.498697042465
	 multiply_const_vcc4 = 0.50793659687
	 diff_encoder_bb0 = 0.968507945538
	 correlate_access_code_bb0 = 0.000605685985647
	 file_source0 = 0.424309015274
	 gr_agc2_cc0 = 0.499271810055
	 noise_source_c0 = 0.384942859411
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.754779815674
	 packed_to_unpacked_bb0 = 0.956194937229
	 map_bb0 = 0.967212021351
	 constellation_receiver_cb0 = 0.0134102171287
	 message_source0 = 0.973183631897
	 message_source1 = 6.103515625e-05
	 add_cc0 = 0.525856852531
	 pfb_arb_resampler_ccf0 = 0.470048546791
	 diff_decoder_bb0 = 0.0015617426252
	 pfb_clock_sync_ccf0 = 0.0848770365119
	 fll_band_edge_cc0 = 0.00549772195518
	 throttle0 = 0.453159362078

noutput_var
	 message_sink0 = 2089759.75
	 framer_sink_10 = 3725.2984503
	 unpack_k_bits_bb0 = 542763.923909
	 multiply_const_vcc0 = 997679.732581
	 multiply_const_vcc1 = 9547.19832791
	 multiply_const_vcc2 = 655892.94442
	 multiply_const_vcc3 = 33286.148423
	 multiply_const_vcc4 = 435158.315504
	 diff_encoder_bb0 = 390115.076781
	 correlate_access_code_bb0 = 519866.7807
	 file_source0 = 6.73482536547
	 gr_agc2_cc0 = 26996.6440835
	 noise_source_c0 = 89578.3366428
	 file_sink0 = 8.01667653576
	 chunks_to_symbols_bc0 = 105069.584629
	 packed_to_unpacked_bb0 = 431334.774149
	 map_bb0 = 422927.525046
	 constellation_receiver_cb0 = 634229.562898
	 message_source0 = 29161259.1112
	 message_source1 = 0.0
	 add_cc0 = 1859652.08839
	 pfb_arb_resampler_ccf0 = 396955.968333
	 diff_decoder_bb0 = 656449.319588
	 pfb_clock_sync_ccf0 = 1726769.42871
	 fll_band_edge_cc0 = 25678.6898631
	 throttle0 = 2089759.75

produced_var
	 message_sink0 = 2089759.75
	 framer_sink_10 = 3725.2984503
	 unpack_k_bits_bb0 = 542763.923909
	 multiply_const_vcc0 = 997679.732581
	 multiply_const_vcc1 = 9547.19832791
	 multiply_const_vcc2 = 655892.94442
	 multiply_const_vcc3 = 33286.148423
	 multiply_const_vcc4 = 435158.315504
	 diff_encoder_bb0 = 390115.076781
	 correlate_access_code_bb0 = 519866.7807
	 file_source0 = 3935402.90909
	 gr_agc2_cc0 = 26996.6440835
	 noise_source_c0 = 89578.3366428
	 file_sink0 = 8.01667653576
