csp-sdf-sim.occ
2013-04-01 18:02:15.151567
token_size_orig = 64
vect_factor = 6
run_time = 900
configuration_time = 0.00597977638245
memory_total = 567168.0
latency = 0.385429790446
throughput = 19248.9633587
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 1.30399379651e-05
	 multiply_const_vcc0 = 0.0302026537647
	 multiply_const_vcc1 = 0.00255898803272
	 multiply_const_vcc2 = 0.0141335348761
	 multiply_const_vcc3 = 0.00404521284068
	 multiply_const_vcc4 = 0.0116520997044
	 diff_encoder_bb0 = 0.000670548975741
	 correlate_access_code_bb0 = 6.62443716658e-06
	 file_source0 = 0.0410593206232
	 gr_agc2_cc0 = 0.0021603178226
	 noise_source_c0 = 0.0482759771387
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00230053134186
	 packed_to_unpacked_bb0 = 0.00950969396479
	 map_bb0 = 0.00184155961455
	 constellation_receiver_cb0 = 0.000216692572388
	 message_source0 = 0.016382264313
	 message_source1 = 0.0
	 add_cc0 = 0.0340896075999
	 pfb_arb_resampler_ccf0 = 0.0235166791254
	 diff_decoder_bb0 = 2.36726200411e-05
	 pfb_clock_sync_ccf0 = 0.0152301363144
	 fll_band_edge_cc0 = 0.00335513466749
	 throttle0 = 0.0315061733127

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000523603172041
	 multiply_const_vcc0 = 0.4800953269
	 multiply_const_vcc1 = 0.498592197895
	 multiply_const_vcc2 = 0.51126730442
	 multiply_const_vcc3 = 0.49931460619
	 multiply_const_vcc4 = 0.516795456409
	 diff_encoder_bb0 = 0.968794047832
	 correlate_access_code_bb0 = 0.000502119888552
	 file_source0 = 0.409155637026
	 gr_agc2_cc0 = 0.499041885138
	 noise_source_c0 = 0.379634469748
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.756435573101
	 packed_to_unpacked_bb0 = 0.956301212311
	 map_bb0 = 0.967349231243
	 constellation_receiver_cb0 = 0.0131629835814
	 message_source0 = 0.974198639393
	 message_source1 = 6.103515625e-05
	 add_cc0 = 0.558884561062
	 pfb_arb_resampler_ccf0 = 0.485152840614
	 diff_decoder_bb0 = 0.000997887109406
	 pfb_clock_sync_ccf0 = 0.0849307328463
	 fll_band_edge_cc0 = 0.00792468804866
	 throttle0 = 0.43753439188

noutput_var
	 message_sink0 = 2089759.5
	 framer_sink_10 = 3826.75324603
	 unpack_k_bits_bb0 = 554362.409419
	 multiply_const_vcc0 = 1042817.96753
	 multiply_const_vcc1 = 44079.7253537
	 multiply_const_vcc2 = 659417.084353
	 multiply_const_vcc3 = 137654.332103
	 multiply_const_vcc4 = 659912.199288
	 diff_encoder_bb0 = 445146.691109
	 correlate_access_code_bb0 = 517691.508337
	 file_source0 = 5.90321442575
	 gr_agc2_cc0 = 49717.432282
	 noise_source_c0 = 71006.9486349
	 file_sink0 = 48.1183402267
	 chunks_to_symbols_bc0 = 138306.251986
	 packed_to_unpacked_bb0 = 604904.236042
	 map_bb0 = 522773.1858
	 constellation_receiver_cb0 = 703203.890529
	 message_source0 = 27869211.925
	 message_source1 = 0.0
	 add_cc0 = 2543110.05917
	 pfb_arb_resampler_ccf0 = 546151.123067
	 diff_decoder_bb0 = 637955.543412
	 pfb_clock_sync_ccf0 = 1977299.95353
	 fll_band_edge_cc0 = 36148.8705336
	 throttle0 = 2089759.5

produced_var
	 message_sink0 = 2089759.5
	 framer_sink_10 = 3826.75324603
	 unpack_k_bits_bb0 = 554362.409419
	 multiply_const_vcc0 = 1042817.96753
	 multiply_const_vcc1 = 44079.7253537
	 multiply_const_vcc2 = 659417.084353
	 multiply_const_vcc3 = 137654.332103
	 multiply_const_vcc4 = 659912.199288
	 diff_encoder_bb0 = 445146.691109
	 correlate_access_code_bb0 = 517691.508337
	 file_source0 = 3935402.90909
	 gr_agc2_cc0 = 49717.432282
	 noise_source_c0 = 71006.9486349
	 file_sink0 = 48.1183402267
