csp-sdf-sim.occ
2013-04-01 17:01:57.253550
token_size_orig = 64
vect_factor = 2
run_time = 900
configuration_time = 0.00520515441895
memory_total = 189056.0
latency = 0.330490984104
throughput = 21916.5100039
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 1.592466837e-05
	 multiply_const_vcc0 = 0.0164471487134
	 multiply_const_vcc1 = 0.00160285772495
	 multiply_const_vcc2 = 0.0149028574433
	 multiply_const_vcc3 = 0.00230769413812
	 multiply_const_vcc4 = 0.00968253408282
	 diff_encoder_bb0 = 0.000164672787492
	 correlate_access_code_bb0 = 1.07084260002e-05
	 file_source0 = 0.00757578105638
	 gr_agc2_cc0 = 0.00162772415908
	 noise_source_c0 = 0.0432160183777
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00175081221124
	 packed_to_unpacked_bb0 = 0.000781751731686
	 map_bb0 = 0.000492288505428
	 constellation_receiver_cb0 = 0.00019840583346
	 message_source0 = 0.00706235898295
	 message_source1 = 0.0
	 add_cc0 = 0.0203627696013
	 pfb_arb_resampler_ccf0 = 0.0279633991316
	 diff_decoder_bb0 = 5.32051325214e-05
	 pfb_clock_sync_ccf0 = 0.0159532102152
	 fll_band_edge_cc0 = 0.00205041569695
	 throttle0 = 0.0255339127034

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00048030805192
	 multiply_const_vcc0 = 0.488718122244
	 multiply_const_vcc1 = 0.500061273575
	 multiply_const_vcc2 = 0.497198462486
	 multiply_const_vcc3 = 0.498706132174
	 multiply_const_vcc4 = 0.504067540169
	 diff_encoder_bb0 = 0.969118535519
	 correlate_access_code_bb0 = 0.000725323567167
	 file_source0 = 0.500055551529
	 gr_agc2_cc0 = 0.500230491161
	 noise_source_c0 = 0.401467084885
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.754169166088
	 packed_to_unpacked_bb0 = 0.968386113644
	 map_bb0 = 0.968747735023
	 constellation_receiver_cb0 = 0.0130166281015
	 message_source0 = 0.983786404133
	 message_source1 = 6.103515625e-05
	 add_cc0 = 0.533105969429
	 pfb_arb_resampler_ccf0 = 0.466244697571
	 diff_decoder_bb0 = 0.00224380195141
	 pfb_clock_sync_ccf0 = 0.0898392647505
	 fll_band_edge_cc0 = 0.0059516467154
	 throttle0 = 0.453159362078

noutput_var
	 message_sink0 = 2089759.75
	 framer_sink_10 = 3616.51797518
	 unpack_k_bits_bb0 = 648964.31186
	 multiply_const_vcc0 = 643431.629893
	 multiply_const_vcc1 = 34654.8359592
	 multiply_const_vcc2 = 584414.949296
	 multiply_const_vcc3 = 53392.8588616
	 multiply_const_vcc4 = 448608.028855
	 diff_encoder_bb0 = 459203.404255
	 correlate_access_code_bb0 = 632901.793494
	 file_source0 = 6.70644355543
	 gr_agc2_cc0 = 23537.7528403
	 noise_source_c0 = 97320.6105603
	 file_sink0 = 40.1485867834
	 chunks_to_symbols_bc0 = 107989.015363
	 packed_to_unpacked_bb0 = 1353892.49413
	 map_bb0 = 904139.474936
	 constellation_receiver_cb0 = 567192.024833
	 message_source0 = 18223596.9717
	 message_source1 = 0.0
	 add_cc0 = 2001750.88424
	 pfb_arb_resampler_ccf0 = 386714.857402
	 diff_decoder_bb0 = 747832.49162
	 pfb_clock_sync_ccf0 = 1366343.93549
	 fll_band_edge_cc0 = 23569.956421
	 throttle0 = 2089759.75

produced_var
	 message_sink0 = 2089759.75
	 framer_sink_10 = 3616.51797518
	 unpack_k_bits_bb0 = 648964.31186
	 multiply_const_vcc0 = 643431.629893
	 multiply_const_vcc1 = 34654.8359592
	 multiply_const_vcc2 = 584414.949296
	 multiply_const_vcc3 = 53392.8588616
	 multiply_const_vcc4 = 448608.028855
	 diff_encoder_bb0 = 459203.404255
	 correlate_access_code_bb0 = 632901.793494
	 file_source0 = 3935402.90909
	 gr_agc2_cc0 = 23537.7528403
	 noise_source_c0 = 97320.6105603
	 file_sink0 = 40.1485867834
