csp-sdf-sim.occ
2013-04-01 19:17:37.721879
token_size_orig = 64
vect_factor = 11
run_time = 900
configuration_time = 0.00596785545349
memory_total = 1039808.0
latency = 0.350461466679
throughput = 21858.4313487
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 2.59855103003e-06
	 multiply_const_vcc0 = 0.0215264477128
	 multiply_const_vcc1 = 0.00233750756279
	 multiply_const_vcc2 = 0.022747691371
	 multiply_const_vcc3 = 0.00274130031294
	 multiply_const_vcc4 = 0.0123024539055
	 diff_encoder_bb0 = 0.000627897803753
	 correlate_access_code_bb0 = 9.81902632029e-06
	 file_source0 = 0.0400373104847
	 gr_agc2_cc0 = 0.00221196937605
	 noise_source_c0 = 0.0430889704432
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00120864676948
	 packed_to_unpacked_bb0 = 0.00880816130705
	 map_bb0 = 0.00161460375908
	 constellation_receiver_cb0 = 0.000195009315653
	 message_source0 = 0.0175703025502
	 message_source1 = 0.0
	 add_cc0 = 0.0264153669394
	 pfb_arb_resampler_ccf0 = 0.040651623119
	 diff_decoder_bb0 = 3.22795862988e-05
	 pfb_clock_sync_ccf0 = 0.0140865528526
	 fll_band_edge_cc0 = 0.00209374175664
	 throttle0 = 0.028518198058

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000113195201266
	 multiply_const_vcc0 = 0.498009026051
	 multiply_const_vcc1 = 0.497769117355
	 multiply_const_vcc2 = 0.486959815025
	 multiply_const_vcc3 = 0.497420907021
	 multiply_const_vcc4 = 0.503806293011
	 diff_encoder_bb0 = 0.968624174595
	 correlate_access_code_bb0 = 0.000639894627966
	 file_source0 = 0.424312740564
	 gr_agc2_cc0 = 0.498454749584
	 noise_source_c0 = 0.406342566013
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.754084289074
	 packed_to_unpacked_bb0 = 0.956793427467
	 map_bb0 = 0.967336237431
	 constellation_receiver_cb0 = 0.014401753433
	 message_source0 = 0.97276699543
	 message_source1 = 6.103515625e-05
	 add_cc0 = 0.559021472931
	 pfb_arb_resampler_ccf0 = 0.427119314671
	 diff_decoder_bb0 = 0.00134723063093
	 pfb_clock_sync_ccf0 = 0.0828504189849
	 fll_band_edge_cc0 = 0.00595670426264
	 throttle0 = 0.453161269426

noutput_var
	 message_sink0 = 10239633.0667
	 framer_sink_10 = 3685.66332477
	 unpack_k_bits_bb0 = 592379.848397
	 multiply_const_vcc0 = 883746.234187
	 multiply_const_vcc1 = 10803.9359183
	 multiply_const_vcc2 = 810339.83381
	 multiply_const_vcc3 = 22314.5429234
	 multiply_const_vcc4 = 618498.622717
	 diff_encoder_bb0 = 452460.096118
	 correlate_access_code_bb0 = 589783.833028
	 file_source0 = 7.62914854107
	 gr_agc2_cc0 = 28022.0477847
	 noise_source_c0 = 140541.835749
	 file_sink0 = 24.0519896445
	 chunks_to_symbols_bc0 = 74943.4787795
	 packed_to_unpacked_bb0 = 549977.356832
	 map_bb0 = 465906.878661
	 constellation_receiver_cb0 = 596448.859198
	 message_source0 = 29557397.7382
	 message_source1 = 0.0
	 add_cc0 = 2389565.60996
	 pfb_arb_resampler_ccf0 = 333700.101818
	 diff_decoder_bb0 = 675701.342452
	 pfb_clock_sync_ccf0 = 1651752.74824
	 fll_band_edge_cc0 = 26572.5435993
	 throttle0 = 2089232.0

produced_var
	 message_sink0 = 10239633.0667
	 framer_sink_10 = 3685.66332477
	 unpack_k_bits_bb0 = 592379.848397
	 multiply_const_vcc0 = 883746.234187
	 multiply_const_vcc1 = 10803.9359183
	 multiply_const_vcc2 = 810339.83381
	 multiply_const_vcc3 = 22314.5429234
	 multiply_const_vcc4 = 618498.622717
	 diff_encoder_bb0 = 452460.096118
	 correlate_access_code_bb0 = 589783.833028
	 file_source0 = 3934890.90909
	 gr_agc2_cc0 = 28022.0477847
	 noise_source_c0 = 140541.835749
	 file_sink0 = 24.0519896445
