csp-sdf-sim.occ
2013-04-01 18:32:24.160938
token_size_orig = 64
vect_factor = 8
run_time = 900
configuration_time = 0.00558495521545
memory_total = 756224.0
latency = 0.32310365521
throughput = 22525.8743343
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 9.90939359477e-06
	 multiply_const_vcc0 = 0.026988111512
	 multiply_const_vcc1 = 0.00186914086729
	 multiply_const_vcc2 = 0.0147827178908
	 multiply_const_vcc3 = 0.00299824171556
	 multiply_const_vcc4 = 0.010424327893
	 diff_encoder_bb0 = 0.000703530505474
	 correlate_access_code_bb0 = 1.20814331264e-05
	 file_source0 = 0.0360888748458
	 gr_agc2_cc0 = 0.00168767437429
	 noise_source_c0 = 0.0500729394757
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00180308585286
	 packed_to_unpacked_bb0 = 0.011703355435
	 map_bb0 = 0.00205316466403
	 constellation_receiver_cb0 = 0.000186098059529
	 message_source0 = 0.0181261280894
	 message_source1 = 0.0
	 add_cc0 = 0.0182637201381
	 pfb_arb_resampler_ccf0 = 0.0254620000841
	 diff_decoder_bb0 = 4.7207798826e-05
	 pfb_clock_sync_ccf0 = 0.0143159742697
	 fll_band_edge_cc0 = 0.00233339191202
	 throttle0 = 0.0255339127034

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000429305393482
	 multiply_const_vcc0 = 0.473007321358
	 multiply_const_vcc1 = 0.499811261892
	 multiply_const_vcc2 = 0.506713569164
	 multiply_const_vcc3 = 0.499908328056
	 multiply_const_vcc4 = 0.511426627636
	 diff_encoder_bb0 = 0.968651235104
	 correlate_access_code_bb0 = 0.000697150244378
	 file_source0 = 0.424309015274
	 gr_agc2_cc0 = 0.500385761261
	 noise_source_c0 = 0.376358807087
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.755650758743
	 packed_to_unpacked_bb0 = 0.953294277191
	 map_bb0 = 0.967095196247
	 constellation_receiver_cb0 = 0.0121940514073
	 message_source0 = 0.972149133682
	 message_source1 = 6.103515625e-05
	 add_cc0 = 0.518868863583
	 pfb_arb_resampler_ccf0 = 0.474846482277
	 diff_decoder_bb0 = 0.00207863398828
	 pfb_clock_sync_ccf0 = 0.0825334489346
	 fll_band_edge_cc0 = 0.00606158794835
	 throttle0 = 0.453159362078

noutput_var
	 message_sink0 = 2089759.75
	 framer_sink_10 = 3507.87806738
	 unpack_k_bits_bb0 = 632249.022351
	 multiply_const_vcc0 = 775833.69034
	 multiply_const_vcc1 = 35245.6856745
	 multiply_const_vcc2 = 679209.805192
	 multiply_const_vcc3 = 124734.643005
	 multiply_const_vcc4 = 567103.456415
	 diff_encoder_bb0 = 418361.163336
	 correlate_access_code_bb0 = 615200.954892
	 file_source0 = 6.73482536547
	 gr_agc2_cc0 = 34243.7719054
	 noise_source_c0 = 98911.1510957
	 file_sink0 = 8.02111953698
	 chunks_to_symbols_bc0 = 110820.140319
	 packed_to_unpacked_bb0 = 406793.372931
	 map_bb0 = 396973.488092
	 constellation_receiver_cb0 = 584185.603145
	 message_source0 = 30213284.6509
	 message_source1 = 0.0
	 add_cc0 = 2094324.20161
	 pfb_arb_resampler_ccf0 = 440293.655546
	 diff_decoder_bb0 = 716706.801843
	 pfb_clock_sync_ccf0 = 1620581.6589
	 fll_band_edge_cc0 = 30452.4265183
	 throttle0 = 2089759.75

produced_var
	 message_sink0 = 2089759.75
	 framer_sink_10 = 3507.87806738
	 unpack_k_bits_bb0 = 632249.022351
	 multiply_const_vcc0 = 775833.69034
	 multiply_const_vcc1 = 35245.6856745
	 multiply_const_vcc2 = 679209.805192
	 multiply_const_vcc3 = 124734.643005
	 multiply_const_vcc4 = 567103.456415
	 diff_encoder_bb0 = 418361.163336
	 correlate_access_code_bb0 = 615200.954892
	 file_source0 = 3935402.90909
	 gr_agc2_cc0 = 34243.7719054
	 noise_source_c0 = 98911.1510957
	 file_sink0 = 8.02111953698
