csp-sdf-sim.occ
2013-04-01 18:47:28.619885
token_size_orig = 64
vect_factor = 9
run_time = 900
configuration_time = 0.00653386116028
memory_total = 850752.0
latency = 0.330555699095
throughput = 22756.0072757
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 1.16803192337e-05
	 multiply_const_vcc0 = 0.031458538979
	 multiply_const_vcc1 = 0.00221900895739
	 multiply_const_vcc2 = 0.0163195201329
	 multiply_const_vcc3 = 0.00388021741093
	 multiply_const_vcc4 = 0.0109327100075
	 diff_encoder_bb0 = 0.000675065883462
	 correlate_access_code_bb0 = 8.70138188536e-06
	 file_source0 = 0.0414584730611
	 gr_agc2_cc0 = 0.00226437586792
	 noise_source_c0 = 0.0528441947048
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00164001131461
	 packed_to_unpacked_bb0 = 0.0104028580259
	 map_bb0 = 0.00190287129899
	 constellation_receiver_cb0 = 0.000194481644308
	 message_source0 = 0.0179631202903
	 message_source1 = 0.0
	 add_cc0 = 0.0227384480254
	 pfb_arb_resampler_ccf0 = 0.0283976248487
	 diff_decoder_bb0 = 4.59622615982e-05
	 pfb_clock_sync_ccf0 = 0.0147799920266
	 fll_band_edge_cc0 = 0.00226197819716
	 throttle0 = 0.0361677035689

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000401776633225
	 multiply_const_vcc0 = 0.487603694201
	 multiply_const_vcc1 = 0.499036937952
	 multiply_const_vcc2 = 0.496455997229
	 multiply_const_vcc3 = 0.499469310045
	 multiply_const_vcc4 = 0.504255533218
	 diff_encoder_bb0 = 0.968654632568
	 correlate_access_code_bb0 = 0.000581676431466
	 file_source0 = 0.439456790686
	 gr_agc2_cc0 = 0.499140202999
	 noise_source_c0 = 0.368235558271
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.754756867886
	 packed_to_unpacked_bb0 = 0.954900681973
	 map_bb0 = 0.967111766338
	 constellation_receiver_cb0 = 0.0150039633736
	 message_source0 = 0.972203850746
	 message_source1 = 6.103515625e-05
	 add_cc0 = 0.522309541702
	 pfb_arb_resampler_ccf0 = 0.464782297611
	 diff_decoder_bb0 = 0.0018746748101
	 pfb_clock_sync_ccf0 = 0.0826891213655
	 fll_band_edge_cc0 = 0.00607086298987
	 throttle0 = 0.453159302473

noutput_var
	 message_sink0 = 4320909.16129
	 framer_sink_10 = 3784.75639074
	 unpack_k_bits_bb0 = 566010.877127
	 multiply_const_vcc0 = 1070269.92836
	 multiply_const_vcc1 = 37502.2016222
	 multiply_const_vcc2 = 597229.828571
	 multiply_const_vcc3 = 156462.027599
	 multiply_const_vcc4 = 515232.495623
	 diff_encoder_bb0 = 440984.520055
	 correlate_access_code_bb0 = 538994.80563
	 file_source0 = 6.70598764131
	 gr_agc2_cc0 = 35412.191006
	 noise_source_c0 = 120446.621833
	 file_sink0 = 16.0552359803
	 chunks_to_symbols_bc0 = 103909.75429
	 packed_to_unpacked_bb0 = 422936.232016
	 map_bb0 = 428861.192852
	 constellation_receiver_cb0 = 553968.070054
	 message_source0 = 30147837.8719
	 message_source1 = 0.0
	 add_cc0 = 1977392.53947
	 pfb_arb_resampler_ccf0 = 400983.283258
	 diff_decoder_bb0 = 688142.777664
	 pfb_clock_sync_ccf0 = 1572890.41849
	 fll_band_edge_cc0 = 29382.1177561
	 throttle0 = 2089231.75

produced_var
	 message_sink0 = 4320909.16129
	 framer_sink_10 = 3784.75639074
	 unpack_k_bits_bb0 = 566010.877127
	 multiply_const_vcc0 = 1070269.92836
	 multiply_const_vcc1 = 37502.2016222
	 multiply_const_vcc2 = 597229.828571
	 multiply_const_vcc3 = 156462.027599
	 multiply_const_vcc4 = 515232.495623
	 diff_encoder_bb0 = 440984.520055
	 correlate_access_code_bb0 = 538994.80563
	 file_source0 = 3934890.18182
	 gr_agc2_cc0 = 35412.191006
	 noise_source_c0 = 120446.621833
	 file_sink0 = 16.0552359803
