csp-sdf-sim.occ
2013-04-01 17:32:06.401706
token_size_orig = 64
vect_factor = 4
run_time = 900
configuration_time = 0.0177361965179
memory_total = 378112.0
latency = 0.325098144143
throughput = 22221.9944614
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 1.74033178294e-05
	 multiply_const_vcc0 = 0.0221897350033
	 multiply_const_vcc1 = 0.00233218681478
	 multiply_const_vcc2 = 0.0137913948374
	 multiply_const_vcc3 = 0.00417717867899
	 multiply_const_vcc4 = 0.007894485332
	 diff_encoder_bb0 = 0.000743649392708
	 correlate_access_code_bb0 = 1.2401340552e-05
	 file_source0 = 0.0360888748458
	 gr_agc2_cc0 = 0.00165867943615
	 noise_source_c0 = 0.0429678542838
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00139667177069
	 packed_to_unpacked_bb0 = 0.0104251994734
	 map_bb0 = 0.00205394323281
	 constellation_receiver_cb0 = 0.000188667906219
	 message_source0 = 0.0172699706322
	 message_source1 = 0.0
	 add_cc0 = 0.0162569370507
	 pfb_arb_resampler_ccf0 = 0.024427109544
	 diff_decoder_bb0 = 3.05720554885e-05
	 pfb_clock_sync_ccf0 = 0.0146000099697
	 fll_band_edge_cc0 = 0.00180787779304
	 throttle0 = 0.0255339127034

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000592332507949
	 multiply_const_vcc0 = 0.491076767445
	 multiply_const_vcc1 = 0.498424708843
	 multiply_const_vcc2 = 0.507910549641
	 multiply_const_vcc3 = 0.49679684639
	 multiply_const_vcc4 = 0.507866024971
	 diff_encoder_bb0 = 0.968500256538
	 correlate_access_code_bb0 = 0.000732942135073
	 file_source0 = 0.424309015274
	 gr_agc2_cc0 = 0.500375211239
	 noise_source_c0 = 0.405520498753
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.754356622696
	 packed_to_unpacked_bb0 = 0.954962253571
	 map_bb0 = 0.966958105564
	 constellation_receiver_cb0 = 0.013250679709
	 message_source0 = 0.973274469376
	 message_source1 = 6.103515625e-05
	 add_cc0 = 0.51706713438
	 pfb_arb_resampler_ccf0 = 0.469609797001
	 diff_decoder_bb0 = 0.00130607723258
	 pfb_clock_sync_ccf0 = 0.0894416198134
	 fll_band_edge_cc0 = 0.00536945136264
	 throttle0 = 0.453159362078

noutput_var
	 message_sink0 = 2089759.75
	 framer_sink_10 = 3664.6396605
	 unpack_k_bits_bb0 = 601485.933369
	 multiply_const_vcc0 = 818755.940193
	 multiply_const_vcc1 = 61940.1249711
	 multiply_const_vcc2 = 674573.704131
	 multiply_const_vcc3 = 65215.2003702
	 multiply_const_vcc4 = 393491.560788
	 diff_encoder_bb0 = 335249.813063
	 correlate_access_code_bb0 = 594754.707826
	 file_source0 = 6.73482536547
	 gr_agc2_cc0 = 41429.4878331
	 noise_source_c0 = 131295.307551
	 file_sink0 = 16.0286681293
	 chunks_to_symbols_bc0 = 90939.6223648
	 packed_to_unpacked_bb0 = 382720.730094
	 map_bb0 = 371919.231019
	 constellation_receiver_cb0 = 604776.939214
	 message_source0 = 28807268.1928
	 message_source1 = 0.0
	 add_cc0 = 1519171.45228
	 pfb_arb_resampler_ccf0 = 349849.745289
	 diff_decoder_bb0 = 677666.556824
	 pfb_clock_sync_ccf0 = 1441139.05014
	 fll_band_edge_cc0 = 31760.4784423
	 throttle0 = 2089759.75

produced_var
	 message_sink0 = 2089759.75
	 framer_sink_10 = 3664.6396605
	 unpack_k_bits_bb0 = 601485.933369
	 multiply_const_vcc0 = 818755.940193
	 multiply_const_vcc1 = 61940.1249711
	 multiply_const_vcc2 = 674573.704131
	 multiply_const_vcc3 = 65215.2003702
	 multiply_const_vcc4 = 393491.560788
	 diff_encoder_bb0 = 335249.813063
	 correlate_access_code_bb0 = 594754.707826
	 file_source0 = 3935402.90909
	 gr_agc2_cc0 = 41429.4878331
	 noise_source_c0 = 131295.307551
	 file_sink0 = 16.0286681293
